symbol	sourceSDKRelativePath
_kVTEncodeFrameOptionKey_AcknowledgedLTRTokens	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_BaseFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ForceKeyFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ForceLTRRefresh	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionConflictErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionDisabledErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionProperties_CodecNameKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionProperties_ContainingBundleNameKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionProperties_ContainingBundleURLKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionProperties_ExtensionIdentifierKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionProperties_ExtensionNameKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTExtensionProperties_ExtensionURLKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTFormatDescriptionChangeNotSupportedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTFrameSiloInvalidTimeRangeErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTFrameSiloInvalidTimeStampErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTH264EntropyMode_CABAC	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTH264EntropyMode_CAVLC	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataInsertionMode_Auto	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataInsertionMode_None	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataInsertionMode_RequestSDRRangePreservation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRPerFrameMetadataGenerationHDRFormatType_DolbyVision	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRPerFrameMetadataGenerationOptionsKey_HDRFormats	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHeroEye_Left	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHeroEye_Right	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationNotSupportedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTInsufficientSourceColorDataErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTInvalidSessionErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_Label	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_MotionVectorSize	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_UseMultiPassSearch	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageCreationOption_DoNotDelete	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageIdentifierMismatchErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageInvalidErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTParameterErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationNotSupportedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_FlipHorizontalOrientation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_FlipVerticalOrientation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_Rotation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferNotPermittedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferNotSupportedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationCleanAperture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationPixelAspectRatio	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationTransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationYCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DownsamplingMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_ScalingMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H263_Profile0_Level10	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H263_Profile0_Level45	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H263_Profile3_Level45	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_1_3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_3_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_3_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_3_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_4_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_4_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_4_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_5_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_5_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_ConstrainedBaseline_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_ConstrainedHigh_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Extended_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Extended_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_3_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_3_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_3_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_4_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_4_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_4_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_5_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_5_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_3_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_3_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_3_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_4_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_4_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_4_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_5_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_5_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main10_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main42210_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Monochrome10_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Monochrome_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L4	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Main_L2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Main_L3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Main_L4	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_Equirectangular	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_HalfEquirectangular	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_ParametricImmersive	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_Rectilinear	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyDocumentationKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyNotSupportedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadOnlyErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadWriteStatusKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadWriteStatus_ReadOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadWriteStatus_ReadWrite	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyShouldBeSerializedKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedValueListKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedValueMaximumKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedValueMinimumKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyTypeKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyType_Boolean	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyType_Enumeration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyType_Number	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterListElement_Description	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterListElement_Label	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterListElement_ListElementID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterValueType_Boolean	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterValueType_Float	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterValueType_Integer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterValueType_List	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameterValueType_SubGroup	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_CameraValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_CurrentValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_Description	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_Enabled	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_InitialValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_Key	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_ListArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_MaximumValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_MinimumValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_Name	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_NeutralValue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_SubGroup	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingParameter_ValueType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingPropertyKey_MetadataForSidecarFile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingPropertyKey_MetalDeviceRegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRAWProcessingPropertyKey_OutputColorAttachments	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_180	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_CCW90	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_CW90	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_QualityMetrics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_RequireLTRAcknowledgementToken	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_ChromaBlueMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_ChromaRedMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_LumaMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_CropSourceToCleanAperture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_Letterbox	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_Normal	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_Trim	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSessionMalfunctionErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderAuthorizationErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderBadDataErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderCallbackMessagingErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderMalfunctionErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderNeedsRosettaErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderNotAvailableNowErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderReferenceMissingErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderRemovedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_EnableHardwareAcceleratedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_PreferredDecoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_RequireHardwareAcceleratedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_RequiredDecoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderUnknownErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderUnsupportedDataFormatErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderAuthorizationErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderAutoWhiteBalanceNotLockedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderListOption_IncludeStandardDefinitionDVEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_CodecName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_CodecType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_DisplayName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_EncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_EncoderName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_GPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_InstanceLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_PerformanceRating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_QualityRating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_SupportedSelectionProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_SupportsFrameReordering	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderMVHEVCVideoLayerIDsMismatchErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderMalfunctionErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderNeedsRosettaErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderNotAvailableNowErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EnableHardwareAcceleratedVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EnableLowLatencyRateControl	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_PreferredEncoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequiredEncoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTViewPackingKind_OverUnder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTViewPackingKind_SideBySide	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
