symbol	sourceSDKRelativePath
_$s14MarketplaceKit10AppLibraryC14UninstallErrorO15appNotInstalledyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorO9hashValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorO9hashValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorOSHAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorOSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14UninstallErrorOs0F0AAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14associatedApps11developerIDSaySSGSS_tYaFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14associatedApps11developerIDSaySSGSS_tYaFZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14installingAppsShyAC0C0CGvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14installingAppsShyAC0C0CGvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14installingAppsShyAC0C0CGvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC14installingAppsShyAC0C0CGvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC15didAuthenticate7accountySS_tYaF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC15didAuthenticate7accountySS_tYaFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC15searchTerritorySSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC15searchTerritorySSSgvgTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC15searchTerritorySSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV11appleItemIDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV11appleItemIDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV13distributorIDSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV13distributorIDSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV16bundleIdentifierSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV16bundleIdentifierSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV19exceptedRatingValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV19exceptedRatingValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV2id11appleItemID16bundleIdentifier011distributorJ06status19exceptedRatingValue9timestamp8metadataAESS_s6UInt64VS2SSgAE6StatusOSi10Foundation4DateVAA0eF8MetadataVtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV2idSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV2idSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusO7pendingyA2GmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusO8approvedyA2GmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusO8declinedyA2GmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusO8rawValueAGSgSi_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusO8rawValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusO8rawValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOSHAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOSYAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6StatusOSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6statusAE6StatusOvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV6statusAE6StatusOvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV8metadataAA0eF8MetadataVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV8metadataAA0eF8MetadataVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV9timestamp10Foundation4DateVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC16ExceptionRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18getSearchTerritory3forSSSgSS_tYaFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18getSearchTerritory3forSSSgSS_tYaFZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18setSearchTerritory_3forySSSg_SStYaFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18setSearchTerritory_3forySSSg_SStYaFZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18setSearchTerritoryyySSSgYaF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18setSearchTerritoryyySSSgYaFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC18updateInstallState10forUpdatedyAC0C0C_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV11appShareURL10Foundation0I0VSgvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV11appShareURL10Foundation0I0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV11appShareURL10Foundation0I0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV11appShareURL10Foundation0I0VSgvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV24installVerificationTokenSSvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV24installVerificationTokenSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV24installVerificationTokenSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV24installVerificationTokenSSvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV33alternativeDistributionPackageURL10Foundation0J0VvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV33alternativeDistributionPackageURL10Foundation0J0Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV33alternativeDistributionPackageURL10Foundation0J0VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV33alternativeDistributionPackageURL10Foundation0J0Vvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV33alternativeDistributionPackageURL7account24installVerificationTokenAE10Foundation0J0V_S2StcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV7accountSSvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV7accountSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV7accountSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestV7accountSSvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19InstallationRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19handleRepairRequestyyAA0fG0VYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC19handleRepairRequestyyAA0fG0VYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC21requestLicenseRenewal12appleItemIDsySays6UInt64VG_tYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC21requestLicenseRenewal12appleItemIDsySays6UInt64VG_tYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC23maximumAllowedAgeRatingSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC23maximumAllowedAgeRatingSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC25synchronousAssociatedApps11developerIDSaySSGSS_tFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC26beginIndeterminantProgress6itemID07versionI00J012shortVersion7accountys6UInt64V_AKS3SSgtF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC27currentAgeExceptionRequestsSayAC0G7RequestVGyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC27currentAgeExceptionRequestsSayAC0G7RequestVGyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC27currentAgeExceptionRequestsSayAC0G7RequestVGyYaKFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC27currentAgeExceptionRequestsSayAC0G7RequestVGyYaKFZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC29signalAccountHasAuthenticatedyySSYaF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC29signalAccountHasAuthenticatedyySSYaFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC3app14forAppleItemIDAC0C0Cs6UInt64V_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC7currentACvgZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC7currentACvpZMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC9isLoadingSbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryC9isLoadingSbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCMm	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCMo	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCMu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCfD	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppLibraryCfd	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV05appleD2IDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV05appleD2IDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV11appleItemID0edG0ACs6UInt64V_AGtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV11appleItemIDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV11appleItemIDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV11descriptionSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV11descriptionSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit10AppVersionVs23CustomStringConvertibleAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO0C5Flags0cE3KeyAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO19newInstallSheetFlowyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO2eeoiySbAC_ACtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO6domains12StaticStringVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO6domains12StaticStringVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO7features12StaticStringVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO7features12StaticStringVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO9hashValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagO9hashValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagOSHAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit11FeatureFlagOSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13LicenseRepairV07requestcD0_6statusySS_s5Int32VtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13LicenseRepairVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13LicenseRepairVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13LicenseRepairVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13RepairRequestV12isBackgroundSbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13RepairRequestV12isBackgroundSbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13RepairRequestV6reasons6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit13RepairRequestV6reasons6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
