symbol	sourceSDKRelativePath
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperC4with11windowScene4mode7contact13isEditingSNaP0M10Onboarding19photoLibraryAssetIDAcA0cdE8Delegate_p_So08UIWindowJ0CSgSiSo9CNContactCS2bSSSgtcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI40CNWallpaperSuggestionsGalleryViewWrapperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC04viewH0So06UIViewH0CvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC4with7contact0K16ForSharedProfile4mode8delegateAcA014CNPosterEditorG13ConfigurationC_So9CNContactCALSiyXltcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC4with7contact0K16ForSharedProfile4mode8delegateAcA014CNPosterEditorG13ConfigurationC_So9CNContactCALSiyXltcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC4with7contact0K16ForSharedProfile4mode8delegateAcA014CNPosterEditorG13ConfigurationC_So9CNContactCALSiyXltcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperC4with7contact0K16ForSharedProfile4mode8delegateAcA014CNPosterEditorG13ConfigurationC_So9CNContactCALSiyXltcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNAvatarPosterPairCollectionViewControllerWrapperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF6PausedSbvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF8PausableSbvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC02isF8PausableSbvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC06toggleF0yyFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC06toggleF0yyFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC08pausableF13StartingValueSbvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC08pausableF13StartingValueSbvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC10controller3for5isRTL11windowScene25shouldDefaultToCleanState10completionySo9CNContactC_SbSo08UIWindowN0CSbyACSgctFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI49CNPosterOnboardingSettingsAnimationViewControllerCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE17avatarBorderStyle0D6UICore06AvatargH0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE17avatarBorderStyle0D6UICore06AvatargH0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE17avatarBorderStyle0D6UICore06AvatargH0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE17avatarBorderStyle0D6UICore06AvatargH0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE21avatarBackgroundStyle05SwiftE008AnyShapeH0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE21avatarBackgroundStyle05SwiftE008AnyShapeH0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE21avatarBackgroundStyle05SwiftE008AnyShapeH0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s5UIKit15UIMutableTraitsP10ContactsUIE21avatarBackgroundStyle05SwiftE008AnyShapeH0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E17avatarBorderStyle0E6UICore06AvatargH0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E17avatarBorderStyle0E6UICore06AvatargH0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E17avatarBorderStyle0E6UICore06AvatargH0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E17avatarBorderStyle0E6UICore06AvatargH0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E21avatarBackgroundStyleAA08AnyShapeH0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E21avatarBackgroundStyleAA08AnyShapeH0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E21avatarBackgroundStyleAA08AnyShapeH0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI17EnvironmentValuesV08ContactsB0E21avatarBackgroundStyleAA08AnyShapeH0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E19contactAccessPicker11isPresented17completionHandlerQrAA7BindingVySbG_ySaySSGctF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E19contactAccessPicker11isPresented17completionHandlerQrAA7BindingVySbG_ySaySSGctFQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E24contactAccessButtonStyleyQrAD07ContactfG0V0H0VF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E24contactAccessButtonStyleyQrAD07ContactfG0V0H0VFQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E26contactAccessButtonCaptionyQrAD07ContactfG0V0H0OF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E26contactAccessButtonCaptionyQrAD07ContactfG0V0H0OFQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E30onPosterLayoutPreferenceChange0eI0QryAD0fG11PreferencesVSgc_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E30onPosterLayoutPreferenceChange0eI0QryAD0fG11PreferencesVSgc_tFQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E31onBackgroundConfigurationChange0eH0QryAD011ContactCardfG0CSgc_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI4ViewP08ContactsB0E31onBackgroundConfigurationChange0eH0QryAD011ContactCardfG0CSgc_tFQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI8MaterialV08ContactsB0E15lightweightThinACvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s7SwiftUI8MaterialV08ContactsB0E15lightweightThinACvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo16CNMutableContactC10ContactsUIE2id10Foundation4UUIDVvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo17UITraitCollectionC10ContactsUIE17avatarBorderStyle0C6UICore06AvatarfG0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo17UITraitCollectionC10ContactsUIE17avatarBorderStyle0C6UICore06AvatarfG0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo17UITraitCollectionC10ContactsUIE21avatarBackgroundStyle05SwiftD008AnyShapeG0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo17UITraitCollectionC10ContactsUIE21avatarBackgroundStyle05SwiftD008AnyShapeG0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo28CNImageDerivedColorGeneratorC10ContactsUIEABycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo28CNImageDerivedColorGeneratorC10ContactsUIEABycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo28CNImageDerivedColorGeneratorCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo32CNContactViewSharedNavigationBarC10ContactsUIEABycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo32CNContactViewSharedNavigationBarC10ContactsUIEABycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo32CNContactViewSharedNavigationBarCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo37CNUISharedProfileNavigationBarPaletteC10ContactsUIE13minimumHeight12CoreGraphics7CGFloatVvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo37CNUISharedProfileNavigationBarPaletteC10ContactsUIE13minimumHeight12CoreGraphics7CGFloatVvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo37CNUISharedProfileNavigationBarPaletteC10ContactsUIE14layoutSubviewsyyF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo37CNUISharedProfileNavigationBarPaletteC10ContactsUIE15didMoveToWindowyyF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo37CNUISharedProfileNavigationBarPaletteC10ContactsUIE18didMoveToSuperviewyyF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo37CNUISharedProfileNavigationBarPaletteC10ContactsUIE19configureAfterDelayyyF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo6UIViewC10ContactsUIE33provideOnscreenContactToAppItentsyySo9CNContactCSgF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo7UIColorC10ContactsUIE22avatarColorDescriptionABSDySS12CoreGraphics7CGFloatVG_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo7UIColorC10ContactsUIE22avatarColorDescriptionABSDySS12CoreGraphics7CGFloatVG_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo7UIColorC10ContactsUIE22avatarColorDescriptionSDySS12CoreGraphics7CGFloatVGvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$sSo7UIColorC10ContactsUIE22avatarColorDescriptionSDySS12CoreGraphics7CGFloatVGvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABAddressBookBundle	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABAddressBookGetDefaultRotationContentSettings	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABAddressBookSetAutorotationEnabled	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABAddressBookShouldAllowAutorotation	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABCapabilitiesConferenceHistoryChanged	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABHilightedColorAttributeName	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABNotesFontAttributeName	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABNotesTextColorAttributeName	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_ABTextStyleAttributeName	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNActionsViewDefaultSpacing	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNActionsViewLargeTextSpacing	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNAvatarViewDefaultSize	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactFilterDictionaryKeyFullTextString	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactNavigationControllerOptionAllowsLargeTitles	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactNavigationControllerOptionAllowsSearch	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactPickerViewControllerPickerDidHideNotification	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactPickerViewControllerPickerDidShowNotification	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactUIBirthdaysKey	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactUISystemCalendarKey	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNContactsUIBundle	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNMeCardSharingPickerViewControllerDidSaveNotification	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNNonBreakingSpaceString	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNQuickActionCategoryAddToContacts	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNQuickActionCategoryAudioCall	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNQuickActionCategoryInfo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNQuickActionCategoryInstantMessage	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNQuickActionCategoryMail	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNQuickActionCategoryVideoCall	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIAvatarViewErrorDomain	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionDestinationType	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionDestinationTypeEmail	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionDestinationTypeFaceTime	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionDestinationTypeFaceTimeAudio	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionDestinationTypePhoneNumber	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionFaceTimeMediaType	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionFaceTimeMediaTypeAudioOnly	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionFaceTimeMediaTypeVideo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionShareActivityType	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTapPropertyIdentifier	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeAddToFavorites	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeFaceTime	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeLink	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeSendMessage	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeShare	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeTapProperty	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIContactActionTypeUnlink	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsActivity	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsContacts	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsDDActionsService	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsFaceTime	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsFirstParty	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsMessages	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsMobilePhone	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIIsWatchCompanion	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogAccountsAndGroupsList	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogAvatarView	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogContactCard	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogContactList	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogContactPhotoPicker	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogContactStoreDataSource	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogPosters	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogRemoteAlert	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogStarkSiriExperiment	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogStarkUtilities	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogTesting	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUILogViewService	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIPixelAlignedPoint	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIPixelAlignedRect	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIPixelAlignedSize	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIRoundToScale	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIRoundToViewScale	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUISetLoggingBlock	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUISetUseSiriLocalization	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_CNUIShouldUseSiriLocalization	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNActionItem	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNActionView	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNActionsView	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarAccessoryView	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarCardController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarImageRenderer	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarImageRendererSettings	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarImageRenderingScope	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarPosterCarouselLikenessFingerprint	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarView	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarViewController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNAvatarViewControllerSettings	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNBadgingAvatarBadgeStyleSettings	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNBadgingAvatarViewController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNCapabilitiesManager	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNCardActionGroupItem	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNCardGroup	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNCardGroupItem	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNCardPropertyGroup	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactAction	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactActionsContext	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCardFieldItem	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCardFieldPicker	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCardFieldPickerCell	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCardFieldPickerDataSource	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCardFieldPickerPhotoCell	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCardFieldSection	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactCell	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactContentDisplayViewController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactContentEditViewController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactContentUnitaryViewController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactContentViewController	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_OBJC_CLASS_$_CNContactContentViewControllerConfiguration	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
