symbol	sourceSDKRelativePath
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV23resultsFinalizationTimeSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV23resultsFinalizationTimeSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV38numOneBestTokensExcludingTriggerPhraseSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV38numOneBestTokensExcludingTriggerPhraseSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV5range23resultsFinalizationTime14transcriptions19transcriptionTokens8segments12nBestChoices03earE4Type21recognitionAudioRange14audioAnalytics13eosLikelihood016latticeMitigatorE006numOnenL22ExcludingTriggerPhrase17resultCandidateIdAESo06CMTimeT0a_So6CMTimeaSay10Foundation16AttributedStringVGSaySayAA18TranscriptionTokenVGGSayAA20TranscriptionSegmentVGSayAW9IndexPathVGAA09EARResultQ0OAtA0sV0VSgSdSgAA020TranscriptionLatticezE0VSgS2iSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV5rangeSo11CMTimeRangeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV5rangeSo11CMTimeRangeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV5split6resultAESg_AEtAE_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV8segmentsSayAA20TranscriptionSegmentVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV8segmentsSayAA20TranscriptionSegmentVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVAA0a6ModuleE0AAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVAA0a6ModuleE0AAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC18MultisegmentResultVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO21etiquetteReplacementsyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO4fromAESgAA09DictationC0CADO_tcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19TranscriptionOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19multisegmentResultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19multisegmentResultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC19multisegmentResultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO14audioTimeRangeyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO23transcriptionConfidenceyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO4fromAeA09DictationC0CADO_tcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO8allCasesSayAEGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC21ResultAttributeOptionOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC22muxMultisegmentResultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC22muxMultisegmentResultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC22muxMultisegmentResultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC26recognizerObjectIdentifierSOSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC26recognizerObjectIdentifierSOSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvgTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV12contentHints16reportingOptions09attributeH0AEShyAC11ContentHintVG_ShyAC15ReportingOptionOGShyAC015ResultAttributeM0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV12contentHints20transcriptionOptions09reportingH009attributeH0AEShyAC11ContentHintVG_ShyAC19TranscriptionOptionOGShyAC09ReportingN0OGShyAC015ResultAttributeN0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV12contentHintsShyAC11ContentHintVGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV24progressiveTranscriptionAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV24progressiveTranscriptionAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV8researchAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV8researchAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6PresetVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV11descriptionSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV11descriptionSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV12alternativesSay10Foundation16AttributedStringVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV12alternativesSay10Foundation16AttributedStringVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV23resultsFinalizationTimeSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV23resultsFinalizationTimeSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV4text10Foundation16AttributedStringVvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV4text10Foundation16AttributedStringVvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV5rangeSo11CMTimeRangeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV5rangeSo11CMTimeRangeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVAA0a6ModuleD0AAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVAA0a6ModuleD0AAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6ResultVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale12contentHints12modelOptions013transcriptionH009reportingH009attributeH0AC10Foundation6LocaleV_ShyAC11ContentHintVGAC05ModelH0VShyAC19TranscriptionOptionOGShyAC09ReportingR0OGShyAC015ResultAttributeR0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale12contentHints12modelOptions013transcriptionH009reportingH009attributeH0AC10Foundation6LocaleV_ShyAC11ContentHintVGAC05ModelH0VShyAC19TranscriptionOptionOGShyAC09ReportingR0OGShyAC015ResultAttributeR0OGtcfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale12contentHints12modelOptions013transcriptionH009reportingH009attributeH0AC10Foundation6LocaleV_ShyAC11ContentHintVGAC05ModelH0VShyAC19TranscriptionOptionOGShyAC09ReportingR0OGShyAC015ResultAttributeR0OGtcfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale12contentHints12modelOptions013transcriptionH009reportingH009attributeH0AC10Foundation6LocaleV_ShyAC11ContentHintVGAC05ModelH0VShyAC19TranscriptionOptionOGShyAC09ReportingR0OGShyAC015ResultAttributeR0OGtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale12contentHints16reportingOptions09attributeH0AC10Foundation6LocaleV_ShyAC11ContentHintVGShyAC15ReportingOptionOGShyAC015ResultAttributeO0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale12contentHints16reportingOptions09attributeH0AC10Foundation6LocaleV_ShyAC11ContentHintVGShyAC15ReportingOptionOGShyAC015ResultAttributeO0OGtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale6presetAC10Foundation6LocaleV_AC6PresetVtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC6locale6presetAC10Foundation6LocaleV_AC6PresetVtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC7resultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC7resultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberC7resultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCAA015LocaleDependentA6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCAA015LocaleDependentA6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCAA0A6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCAA0A6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22NormalizingTranscriberCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorC15unownedExecutorScevg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorC15unownedExecutorScevpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorC23evaluateMessagesContext_14recognizedText09correctedH05asrID17speechProfilePathySaySDySSSaySSGGG_S2S10Foundation4UUIDVSSSgtYaKFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorC23evaluateMessagesContext_14recognizedText09correctedH05asrID17speechProfilePathySaySDySSSaySSGGG_S2S10Foundation4UUIDVSSSgtYaKFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorC23evaluateMessagesContext_14recognizedText09correctedH05asrID17speechProfilePathySaySDySSSaySSGGG_S2S10Foundation4UUIDVSSSgtYaKFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCACycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCACycfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCACycfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCACycfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCScAAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech22TranscriptionEvaluatorCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV16alternativeCountSuvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV16alternativeCountSuvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV19languageConstraints16alternativeCount24resultReportingFrequency6useVADACSay10Foundation6LocaleVGSg_SuAA0bc6ResultjK0OSbtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV19languageConstraints16alternativeCount24resultReportingFrequencyACSay10Foundation6LocaleVGSg_SuAA0bc6ResultjK0OtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV19languageConstraints16alternativeCountACSay10Foundation6LocaleVGSg_SutcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV19languageConstraintsSay10Foundation6LocaleVGSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV19languageConstraintsSay10Foundation6LocaleVGSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV24resultReportingFrequencyAA0bc6ResultfG0Ovg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV24resultReportingFrequencyAA0bc6ResultfG0OvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV6useVADSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV6useVADSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23LanguageDetectorOptionsVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC04wordcD0SdvgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC04wordcD0SdvgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC04wordcD0SdvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC11splitString5value6localeSaySSGSS_10Foundation6LocaleVtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC12editCommandsSaySSGvgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC12editCommandsSaySSGvgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC12editCommandsSaySSGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC15minEditDistanceSivgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC15minEditDistanceSivgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC15minEditDistanceSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC9reference10hypothesis6locale16substitutionCost09insertionJ008deletionJ0ACSS_SS10Foundation6LocaleVS3itcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC9reference10hypothesis6locale16substitutionCost09insertionJ008deletionJ0ACSS_SS10Foundation6LocaleVS3itcfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC9reference10hypothesis6locale16substitutionCost09insertionJ008deletionJ0ACSS_SS10Foundation6LocaleVS3itcfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorC9reference10hypothesis6locale16substitutionCost09insertionJ008deletionJ0ACSS_SS10Foundation6LocaleVS3itcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech23WordErrorRateCalculatorCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
