symbol	sourceSDKRelativePath
_$s20LiveCommunicationKit22MuteConversationActionC16conversationUUID7isMutedAC10Foundation0H0V_Sbtcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionC7isMutedSbvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionC7isMutedSbvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit22MuteConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionC018conversationUUIDToD4With10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionC018conversationUUIDToD4With10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionC16conversationUUID0g6UUIDToD4WithAC10Foundation0H0V_AHtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionC16conversationUUID0g6UUIDToD4WithAC10Foundation0H0V_AHtcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionC16conversationUUID0g6UUIDToD4WithAC10Foundation0H0V_AHtcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionC16conversationUUID0g6UUIDToD4WithAC10Foundation0H0V_AHtcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23MergeConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionC16conversationUUID8isPausedAC10Foundation0H0V_SbtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionC16conversationUUID8isPausedAC10Foundation0H0V_SbtcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionC16conversationUUID8isPausedAC10Foundation0H0V_SbtcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionC16conversationUUID8isPausedAC10Foundation0H0V_Sbtcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionC8isPausedSbvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionC8isPausedSbvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23PauseConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC16conversationUUID7handles7isVideoAC10Foundation0H0V_SayAA6HandleVGSbtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC16conversationUUID7handles7isVideoAC10Foundation0H0V_SayAA6HandleVGSbtcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC16conversationUUID7handles7isVideoAC10Foundation0H0V_SayAA6HandleVGSbtcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC16conversationUUID7handles7isVideoAC10Foundation0H0V_SayAA6HandleVGSbtcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC7fulfill11dateStartedy10Foundation4DateV_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC7handlesSayAA6HandleVGvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC7handlesSayAA6HandleVGvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC7isVideoSbvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionC7isVideoSbvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit23StartConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerMp	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerP10markAsRead8matchingySay10Foundation4UUIDVG_tYaKFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerP10markAsRead8matchingySay10Foundation4UUIDVG_tYaKFTjTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerP10markAsRead8matchingySay10Foundation4UUIDVG_tYaKFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerP19recentConversations8matchingSayAA0dE7ManagerC06RecentD0VG10Foundation9PredicateVyAI_QPG_tYaKFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerP19recentConversations8matchingSayAA0dE7ManagerC06RecentD0VG10Foundation9PredicateVyAI_QPG_tYaKFTjTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerP19recentConversations8matchingSayAA0dE7ManagerC06RecentD0VG10Foundation9PredicateVyAI_QPG_tYaKFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25ConversationHistoryServerTL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionC16conversationUUIDAC10Foundation0H0V_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionC16conversationUUIDAC10Foundation0H0V_tcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionC16conversationUUIDAC10Foundation0H0V_tcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionC16conversationUUIDAC10Foundation0H0V_tcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit25UnmergeConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceC5startyyF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceC6serverAcA08CellulardE0_p_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceC6serverAcA08CellulardE0_p_tcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceC6serverAcA08CellulardE0_p_tcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceC6serverAcA08CellulardE0_p_tcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationDialingServiceCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC04markD6AsReadyyAC06RecentD0VYaKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC04markD6AsReadyyAC06RecentD0VYaKFTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V2id10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V2id10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V2id7handles4date8duration6status9direction6isReadAE10Foundation4UUIDV_SayAA6HandleVGAM4DateVSdAE6StatusOAE9DirectionOSbtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V4date10Foundation4DateVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V4date10Foundation4DateVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO17answeredElsewhereyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO2eeoiySbAG_AGtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO6missedyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO7unknownyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO9cancelledyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO9connectedyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6StatusOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6isReadSbvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6isReadSbvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6statusAE6StatusOvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V6statusAE6StatusOvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V7handlesSayAA6HandleVGvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V7handlesSayAA6HandleVGvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V8durationSdvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V8durationSdvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO2eeoiySbAG_AGtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO8incomingyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO8outgoingyA2GmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9DirectionOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9directionAE9DirectionOvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9directionAE9DirectionOvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0V9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0VSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC06RecentD0Vs12IdentifiableAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO12notSupportedyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO13notDefaultAppyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO16defaultAppNotSetyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE5ErrorOs0G0AAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateV11makeMessageyAESg10Foundation12NotificationVFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
