symbol	sourceSDKRelativePath
_$sSo11CKContainerC8CloudKitE14shareMetadatas3for26invitationTokensByShareURLSDy10Foundation0K0Vs6ResultOySo15CKShareMetadataCs5Error_pGGSayAIG_SDyAISo016CKDeviceToDeviceJ15InvitationTokenCGtYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14shareMetadatas3forSDy10Foundation3URLVs6ResultOySo15CKShareMetadataCs5Error_pGGSayAHG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14shareMetadatas3forSDy10Foundation3URLVs6ResultOySo15CKShareMetadataCs5Error_pGGSayAHG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14userIdentities15forPhoneNumbersSDySSSo14CKUserIdentityCGSaySSG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14userIdentities15forPhoneNumbersSDySSSo14CKUserIdentityCGSaySSG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14userIdentities16forUserRecordIDsSDySo10CKRecordIDCSo14CKUserIdentityCGSayAGG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14userIdentities16forUserRecordIDsSDySo10CKRecordIDCSo14CKUserIdentityCGSayAGG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14userIdentities17forEmailAddressesSDySSSo14CKUserIdentityCGSaySSG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE14userIdentities17forEmailAddressesSDySSSo14CKUserIdentityCGSaySSG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants15forPhoneNumbersSDySSs6ResultOySo18CKShareParticipantCs5Error_pGGSaySSG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants15forPhoneNumbersSDySSs6ResultOySo18CKShareParticipantCs5Error_pGGSaySSG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants16forUserRecordIDsSDySo10CKRecordIDCs6ResultOySo18CKShareParticipantCs5Error_pGGSayAGG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants16forUserRecordIDsSDySo10CKRecordIDCs6ResultOySo18CKShareParticipantCs5Error_pGGSayAGG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants17forEmailAddressesSDySSs6ResultOySo18CKShareParticipantCs5Error_pGGSaySSG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants17forEmailAddressesSDySSs6ResultOySo18CKShareParticipantCs5Error_pGGSaySSG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants3forSDySo24CKUserIdentityLookupInfoCs6ResultOySo18CKShareParticipantCs5Error_pGGSayAGG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE17shareParticipants3forSDySo24CKUserIdentityLookupInfoCs6ResultOySo18CKShareParticipantCs5Error_pGGSayAGG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE18longLivedOperation3forSo11CKOperationCSgSS_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE18longLivedOperation3forSo11CKOperationCSgSS_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE18requestShareAccess3forSDy10Foundation3URLVs6ResultOyyts5Error_pGGSayAHG_tYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE18requestShareAccess3forSDy10Foundation3URLVs6ResultOyyts5Error_pGGSayAHG_tYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE19fetchShareMetadatas3for17completionHandlerySay10Foundation3URLVG_ys6ResultOySDyAiLySo15CKShareMetadataCs5Error_pGGsAO_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE22discoverUserIdentities03forE9RecordIDs17completionHandlerySaySo10CKRecordIDCG_ys6ResultOySDyAHSo14CKUserIdentityCGs5Error_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE22discoverUserIdentities15forPhoneNumbers17completionHandlerySaySSG_ys6ResultOySDySSSo14CKUserIdentityCGs5Error_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE22discoverUserIdentities17forEmailAddresses17completionHandlerySaySSG_ys6ResultOySDySSSo14CKUserIdentityCGs5Error_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE22fetchShareParticipants15forPhoneNumbers17completionHandlerySaySSG_ys6ResultOySDySSAIySo18CKShareParticipantCs5Error_pGGsAL_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE22fetchShareParticipants16forUserRecordIDs17completionHandlerySaySo10CKRecordIDCG_ys6ResultOySDyAhKySo18CKShareParticipantCs5Error_pGGsAN_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE22fetchShareParticipants17forEmailAddresses17completionHandlerySaySSG_ys6ResultOySDySSAIySo18CKShareParticipantCs5Error_pGGsAL_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE23fetchLongLivedOperation6withID17completionHandlerySS_ySo11CKOperationCSg_s5Error_pSgtctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE24allLongLivedOperationIDsSaySSGyYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE24allLongLivedOperationIDsSaySSGyYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE29fetchAllLongLivedOperationIDs17completionHandleryySaySSGSg_s5Error_pSgtc_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE6accept_17completionHandlerySaySo15CKShareMetadataCG_ys6ResultOySDyAgJySo0G0Cs5Error_pGGsAM_pGctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE6acceptySDySo15CKShareMetadataCs6ResultOySo0E0Cs5Error_pGGSayAFGYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE6acceptySDySo15CKShareMetadataCs6ResultOySo0E0Cs5Error_pGGSayAFGYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE7decline_17completionHandlerySaySo15CKShareMetadataCG_ys6ResultOySDyAgJyyts5Error_pGGsAK_pGYbctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE7declineySDySo15CKShareMetadataCs6ResultOyyts5Error_pGGSayAFGYaKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKContainerC8CloudKitE7declineySDySo15CKShareMetadataCs6ResultOyyts5Error_pGGSayAFGYaKFTu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKOperationC8CloudKitE11operationIDSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKOperationC8CloudKitE11operationIDSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKReferenceC8CloudKit21CKRecordValueProtocolACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo11CKReferenceC8CloudKit21CKRecordValueProtocolACWP	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE16requiredFeaturesAC20CKRequiredFeatureSetVvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE16requiredFeaturesAC20CKRequiredFeatureSetVvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE16requiredFeaturesAC20CKRequiredFeatureSetVvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE16requiredFeaturesAC20CKRequiredFeatureSetVvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE6parentAbCE9ReferenceCSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE6parentAbCE9ReferenceCSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE6parentAbCE9ReferenceCSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE6parentAbCE9ReferenceCSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC4zone6actionAeB_AE6ActionOtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC4zone6actionAeB_AE6ActionOtcfCTj	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC4zone6actionAeB_AE6ActionOtcfCTq	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC4zone6actionAeB_AE6ActionOtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionO10deleteSelfyA2GmFWC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionO4noneyA2GmFWC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionO8rawValueAGSgSi_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionO8rawValueSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionO8rawValueSivpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionO8validateyA2GmFWC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionOMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionOMn	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionON	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionOSHACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionOSQACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6ActionOSYACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6actionAE6ActionOvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6actionAE6ActionOvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6zoneID6actionAESo0abG0C_AE6ActionOtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6zoneID6actionAESo0abG0C_AE6ActionOtcfCTj	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6zoneID6actionAESo0abG0C_AE6ActionOtcfCTq	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6zoneID6actionAESo0abG0C_AE6ActionOtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6zoneIDSo0abG0Cvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC6zoneIDSo0abG0CvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceC7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceCMn	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceCMo	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceCMu	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceCN	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKRecordZoneC8CloudKitE9ReferenceCfD	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKSyncEngineC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKSyncEngineC8CloudKitEABycfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKSyncEngineC8CloudKitEABycfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo12CKSyncEngineCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKContainerIDC8CloudKitEyAB0C12CoreInternal09ContainerB0VcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKContainerIDC8CloudKitEyAB0C12CoreInternal09ContainerB0Vcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKPersonaTypeV8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKPersonaTypeV8CloudKitE11descriptionSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKPersonaTypeV8CloudKitE8allCasesSayABGvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKPersonaTypeV8CloudKitE8allCasesSayABGvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKPersonaTypeVs12CaseIterable8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKPersonaTypeVs23CustomStringConvertible8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKRecordValueP8CloudKitE015CKToSwiftNativeB0AC0aB8Protocol_pyF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE4name5valueABSS_SStcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE4name5valueABSS_SStcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE4nameSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE4nameSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE5valueSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE5valueSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo13CKZoneFeatureCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE4name5valueABSS_SStcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE4name5valueABSS_SStcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE4nameSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE4nameSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE5valueSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE5valueSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKFieldFeatureCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKNotificationC8CloudKitE14subscriptionIDSSSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKNotificationC8CloudKitE14subscriptionIDSSSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE07defaultB4NameSSvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE07defaultB4NameSSvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE4fromABs7Decoder_p_tKcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE4fromABs7Decoder_p_tKcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE6encode2toys7Encoder_p_tKF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE7defaultABvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE7defaultABvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE8zoneName05ownerG0ABSS_SStcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDC8CloudKitE8zoneName05ownerG0ABSS_SStcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDCSE8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKRecordZoneIDCSe8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKSubscriptionC8CloudKitE14subscriptionIDSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14CKSubscriptionC8CloudKitE14subscriptionIDSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14NSItemProviderC8CloudKitE15registerCKShare9container21allowedSharingOptions18preparationHandlerySo11CKContainerC_So09CKAllowediJ0CSo0F0CyYaYbKctF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo14NSItemProviderC8CloudKitE15registerCKShare_9container21allowedSharingOptionsySo0F0C_So11CKContainerCSo09CKAllowediJ0CtF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeV8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeV8CloudKitE11descriptionSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeV8CloudKitE12organizationABvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeV8CloudKitE12organizationABvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeV8CloudKitE7unknownABvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeV8CloudKitE7unknownABvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeVSE8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeVSe8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKDatabaseScopeVs23CustomStringConvertible8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKEncryptedDataC8CloudKit21CKRecordValueProtocolACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKEncryptedDataC8CloudKit21CKRecordValueProtocolACWP	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE4name5valueABSS_SStcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE4name5valueABSS_SStcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE4nameSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE4nameSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE5valueSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE5valueSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKRecordFeatureCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKShareMetadataC8CloudKitE16requiredFeaturesAC20CKRequiredFeatureSetVSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo15CKShareMetadataC8CloudKitE16requiredFeaturesAC20CKRequiredFeatureSetVSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE11desiredKeysSaySSGSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE11desiredKeysSaySSGSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE11desiredKeysSaySSGSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE11desiredKeysSaySSGSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE16queryResultBlockys0F0OySo0A6CursorCSgs5Error_pGcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE16queryResultBlockys0F0OySo0A6CursorCSgs5Error_pGcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE16queryResultBlockys0F0OySo0A6CursorCSgs5Error_pGcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE16queryResultBlockys0F0OySo0A6CursorCSgs5Error_pGcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
