symbol	sourceSDKRelativePath
_$s10Foundation10CocoaErrorV8CoreDataE28persistentStoreSaveConflictsSaySo15NSMergeConflictCGSgvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE29persistentStoreIncompleteSaveAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE29persistentStoreIncompleteSaveAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE31validationStringPatternMatchingAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE31validationStringPatternMatchingAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE32migrationManagerDestinationStoreAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE32migrationManagerDestinationStoreAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectExternalRelationshipAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectExternalRelationshipAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectReferentialIntegrityAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectReferentialIntegrityAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreCoordinatorLockingAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreCoordinatorLockingAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreIncompatibleSchemaAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreIncompatibleSchemaAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE34validationMissingMandatoryPropertyAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE34validationMissingMandatoryPropertyAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE34validationRelationshipDeniedDeleteAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE34validationRelationshipDeniedDeleteAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE37persistentStoreUnsupportedRequestTypeAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE37persistentStoreUnsupportedRequestTypeAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE38persistentStoreIncompatibleVersionHashAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE38persistentStoreIncompatibleVersionHashAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE39validationRelationshipLacksMinimumCountAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE39validationRelationshipLacksMinimumCountAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE41validationRelationshipExceedsMaximumCountAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE41validationRelationshipExceedsMaximumCountAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE6sqliteAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE6sqliteAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE9migrationAC4CodeVvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s10Foundation10CocoaErrorV8CoreDataE9migrationAC4CodeVvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterMp	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterP6decode4datayp10Foundation0B0V_tKFTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterP6decode4datayp10Foundation0B0V_tKFTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterP6encode9encodable10Foundation0B0Vyp_tKFTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterP6encode9encodable10Foundation0B0Vyp_tKFTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterPxycfCTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterPxycfCTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB14CodableAdapterTL	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB21CodableAdapterFactoryMp	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB21CodableAdapterFactoryP04makeE0AA0cbdE0_pyFTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB21CodableAdapterFactoryP04makeE0AA0cbdE0_pyFTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB21CodableAdapterFactoryP4nameSSvgTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB21CodableAdapterFactoryP4nameSSvgTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB21CodableAdapterFactoryTL	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryC8register7adapteryAA0cbdE7Factory_p_tF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryC8register_21configurationProvider7forNameyxm_q_mSSt10Foundation26DecodableWithConfigurationRzAG09EncodablenO0RzAG08DecodingO9ProvidingR_AG08EncodingoR0R_0qO0AgJPQy_AlgHPRtz0sO0AgKPQy_AqgIPRtzr0_lF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryC8register_7forNameyxm_SStSeRzSERzlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCACycfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCACycfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCMo	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCN	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData06NSCoreB22CodableAdapterRegistryCfD	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC11jsonEncoder0F7DecoderACyxG10Foundation11JSONEncoderC_AG11JSONDecoderCtcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC11jsonEncoder0F7DecoderACyxG10Foundation11JSONEncoderC_AG11JSONDecoderCtcfCTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC11jsonEncoder0F7DecoderACyxG10Foundation11JSONEncoderC_AG11JSONDecoderCtcfCTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC11jsonEncoder0F7DecoderACyxG10Foundation11JSONEncoderC_AG11JSONDecoderCtcfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC6decode4datayp10Foundation0B0V_tKFTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC6decode4datayp10Foundation0B0V_tKFTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC6encode9encodable10Foundation0B0Vyp_tKFTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterC6encode9encodable10Foundation0B0Vyp_tKFTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCACyxGycfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCACyxGycfCTj	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCACyxGycfCTq	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCACyxGycfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCMo	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCMu	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCfD	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCfd	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCyxGAA06NSCorebdE0AAMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData21DefaultCodableAdapterCyxGAA06NSCorebdE0AAWP	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryV04makeE0AA06NSCorebdE0_pyF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryV4nameSSvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryV4nameSSvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryVMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryVMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryVyxGAA06NSCorebdeF0AAMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData28DefaultCodableAdapterFactoryVyxGAA06NSCorebdeF0AAWP	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterC6decode4datayp10Foundation0B0V_tKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterC6encode9encodable10Foundation0B0Vyp_tKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCACyxq_GycfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCACyxq_Gycfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCMo	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCMu	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCfD	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCfd	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCyxq_GAA06NSCorebdG0AAMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData38DefaultCodableWithConfigurationAdapterCyxq_GAA06NSCorebdG0AAWP	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryV04makeG0AA06NSCorebdG0_pyF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryV4nameSSvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryV4nameSSvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryVMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryVMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryVyxq_GAA06NSCorebdgH0AAMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$s8CoreData45DefaultCodableWithConfigurationAdapterFactoryVyxq_GAA06NSCorebdgH0AAWP	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC7Combine010ObservableB08CoreDataMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataE12fetchRequestSo07NSFetchF0CySo0gF6Result_pGyFZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataE16objectWillChange7Combine010ObservableB9PublisherCvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataE16objectWillChange7Combine010ObservableB9PublisherCvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataEyypSgSSciM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataEyypSgSScig	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataEyypSgSScipMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo15NSManagedObjectC8CoreDataEyypSgSScis	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV3xpcAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV3xpcAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6binaryAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6binaryAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6sqliteAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6sqliteAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8inMemoryAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8inMemoryAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueAESS_tcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVN	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVSHACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVSQACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVSYACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo18NSMigrationManagerC8CoreDataE12migrateStore4from4type7options7mapping2toAfGy10Foundation3URLV_So012NSPersistentF0CACE0F4TypeVSDys11AnyHashableVypGSgSo14NSMappingModelCAlpTtKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo21NSPersistentContainerC8CoreDataE19defaultDirectoryURL10Foundation0G0VvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo21NSPersistentContainerC8CoreDataE19defaultDirectoryURL10Foundation0G0VvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo21NSPersistentContainerC8CoreDataE21performBackgroundTaskyxxSo22NSManagedObjectContextCKcYaKlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo21NSPersistentContainerC8CoreDataE21performBackgroundTaskyxxSo22NSManagedObjectContextCKcYaKlFTu	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV06binaryD0AEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV06binaryD0AEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV13transformableAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV13transformableAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV3uriAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV3uriAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV4dateAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV4dateAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV4uuidAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV4uuidAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV5floatAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV5floatAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV6doubleAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV6doubleAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV6stringAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV6stringAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7booleanAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7booleanAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7codableAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7codableAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7decimalAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7decimalAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8objectIDAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8objectIDAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueAESo0aF0V_tcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0VvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0Vvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0VvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0Vvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9compositeAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9compositeAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer16AEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer16AEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer32AEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer32AEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer64AEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer64AEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9undefinedAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9undefinedAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVN	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVSHACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVSQACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVSYACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE13migratingFrom2toABSo29NSManagedObjectModelReferenceC_AGtcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE13migratingFrom2toABSo29NSManagedObjectModelReferenceC_AGtcfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE17didMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE17didMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE17didMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE17didMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE18willMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE18willMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSCustomMigrationStageC8CoreDataE18willMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
