symbol	sourceSDKRelativePath
_$s16FoundationModels20LanguageModelSessionC7respond2to10generating21includeSchemaInPrompt7optionsAC8ResponseVy_xGAA0L0V_xmSbAA17GenerationOptionsVtYaKAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to10generating21includeSchemaInPrompt7optionsAC8ResponseVy_xGAA0L0V_xmSbAA17GenerationOptionsVtYaKAA9GenerableRzlFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to10generating21includeSchemaInPrompt7optionsAC8ResponseVy_xGSS_xmSbAA17GenerationOptionsVtYaKAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to10generating21includeSchemaInPrompt7optionsAC8ResponseVy_xGSS_xmSbAA17GenerationOptionsVtYaKAA9GenerableRzlFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to10generating7optionsAC8ResponseVy_xGAA14PromptTemplateV_xmAA17GenerationOptionsVtYaKAA9GenerableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to10generating7optionsAC8ResponseVy_xGAA14PromptTemplateV_xmAA17GenerationOptionsVtYaKAA9GenerableRzlFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to6schema21includeSchemaInPrompt7optionsAC8ResponseVy_AA16GeneratedContentVGAA0L0V_AA010GenerationJ0VSbAA0Q7OptionsVtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to6schema21includeSchemaInPrompt7optionsAC8ResponseVy_AA16GeneratedContentVGAA0L0V_AA010GenerationJ0VSbAA0Q7OptionsVtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to6schema21includeSchemaInPrompt7optionsAC8ResponseVy_AA16GeneratedContentVGSS_AA010GenerationJ0VSbAA0Q7OptionsVtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to6schema21includeSchemaInPrompt7optionsAC8ResponseVy_AA16GeneratedContentVGSS_AA010GenerationJ0VSbAA0Q7OptionsVtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to6schema7optionsAC8ResponseVy_AA16GeneratedContentVGAA14PromptTemplateV_AA16GenerationSchemaVAA0O7OptionsVtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to6schema7optionsAC8ResponseVy_AA16GeneratedContentVGAA14PromptTemplateV_AA16GenerationSchemaVAA0O7OptionsVtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to7optionsAC8ResponseVy_SSGAA14PromptTemplateV_AA17GenerationOptionsVtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to7optionsAC8ResponseVy_SSGAA14PromptTemplateV_AA17GenerationOptionsVtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to7optionsAC8ResponseVy_SSGAA6PromptV_AA17GenerationOptionsVtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to7optionsAC8ResponseVy_SSGAA6PromptV_AA17GenerationOptionsVtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to7optionsAC8ResponseVy_SSGSS_AA17GenerationOptionsVtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond2to7optionsAC8ResponseVy_SSGSS_AA17GenerationOptionsVtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond6schema21includeSchemaInPrompt7options6promptAC8ResponseVy_AA16GeneratedContentVGAA010GenerationI0V_SbAA0Q7OptionsVAA0K0VyKXEtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond6schema21includeSchemaInPrompt7options6promptAC8ResponseVy_AA16GeneratedContentVGAA010GenerationI0V_SbAA0Q7OptionsVAA0K0VyKXEtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond7options6promptAC8ResponseVy_SSGAA17GenerationOptionsV_AA6PromptVyKXEtYaKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC7respond7options6promptAC8ResponseVy_SSGAA17GenerationOptionsV_AA6PromptVyKXEtYaKFTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV09usedDraftD0Sbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV09usedDraftD0SbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV10rawContentAA09GeneratedH0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV10rawContentAA09GeneratedH0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV17transcriptEntriess10ArraySliceVyAA10TranscriptV5EntryOGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV17transcriptEntriess10ArraySliceVyAA10TranscriptV5EntryOGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV7contentxvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseV7contentxvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionC8ResponseVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCMm	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCMo	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCMu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCfD	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels20LanguageModelSessionCfd	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO10tooVerboseyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO16stereotypeOrBiasyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO17vulgarOrOffensiveyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO18suggestiveOrSexualyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO24didNotFollowInstructionsyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO2eeoiySbAG_AGtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO30triggeredGuardrailUnexpectedlyyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO8allCasesSayAGGvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO8allCasesSayAGGvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO9hashValueSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO9hashValueSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO9incorrectyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryO9unhelpfulyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryOSHAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8CategoryOs12CaseIterableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueV8category11explanationA2E8CategoryO_SSSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV5IssueVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO4hash4intoys6HasherVz_tF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO7neutralyA2EmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO8allCasesSayAEGvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO8allCasesSayAEGvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO8negativeyA2EmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO8positiveyA2EmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO9hashValueSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentO9hashValueSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentOSHAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackV9SentimentOs12CaseIterableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels21LanguageModelFeedbackVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityV12possiblyNullAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityV12possiblyNullAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityV14possiblyAbsentAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityV14possiblyAbsentAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityV8requiredAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityV8requiredAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11OptionalityVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV11referenceToACSS_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV12dictionaryOfA2C_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV4name11description10propertiesACSS_SSSgSayAC8PropertyVGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV4name11description5anyOfACSS_SSSgSayACGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV4name11description5anyOfACSS_SSSgSaySSGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV4type6guidesACxm_SayAA0D5GuideVyxGGtcAA9GenerableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV7arrayOf15minimumElements07maximumI0A2C_SiSgAGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV8PropertyV4name11description6schema10isOptionalAESS_SSSgACSbtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV8PropertyV4name11description6schema11optionalityAESS_SSSgA2C11OptionalityVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV8PropertyVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV8PropertyVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaV8PropertyVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels23DynamicGenerationSchemaVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels25InstructionsRepresentableMp	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels25InstructionsRepresentableP26instructionsRepresentationAA0C0VvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels25InstructionsRepresentableP26instructionsRepresentationAA0C0VvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels25InstructionsRepresentableTL	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentMp	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentP09generatedF0AA0eF0VvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentP09generatedF0AA0eF0VvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentPAA19PromptRepresentableTb	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentPAA25InstructionsRepresentableTb	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentPAAE20promptRepresentationAA6PromptVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentPAAE20promptRepresentationAA6PromptVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentPAAE26instructionsRepresentationAA12InstructionsVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentPAAE26instructionsRepresentationAA12InstructionsVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels29ConvertibleToGeneratedContentTL	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels31ConvertibleFromGeneratedContentMp	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels31ConvertibleFromGeneratedContentPyxAA0eF0VKcfCTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels31ConvertibleFromGeneratedContentPyxAA0eF0VKcfCTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels31ConvertibleFromGeneratedContentTL	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolMp	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP10parametersAA16GenerationSchemaVvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP10parametersAA16GenerationSchemaVvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP11descriptionSSvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP11descriptionSSvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP28includesSchemaInInstructionsSbvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP28includesSchemaInInstructionsSbvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP4call9arguments6OutputQz9ArgumentsQz_tYaKFTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP4call9arguments6OutputQz9ArgumentsQz_tYaKFTjTu	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP4call9arguments6OutputQz9ArgumentsQz_tYaKFTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP4nameSSvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP4nameSSvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP6OutputAC_AA19PromptRepresentableTn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolP9ArgumentsAC_AA31ConvertibleFromGeneratedContentTn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPA2A9Generable9ArgumentsRpzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPA2A9Generable9ArgumentsRpzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAAE28includesSchemaInInstructionsSbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAAE28includesSchemaInInstructionsSbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAAE4nameSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAAE4nameSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASS9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASS9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASb9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASb9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASd9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASd9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASf9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASf9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASi9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASi9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASo9NSDecimala9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolPAASo9NSDecimala9ArgumentsRtzrlE10parametersAA16GenerationSchemaVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels4ToolTL	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV13stringLiteralACSS_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationV06appendE0yyxAA0C13RepresentableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationV06appendE0yyxs06CustomD11ConvertibleRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationV13appendLiteralyySSF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationV15literalCapacity18interpolationCountAESi_SitcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19StringInterpolationVs0dE8ProtocolAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV19stringInterpolationA2C06StringE0V_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV20promptRepresentationACvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptV20promptRepresentationACvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVAA0C13RepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVAA0C13RepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVs26ExpressibleByStringLiteralAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVs32ExpressibleByStringInterpolationAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVs33ExpressibleByUnicodeScalarLiteralAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVs43ExpressibleByExtendedGraphemeClusterLiteralAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVyA2CyKXEKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels6PromptVyACxcAA0C13RepresentableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
