symbol	sourceSDKRelativePath
_OBJC_CLASS_$_CNDuplicateSetContactImage	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNDuplicateSetContactPoster	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNEmailAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNErrorFactory	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNExplicitDisplayNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNExternalIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNExternalImageURIDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNExternalModificationTagDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNExternalRepresentationDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNExternalUUIDDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFavorites	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFavoritesEntry	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFavoritesEntryRepresentation	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFetchResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNFullscreenImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGeminiChannel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGeminiHandle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGeminiInteraction	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGeminiManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGeminiResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNHandleBlockingTestDouble	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNHandleExpander	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNIOSLegacyIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageBackgroundColorsDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageDataAvailableDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageHashDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageSyncFailedTimeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageTypeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNImageUtilsBitmapFormat	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNIndexRequestHandler	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNInstantMessageAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNInstantMessageAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNInternalIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNIntrinsicContactIdentifierExpander	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNJobTitleDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNLabeledValue	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNLaunchServicesRemoteAdapter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNLibraryImageDiscovery	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNLimitedAccessSyncData	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNLimitedAccessSyncEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNLinkIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMailToGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNManagedCohort	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNManagedDuplicate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMapsDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMemojiBackgroundColor	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMemojiBackgroundParameters	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMemojiMetadata	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMemojiMetadataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMemojiMetadataUtilities	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMessageToGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMiddleNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNModificationDateDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMultiValuePropertyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableActivityAlert	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableContactKeyVector	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableContainer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableInstantMessageAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutablePostalAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNMutableSocialProfile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNNamePrefixDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNNameSuffixDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNNicknameNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNNicknameProvider	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNNonGregorianBirthdayDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNNoteDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNOrganizationNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPerContactPropertyKeyDescriptor	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPermissivePolicy	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneDialer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneNumber	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneNumbersDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhonemeDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneticFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneticGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneticMiddleNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPhoneticOrganizationNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPolicy	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPolicyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPostalAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPostalAddressFormatter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPostalAddressFormattingSpecification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPostalAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPredicate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPredicateValidator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPreferredApplePersonaIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPreferredChannelDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPreferredForImageDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPreferredForNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPreferredLikenessSourceDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPreviousFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPronunciationFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPronunciationGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNPropertyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNProviderMetadata	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNQueryAnalyticsLogger	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNRefetchingContactIdentifierExpander	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNReputationHandle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNReputationResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNReputationStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSaveRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSectionForSortingByFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSectionForSortingByGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSeedCardProvider	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSensitiveContentConfiguration	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSensitiveContentConfigurationDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSharedPhotoDisplayPreferenceDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSharedProfile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSharedProfileStateOracle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSharedProfileStateOracleTestDouble	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSocialProfile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSocialProfilesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSuggestedSaveRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNSyncImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNTCC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNTestSmartFetcher	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNTextAlertDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNThumbnailImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNUnifiedContactPosterDataRequestFactory	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNUrlAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNUserActivityRestoration	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNUserActivitySerialization	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNUserSetupPictureData	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNUserSetupPictureManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNValueOrigin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNVisualFingerprint	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNVisualSimilarity	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWallpaper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWallpaperDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWallpaperMetadata	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWallpaperMetadataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWallpaperSyncFailedTimeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWallpaperURIDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNWatchWallpaperImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNXPCContactsSupport	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNXPCDataMapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNXPCDataMapperProgressiveHandler	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNiOSAddressBook	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNiOSAddressBookDataMapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$_CNisUsingSharedPhotoDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$__TtC8Contacts17DuplicateContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$__TtC8Contacts21DuplicateCohortRanker	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$__TtC8Contacts28CNContactProviderSupportHost	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$__TtC8Contacts29CNContactProviderSupportCache	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_CLASS_$__TtC8Contacts33CNContactEntityIdentifierProvider	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNContainerPermissions._canCreateContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNContainerPermissions._canCreateGroups	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNContainerPermissions._canDeleteContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNDataMapperContactStore._logger	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNDataMapperContactStore._mapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNXPCDataMapperProgressiveHandler._completionBlock	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_IVAR_$_CNXPCDataMapperProgressiveHandler._progressBlock	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAbstractActivityAlertDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAccessAuthorization	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAccount	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNActivityAlert	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAddressingGrammarsDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAddressingGrammarsEncryptedDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAskToController	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNAvatarRecipeDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNBirthdayDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNBlockListFacade	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCalendarURIsDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCallAlertDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryAddContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryAddGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryAddMemberToGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryAddSubgroupToGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryAnchor	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryClearRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryContactChange	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryDeleteContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryDeleteGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryDifferentMeCardEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryDropEverythingEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryEventCoalescer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryEventFactory	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryGroupChange	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryLabeledValueChange	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryLinkContactsEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryPreferredContactForImageEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryPreferredContactForNameEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryRemoveMemberFromGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryRemoveSubgroupFromGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryUnlinkContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryUpdateContactEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeHistoryUpdateGroupEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeNotifierDarwinWrapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangeNotifierDistributedCenterWrapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNChangesNotifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCompoundMultiValuePropertyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactBlockingAnalyzer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactChangesNotifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactDataSerialization	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactDiff	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactDiffOptions	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactExternalDetailsManagedObject	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactFlagsDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactFormatter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImage	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageCreateRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageDeleteRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageManagedObject	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageSaveRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageUpdateRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactImageUpdater	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactKeyVector	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactLocationVCardSummary	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactMatchInfo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactMatchSummarizer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactMetadataPersistentStoreManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPolicyValidator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPoster	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterCreateRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataChangeRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataChangeRequestClassifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataCreateRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataDeleteRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataItem	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataManagedItem	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataPersistentStoreManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataService	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataUnifiedContactExpandingDecorator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataUpdateRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataXPCAccess	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDataXPCService	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterDeleteRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterManagedObject	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterMigrator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterNameComponents	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactPosterUpdateRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactProperty	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactProviderSupport	System/Library/Frameworks/Contacts.framework/Contacts.tbd
