symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_QLPreviewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewConverter	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewItemStore	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewMockScene	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewProvider	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewReply	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewReplyAttachment	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewSceneActivationConfiguration	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLPreviewSceneOptions	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLScrollableContentItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLThumbnail	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLThumbnailCreationOperation	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLThumbnailDescriptor	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLThumbnailProvider	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLThumbnailReply	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLToolbarButton	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLToolbarButtonItemRepresentation	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLToolbarButtonOption	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLTransitionContext	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLTransitionController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$_QLWKWebItemViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$__TtC9QuickLook14QLGradientView	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$__TtC9QuickLook14QLTextDocument	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$__TtC9QuickLook28QLRemoteUIHostViewController	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_OBJC_METACLASS_$__TtC9QuickLook29QLWebLocationBarViewInterface	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLActionButtonIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLAudioItemViewControllerQuickTimeImageViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLAudioScrubberViewContainerAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLConvertPointFromAnchorPointToNewAnchorPoint	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLCustomItemViewControllerErrorDomain	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLCustomToolBarAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLCustomToolBarModalAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLDetachedSceneActivityType	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLDetachedSceneActivityURLsKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLDetachedSceneEditingModesKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLDetachedSceneSelectedIndexKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLDoneButtonIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLFindOnPageBarSearchCancelButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLFindOnPageBarSearchMatchLabelAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLFindOnPageBarSearchNextResultButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLFindOnPageBarSearchPreviousResultButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLFindOnPageBarSearchSearchFieldAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLFormFillingButtonIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLGenericActivityType	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLHapticItemViewControllerAhapconImageViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLImageItemViewControllerImageViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLItemViewControllerVendorForItem	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLItemViewControllerVendorForURL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLListButtonIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLLivePhotoViewControllerLivePhotoBadgeAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLLivePhotoViewControllerLivePhotoViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLMarkupImageItemViewControllerMarkupImageViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLMediaItemViewControllerBarPlayButtonPausedAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLMediaItemViewControllerBarPlayButtonPlayingAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLMediaItemViewControllerBarRotateRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLMediaItemViewControllerBarTrimButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLMovieScrubberViewContainerAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLNotify	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLNotifySelector	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayCopyToButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayCustomActionButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayDefaultActionButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayDoneButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayImageAnalysisButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayListButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayMarkupButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayOpenInButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLOverlayPlayButtonDefaultAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPDFItemViewControllerBarFormFillingRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPDFItemViewControllerBarSearchRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPDFViewControllerPasswordTextFieldAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPDFViewControllerVerifyPasswordTextFieldAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPDFViewControllerViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewControllerSupportsContentType	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewGetSupportedMIMETypes	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewItemEditingModeCreateCopyAndDisplayDismissActions	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewItemEditingModeUpdateContentsAndDisplayDismissActions	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewNeedsHelpUnzippingURL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewRequestAppendDataToAttachment	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewRequestCreateAttachmentURL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewRequestIsCancelled	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewRequestSetDataRepresentation	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewRequestSetError	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLPreviewRequestStartDataRepresentation	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLRemoteItemViewControllerHostViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLSearchButtonIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLSizeAspectRatioEqualToSizeAspectRatioWithTolerance	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLTextItemViewControllerBarColorPickerRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLTextItemViewControllerBarFontPickerRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLTextItemViewControllerBarSearchRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLTextItemViewControllerBarTextSizePickerRightButtonAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLToolbarButtonOptionCancelIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLTypeCopyUTIForURLAndMimeType	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLVisualSearchButtonIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_QLWKWebViewControllerWkWebViewAccessibilityIdentifier	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
__QLLayoutIsRTL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
__swift_FORCE_LOAD_$_swiftQuickLook	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewContentIDScheme	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewOptionPasswordKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyAllowJavascriptKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyAttachmentDataKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyAttachmentsKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyHeightKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyMIMETypeKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyTextEncodingNameKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLPreviewPropertyWidthKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_kQLTestingNotificationTimestampKey	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
