symbol	sourceSDKRelativePath
_$s10StickerKit31EmojiGenerationRemoteControllerC8delegateAA0cdeF8Delegate_pSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerC8delegateAA0cdeF8Delegate_pSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerC8delegateAA0cdeF8Delegate_pSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerC8delegateAA0cdeF8Delegate_pSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerC8delegateAA0cdeF8Delegate_pSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31EmojiGenerationRemoteControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC012isRestrictedcD0ySbAA0cD0CFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC012isRestrictedcD0ySbAA0cD0CFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC10categoriesSayAA0cD8CategoryCGvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC10categoriesSayAA0cD8CategoryCGvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC10categoriesSayAA0cD8CategoryCGvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC10deleteItemySbAA0cD0CYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC10deleteItemySbAA0cD0CYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC10deleteItemySbAA0cD0CYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesACSayAA0cdfG8Protocol_pG_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesACSayAA0cdfG8Protocol_pG_tcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesACSayAA0cdfG8Protocol_pG_tcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesACSayAA0cdfG8Protocol_pG_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC11dataSourcesSayAA0cdfG8Protocol_pGvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC12numberOfRows2inS2i_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC12numberOfRows2inS2i_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13categoryIndex3forSi10Foundation0I4PathV_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13categoryIndex3forSi10Foundation0I4PathV_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13numberOfItems2inS2i_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13numberOfItems2inS2i_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13numberOfItems2inSiAA0cD8CategoryC_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13numberOfItems2inSiAA0cD8CategoryC_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13numberOfItemsSiyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13numberOfItemsSiyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13sectionLayout3for11environmentSo012NSCollectionI7SectionCSi_So0lI11Environment_ptFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC13sectionLayout3for11environmentSo012NSCollectionI7SectionCSi_So0lI11Environment_ptFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC16numberOfSections2inSiAA0cD8CategoryC_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC16numberOfSections2inSiAA0cD8CategoryC_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC16numberOfSectionsSiyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC16numberOfSectionsSiyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC17accessibilityText3forSSSgAA0cD0C_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC17accessibilityText3forSSSgAA0cD0C_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC19snapshotIdentifiers2inSaySSGSi_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC19snapshotIdentifiers2inSaySSGSi_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC4item2atAA0cD0CSg10Foundation9IndexPathV_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC4item2atAA0cD0CSg10Foundation9IndexPathV_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC5image2atSo7UIImageCSg10Foundation9IndexPathV_tYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC5image2atSo7UIImageCSg10Foundation9IndexPathV_tYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC5image2atSo7UIImageCSg10Foundation9IndexPathV_tYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC5image3forSo7UIImageCSgAA0cD0C_tYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC5image3forSo7UIImageCSgAA0cD0C_tYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC5image3forSo7UIImageCSgAA0cD0C_tYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7isReadySbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7isReadySbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7isReadySbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7refreshyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7refreshyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7sticker2at8Stickers0A0CSg10Foundation9IndexPathV_tYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7sticker2at8Stickers0A0CSg10Foundation9IndexPathV_tYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7sticker2at8Stickers0A0CSg10Foundation9IndexPathV_tYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7sticker3for8Stickers0A0CSgAA0cD0C_tYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7sticker3for8Stickers0A0CSgAA0cD0C_tYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC7sticker3for8Stickers0A0CSgAA0cD0C_tYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC8moveItem13fromIndexPath02tokL0Sb10Foundation0kL0V_AItYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC8moveItem13fromIndexPath02tokL0Sb10Foundation0kL0V_AItYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC8moveItem13fromIndexPath02tokL0Sb10Foundation0kL0V_AItYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC8moveItem9fromIndex02toK0SbSi_SitYaFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC8moveItem9fromIndex02toK0SbSi_SitYaFTjTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC8moveItem9fromIndex02toK0SbSi_SitYaFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9configure4withyAA0cD17ViewConfigurationC_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9configure4withyAA0cD17ViewConfigurationC_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9glyphTypeAA0cdI0OvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath13forIdentifier6ofType10Foundation05IndexI0VSgSS_AA0cdM0OtFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath13forIdentifier6ofType10Foundation05IndexI0VSgSS_AA0cdM0OtFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath14forItemAtIndex10Foundation0mI0VSgSi_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath14forItemAtIndex10Foundation0mI0VSgSi_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath3for10Foundation05IndexI0VSgAA0cD0C_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath3for10Foundation05IndexI0VSgAA0cD0C_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath3for10Foundation05IndexI0VSgAA0cD8CategoryC_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9indexPath3for10Foundation05IndexI0VSgAA0cD8CategoryC_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceC9isEnabledSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31ImageGlyphAggregatingDataSourceCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit31STKGenerativeModelsAvailabilityCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC06avatardefG13ShouldDismissyyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerC8delegateAA0cdefG8Delegate_pSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCAA0cdfG8DelegateAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCAA0cdfG8DelegateAAWP	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32AvatarEditorRemoteViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC09configureefG0yySo08_UIScenefG0CFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC09configureefG0yySo08_UIScenefG0CFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC10sendActionyySo08_UIScenefI12HostToClientCFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC10sendActionyySo08_UIScenefI12HostToClientCFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC12activityTypeSSyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC12activityTypeSSyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC12transitioner13forConnectingySo25FBSSceneTransitionContextCcSgSo08_UIScenefG0C_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC12transitioner13forConnectingySo25FBSSceneTransitionContextCcSgSo08_UIScenefG0C_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC22shouldSuppressKeyboardSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC22shouldSuppressKeyboardSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC22shouldSuppressKeyboardSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit32RemoteBaseSceneHostingControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC015actionForDidAddC07sticker12searchString11captionText12shouldInsertAC8Stickers0A0CSg_SSSgAMSbtFZTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC015actionForDidAddC07sticker12searchString11captionText12shouldInsertAC8Stickers0A0CSg_SSSgAMSbtFZTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC021actionForDidCancelAddC0ACyFZTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC021actionForDidCancelAddC0ACyFZTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC13xpcDictionaryACSgSo03OS_I7_object_pSg_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC13xpcDictionaryACSgSo03OS_I7_object_pSg_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC4info7timeout13forResponseOn11withHandlerACSo10BSSettingsCSg_SdSo17OS_dispatch_queueCSgySo08BSActionL0CcSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC4info7timeout13forResponseOn11withHandlerACSo10BSSettingsCSg_SdSo17OS_dispatch_queueCSgySo08BSActionL0CcSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC4info9responderACSo10BSSettingsCSg_So17BSActionResponderCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC4info9responderACSo10BSSettingsCSg_So17BSActionResponderCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationClientToHostActionCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolMp	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
