symbol	sourceSDKRelativePath
_$s15GroupActivities31SpatialTemplatePreferenceOutputV0cD0OSeAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV13contentExtent12CoreGraphics7CGFloatVSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV13contentExtent12CoreGraphics7CGFloatVSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV2eeoiySbAC_ACtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV8template13contentExtentA2C0cD0O_12CoreGraphics7CGFloatVSgtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV8templateAC0cD0Ovg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV8templateAC0cD0OvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputV9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVSEAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVSeAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SpatialTemplatePreferenceOutputVyAcA0cdE0VcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderMp	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP02isE14ValidPublisher7Combine03AnyI0VySbs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP02isE14ValidPublisher7Combine03AnyI0VySbs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP06createE0AA0cdE0_pSgyYaFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP06createE0AA0cdE0_pSgyYaFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP06createE0AA0cdE0_pSgyYaFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP25canBeInitialSpatialDriverSbvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP25canBeInitialSpatialDriverSbvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP27activeParticipantsPublisher7Combine03AnyI0VySDys6UInt64VAA11ParticipantVGs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP27activeParticipantsPublisher7Combine03AnyI0VySDys6UInt64VAA11ParticipantVGs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP2id10Foundation4UUIDVvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderP2id10Foundation4UUIDVvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorClientProviderTL	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC06handleeF11InvalidatedyyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC10connection5queueACSgSo15NSXPCConnectionC_So012OS_dispatch_H0CtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC10connection5queueACSgSo15NSXPCConnectionC_So012OS_dispatch_H0Ctcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC16setConfigurationyyAA0cdH0CF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC19requestCurrentStateyyyAA0cdI0CcF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC8delegateAA0cdE0CSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC8delegateAA0cdE0CSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC8delegateAA0cdE0CSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC8delegateAA0cdE0CSgvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionC8delegateAA0cdE0CSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionCMs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities31SystemCoordinatorHostConnectionCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusO6deniedyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusO7pendingyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusO8approvedyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusO8rawValueACSgs6UInt64V_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusO8rawValues6UInt64Vvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusO8rawValues6UInt64VvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ActivityExternalParticipantStatusOSYAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsO2eeoiySbAC_ACtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33ImageRepresentationEncodingErrorsOs5ErrorAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC11updateStateyyAA0cdH0CF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC13stateCallbackyyAA0cD5StateCcvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC13stateCallbackyyAA0cD5StateCcvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC13stateCallbackyyAA0cD5StateCcvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC13stateCallbackyyAA0cD5StateCcvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC13stateCallbackyyAA0cD5StateCcvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC16setConfigurationyyAA0cdH0CF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC19requestCurrentStateyyyAA0cdI0CcF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC22handleServerDisconnectyyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC26serverDisconnectedCallbackyycSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC26serverDisconnectedCallbackyycSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC26serverDisconnectedCallbackyycSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC26serverDisconnectedCallbackyycSgvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionC26serverDisconnectedCallbackyycSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCAA0cdE0AAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCAA0cdE0AAWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCACycfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCACycfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCMs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities33SystemCoordinatorClientConnectionCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceV07spatialeF0AA0deF0Vvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceV07spatialeF0AA0deF0VvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceVSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities34EquatableSpatialTemplatePreferenceVyAcA0deF0VcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderMp	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP11unsubscribeyyKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP11unsubscribeyyKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP12updateStatus2id6statusy10Foundation4UUIDV_14CopresenceCore0D0C12MMCSMetadataV06UploadI0OtYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP12updateStatus2id6statusy10Foundation4UUIDV_14CopresenceCore0D0C12MMCSMetadataV06UploadI0OtYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP12updateStatus2id6statusy10Foundation4UUIDV_14CopresenceCore0D0C12MMCSMetadataV06UploadI0OtYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP14statePublisher7Combine03AnyI0Vy14CopresenceCore0cdeF0C5StateOs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP14statePublisher7Combine03AnyI0Vy14CopresenceCore0cdeF0C5StateOs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP18refreshUploadToken14CopresenceCore0iJ0VyYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP18refreshUploadToken14CopresenceCore0iJ0VyYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP18refreshUploadToken14CopresenceCore0iJ0VyYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP18requestUploadToken14CopresenceCore0iJ0VyYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP18requestUploadToken14CopresenceCore0iJ0VyYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP18requestUploadToken14CopresenceCore0iJ0VyYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP20attachmentsPublisher7Combine03AnyI0VySay14CopresenceCore0D0CGs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP20attachmentsPublisher7Combine03AnyI0VySay14CopresenceCore0D0CGs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP20requestDownloadToken3for14CopresenceCore0iJ0V10Foundation4UUIDV_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP20requestDownloadToken3for14CopresenceCore0iJ0V10Foundation4UUIDV_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP20requestDownloadToken3for14CopresenceCore0iJ0V10Foundation4UUIDV_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP21participantsPublisher7Combine03AnyI0VySDys6UInt64V14CopresenceCore0cdeF0C11ParticipantVGs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP21participantsPublisher7Combine03AnyI0VySDys6UInt64V14CopresenceCore0cdeF0C11ParticipantVGs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP6remove2idy10Foundation4UUIDV_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP6remove2idy10Foundation4UUIDV_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP6remove2idy10Foundation4UUIDV_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP6upload2id3key13assetSkeleton17developerMetadata15storageLocation8fileHash12refSignaturey10Foundation4UUIDV_9CryptoKit12SymmetricKeyVAL4DataVASSgAL3URLVA2StYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP6upload2id3key13assetSkeleton17developerMetadata15storageLocation8fileHash12refSignaturey10Foundation4UUIDV_9CryptoKit12SymmetricKeyVAL4DataVASSgAL3URLVA2StYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderP6upload2id3key13assetSkeleton17developerMetadata15storageLocation8fileHash12refSignaturey10Foundation4UUIDV_9CryptoKit12SymmetricKeyVAL4DataVASSgAL3URLVA2StYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderPs23CustomStringConvertibleTb	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities35PluginAttachmentLedgerTopicProviderTL	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC03addE02idy10Foundation4UUIDV_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC03addE02idy10Foundation4UUIDV_tFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC03addE02idy10Foundation4UUIDV_tFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC06removeE02idy10Foundation4UUIDV_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC06removeE02idy10Foundation4UUIDV_tFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC06removeE02idy10Foundation4UUIDV_tFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC6sharedACvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC6sharedACvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC6sharedACvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerC6sharedACvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCAA0defG0AAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCAA0defG0AAWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCACycfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCACycfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCACycfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCACycfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities38BackgroundAudioSessionAssertionManagerCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO08resignedF0yA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO09requestedF0yACSS_tcACmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO2eeoiySbAC_ACtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO4noneyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestOSEAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities39SystemCoordinatorParticipantRoleRequestOSeAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV07ckShareA15SessionProvider2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV07ckShareA15SessionProvider2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV07ckShareA15SessionProvider2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV07ckShareA15SessionProvider2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV08personalA15SessionProvider2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV08personalA15SessionProvider2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
