symbol	sourceSDKRelativePath
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsV8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVSYAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVs10SetAlgebraAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7OptionsVs9OptionSetAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7options5range11granularity13flowDirectionA2C7OptionsV_10Foundation12DateIntervalVAC11GranularityOAA0c4FlowJ0OtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7optionsAC7OptionsVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryV7optionsAC7OptionsVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23ElectricityInsightQueryVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5valueAA0aD0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5valueAA0aD0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5valueAcA0aD0V_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5valueAcA0aD0V_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5valueAcA0aD0V_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC5valueAcA0aD0V_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCAA010EKXPCValueE0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCAA010EKXPCValueE0AAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit23XPCEnergyVenueContainerCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV11measurementAC21ElectricalMeasurementVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV11measurementAC21ElectricalMeasurementVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV13stateOfCharge9direction5power6energyAESi_AA24ElectricityFlowDirectionO10Foundation0H0VySo11NSUnitPowerCGANySo0sA0CGtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV13stateOfChargeSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV13stateOfChargeSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV5power10Foundation0H0VySo11NSUnitPowerCGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV5power10Foundation0H0VySo11NSUnitPowerCGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV6energy10Foundation0H0VySo06NSUnitA0CGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV6energy10Foundation0H0VySo06NSUnitA0CGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV9directionAA24ElectricityFlowDirectionOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementV9directionAA24ElectricityFlowDirectionOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV21ElectricalMeasurementVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV012wasFollowingH013guidanceTokenAGSb_10Foundation4UUIDVtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV012wasFollowingH0Sbvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV012wasFollowingH0SbvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV13guidanceToken10Foundation4UUIDVvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13GuidanceStateVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13guidanceStateAE08GuidanceI0Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV13guidanceStateAE08GuidanceI0VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV2id5state13guidanceStateAE10Foundation4UUIDV_AE0K0OAE08GuidanceK0VtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO2eeoiySbAG_AGtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO3endyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO5beginyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO6activeyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5StateOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5stateAE5StateOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV5stateAE5StateOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7SessionVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7sessionAC7SessionVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV7sessionAC7SessionVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV8deviceIDSSvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV8deviceIDSSvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV9timestamp10Foundation4DateVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventV9timestamp11measurement7session8deviceIDAC10Foundation4DateV_AC21ElectricalMeasurementVAC7SessionVSStcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVAA010ElectricaleF8ProtocolAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVAA010ElectricaleF8ProtocolAAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleLoadEventVs12IdentifiableAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV13guidanceToken10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV13guidanceToken10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV13guidanceToken8deviceID4seed19chargingProbability17minSessionsPerDay03maxopQ00N23ChargingDurationMinutes0rstU0010allowCrossqO00nS10PowerWatts0rsxY017batteryCapacityWhAE10Foundation4UUIDV_SSs6UInt64VSdS4iSbS3dtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV17batteryCapacityWhSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV17batteryCapacityWhSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV17maxSessionsPerDaySivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV17maxSessionsPerDaySivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV17minSessionsPerDaySivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV17minSessionsPerDaySivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV19chargingProbabilitySdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV19chargingProbabilitySdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV21allowCrossDaySessionsSbvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV21allowCrossDaySessionsSbvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV21maxChargingPowerWattsSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV21maxChargingPowerWattsSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV21minChargingPowerWattsSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV21minChargingPowerWattsSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV26maxChargingDurationMinutesSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV26maxChargingDurationMinutesSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV26minChargingDurationMinutesSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV26minChargingDurationMinutesSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV4seeds6UInt64Vvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV4seeds6UInt64VvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV8deviceIDSSvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationV8deviceIDSSvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13ConfigurationVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13configurationA2C13ConfigurationV_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13configurationA2C13ConfigurationV_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13configurationA2C13ConfigurationV_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC13configurationA2C13ConfigurationV_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC14generateEvents4from2toSayAA0cD9LoadEventVG10Foundation4DateV_ALtKFTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC14generateEvents4from2toSayAA0cD9LoadEventVG10Foundation4DateV_ALtKFTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV05totalA8ExportedSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV05totalA8ExportedSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV05totalA8ImportedSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV05totalA8ImportedSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV12averagePowerSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV12averagePowerSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV12sessionCountSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV12sessionCountSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV23chargingDurationMinutesSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV23chargingDurationMinutesSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV4date10Foundation4DateVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV4date10Foundation4DateVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV9peakPowerSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationV9peakPowerSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC16DailyAggregationVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV10isChargingSbvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV10isChargingSbvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV12averagePowerSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV12averagePowerSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV14energyExportedSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
