symbol	sourceSDKRelativePath
_NEVirtualInterfaceCreateNexusExtended	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateNexusExtendedWithOptions	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateRedirect	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateRedirectFromName	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateUserEthernet	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceCreateWithOptions	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceDidPublish	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceDisableChannel	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceDupSocket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceEnableChannelAndGetNexusInstance	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceEnableFlowswitch	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetDNSSupplementalMatchDomainsNoSearch	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetDelegateInterfaceFunctionalType	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetIPv4ConfigurationMethod	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetIPv6ConfigurationMethod	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetIndex	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetMaxPendingPackets	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetReadAutomatically	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceGetType	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceHasDefaultRoute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceInvalidate	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceIsPrimary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceIsVPN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceNameIsVPN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceReadyToRead	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceReadyToReadMultiple	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceRemoveAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceRemoveAllAddresses	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceRemoveAllRoutes	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceRemoveRoute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetAsPrimary	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSDomain	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSPort	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSSearchDomains	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSServers	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSServiceIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSSupplementalMatchDomains	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSSupplementalMatchDomainsNoSearch	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDNSSupplementalMatchOrders	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDSCPMapping	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDelegateInterface	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetDescription	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetHasDefaultRoute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetIPv4ConfigurationMethod	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetIPv4Router	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetIPv6ConfigurationMethod	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetIPv6Router	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetMTU	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetMTUOverhead	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetMaxPendingPackets	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetOutputTrafficClass	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetProxies	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetRankLast	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetRankNever	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetRankPrimaryEligible	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetReadAutomatically	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetReadIPPacketHandler	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetReadIPPayloadHandler	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetReadMultipleIPPacketsHandler	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetReadMultipleIPPayloadsHandler	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetServiceID	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetServiceIndex	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceSetVPNServerAddress	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceUpdateAdHocService	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceUpdateAdHocServiceReturnChanges	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceWriteIPPacket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceWriteIPPayload	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceWriteMultipleIPPackets	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceWriteMultipleIPPayloads	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_NEVirtualInterfaceWriteMultipleIPPayloadsFromArray	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAOVPN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAOVPNException	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAOVPNNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAccountIdentifiers	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAgentAppProxyExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAgentDNSProxyExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAgentExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAgentFilterExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAgentPacketTunnelExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAgentTunnelExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppInfo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppInfoCache	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppProxyFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppProxyProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppProxyProviderContainer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppProxyProviderManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppProxyTCPFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppProxyUDPFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppPush	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppPushManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppPushProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppSidecarPolicySession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEAppVPNNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEBloomFilterFile	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEBundleProxy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEConfigurationManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEContentFilter	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEContentFilterNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSOverHTTPSSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSOverTLSSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSPacket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSProxy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSProxyManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSProxyProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSProxyProviderProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSQuery	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSResourceRecord	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSSettingsBundle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSSettingsManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEDNSSettingsNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEEthernetTunnelNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEEthernetTunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEEvaluateConnectionRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEExtensionBaseProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEExtensionProviderHostContext	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFileHandleMaintainer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterAbsoluteVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterBrowserFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterControlProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterControlVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterDataExtensionProviderContext	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterDataProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterDataVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterNewFlowVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterPacketContext	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterPacketProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterProviderConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterRemediationVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterReport	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterSocketFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterSource	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFilterVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFlowDivertFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFlowMetaData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEFlowNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHasher	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHelper	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspot	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotAuthenticationProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotConfigurationManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotEAPSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotEvaluationProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotHS20Settings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotHelper	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotHelperCommand	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotHelperResponse	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEHotspotNetwork	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ASN1DNIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2AddressAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2AddressIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2AppVersionAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2AuthenticationProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ChildSAConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ChildSAProposal	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ConfigurationAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ConfigurationMessage	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2CryptoKitHPKE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2CryptoKitSPAKE2Plus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2CustomData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2DNSDomainAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2EAPProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ESPSPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2EncryptedKeyIDIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2EncryptionProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2FQDNIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IKESAConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IKESAProposal	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IKESPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv4AddressAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv4DHCPAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv4DNSAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv4NetmaskAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv4PCSCFAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv4SubnetAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv6AddressAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv6DHCPAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv6DNSAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv6PCSCFAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IPv6SubnetAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2Identifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2InitiatorTransportIPv6Address	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2IntegrityProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2KEMProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2KeyExchangeHandlerCryptoKit	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2KeyIDIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2Listener	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2NULLIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2PRFProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2PacketTunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2PrivateNotify	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2ResponderTransportIPv6Address	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2SPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2Session	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2SessionConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2SignatureHashProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2StringAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2SubnetAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2SupportedAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2TLSSPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2TrafficSelector	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2UserFQDNIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIKEv2VendorData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPSecSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPSecSAKernelSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPSecSALocalSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPSecSASession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPsecNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPv4Route	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPv4Settings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPv6Route	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIPv6Settings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEIdentityKeychainItem	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEInternetNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEKeychainItem	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEL2TPUserPreferences	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NELaunchServices	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENetworkAgentRegistrationFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENetworkAgentSessionFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENetworkPropertiesCache	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENetworkRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENexusBrowse	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NENexusFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
