symbol	sourceSDKRelativePath
_WKPreferencesGetSyntheticEditingCommandsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTabsToLinks	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTelephoneNumberParsingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTextAreasAreResizable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTextAutosizingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTextAutosizingUsesIdempotentMode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetThreadedScrollingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTiledScrollingIndicatorVisible	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTopNavigationToDataURLsAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetUniversalAccessFromFileURLsAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetUseGiantTiles	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetUserInterfaceDirectionPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetUserTimingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetVP9DecoderEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetVerifyUserGestureInUIProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetVideoPlaybackRequiresUserGesture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetViewGestureDebuggingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetVisibleDebugOverlayRegions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebArchiveDebugModeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebAudioEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebAuthenticationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebGLEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebRTCPlatformCodecsInGPUProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebSQLDisabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebSecurityEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWebShareEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetWriteRichTextDataWhenCopyingOrDragging	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesGetXSSAuditorEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesResetAllInternalDebugFeatures	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesResetTestRunnerOverrides	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAVFoundationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAVFoundationNSURLSessionEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAccelerated2DCanvasEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAcceleratedCompositingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAcceleratedDrawingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAggressiveTileRetentionEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAllowCrossOriginSubresourcesToAskForCredentials	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAllowMediaContentTypesRequiringHardwareSupportAsFallback	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAllowsAirPlayForMediaPlayback	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAllowsPictureInPictureMediaPlayback	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAnimatedImageAsyncDecodingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAntialiasedFontDilationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetApplePayCapabilityDisclosureAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetApplePayEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetArtificialPluginInitializationDelayEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAsynchronousPluginInitializationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAsynchronousPluginInitializationEnabledForAllPlugins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAsynchronousSpellCheckingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAttachmentElementEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAudioPlaybackRequiresUserGesture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAuthorAndUserStylesEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetAutostartOriginPlugInSnapshottingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetBackspaceKeyNavigationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetBeaconAPIEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetBoolValueForKeyForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCSSOMViewScrollingAPIEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCSSTransformStyleSeparatedEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCanvasUsesAcceleratedDrawing	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCaptureAudioInGPUProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCaptureAudioInUIProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCaptureVideoInGPUProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCaptureVideoInUIProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCaretBrowsingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetColorFilterEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCompositingBordersVisible	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCompositingRepaintCountersVisible	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetContentChangeObserverEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCookieEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCrossOriginResourcePolicyEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCursiveFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetCustomPasteboardDataEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDNSPrefetchingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDOMPasteAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDOMTimersThrottlingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDataTransferItemsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDatabasesEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDefaultFixedFontSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDefaultFontSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDefaultTextEncodingName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDeveloperExtrasEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDiagnosticLoggingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDigitalCredentialsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDirectoryUploadEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDoubleValueForKeyForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetDownloadAttributeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetEditableLinkBehavior	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetEnableInheritURIQueryComponent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetEncodingDetectorEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetEnumeratingAllNetworkInterfacesEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetExperimentalFeatureForKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetExposeSpeakersEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFTPDirectoryTemplatePath	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFantasyFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFetchAPIEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFetchAPIKeepAliveEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFileAccessFromFileURLsAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFixedFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetForceFTPDirectoryListings	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetFullScreenEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetGamepadsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetGetUserMediaRequiresFocus	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHTTPEquivEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHiddenPageCSSAnimationSuspensionEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHiddenPageDOMTimerThrottlingAutoIncreases	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHiddenPageDOMTimerThrottlingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHighlightAPIEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHixie76WebSocketProtocolEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetHyperlinkAuditingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetICECandidateFilteringEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetIgnoreViewportScalingConstraints	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetImageControlsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetInactiveMediaCaptureStreamRepromptIntervalInMinutes	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetIncrementalRenderingSuppressionTimeout	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetInlineMediaPlaybackRequiresPlaysInlineAttribute	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetInteractiveFormValidationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetInternalDebugFeatureForKey	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetIntersectionObserverEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetInvisibleMediaAutoplayPermitted	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetIsAccessibilityIsolatedTreeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetIsSecureContextAttributeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetJavaEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetJavaScriptCanAccessClipboard	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetJavaScriptCanOpenWindowsAutomatically	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetJavaScriptEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetJavaScriptMarkupEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetJavaScriptRuntimeFlags	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetKeygenElementEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLargeImageAsyncDecodingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLegacyEncryptedMediaAPIEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLegacyLineLayoutVisualCoverageEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLinkPreloadEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLoadsImagesAutomatically	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLoadsSiteIconsIgnoringImageLoadingPreference	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLocalFileContentSniffingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLocalStorageEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLogsPageMessagesToSystemConsoleEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetLongMousePressEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMainContentUserGestureOverrideEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetManagedMediaSourceHighThreshold	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetManagedMediaSourceLowThreshold	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaCapabilitiesEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaCaptureRequiresSecureConnection	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaContentTypesRequiringHardwareSupport	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaControlsScaleWithPageZoom	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaDevicesEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaPlaybackAllowsInline	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaPlaybackRequiresUserGesture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaPreloadingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaSourceEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaStreamEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMediaUserGestureInheritsFromDocument	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMenuItemElementEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMetaRefreshEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMinimumFontSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMinimumZoomFontSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMockCaptureDevicesEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetMockScrollbarsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetNeedsSiteSpecificQuirks	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetNeedsStorageAccessFromFileURLsQuirk	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetNewBlockInsideInlineModelEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetNotificationsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetOfflineWebApplicationCacheEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPDFPluginEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPageCacheEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPageCacheSupportsPlugins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPageVisibilityBasedProcessSuppressionEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPaginateDuringLayoutEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPaintTimingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPeerConnectionEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPictographFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPlugInSnapshottingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPluginSandboxProfilesEnabledForAllPlugins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPluginsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPrimaryPlugInSnapshotDetectionEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPrivateBrowsingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetProcessSwapOnNavigationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetPunchOutWhiteBackgroundsInDarkMode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetQTKitEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetReferrerPolicyAttributeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetRemotePlaybackEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetRequestAnimationFrameEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetRequestVideoFrameCallbackEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetResourceTimingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetResourceUsageOverlayVisible	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetRestrictedHTTPResponseAccess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSansSerifFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetScrollingPerformanceLoggingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSelectTrailingWhitespaceEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSerifFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetServerTimingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetServiceControlsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldAllowUserInstalledFonts	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldConvertPositionStyleOnCopy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldDisplayCaptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldDisplaySubtitles	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldDisplayTextDescriptions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldPrintBackgrounds	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldRespectImageOrientation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldSuppressKeyboardInputDuringProvisionalNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShouldUseServiceWorkerShortTimeout	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShowsToolTipOverTruncatedText	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetShowsURLsInToolTipsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSmartInsertDeleteEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSnapshotAllPlugIns	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSourceBufferChangeTypeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSpatialNavigationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetStandardFontFamily	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetStorageAccessAPIEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetStorageBlockingPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetStringValueForKeyForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSubpixelAntialiasedLayerTextEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSubpixelCSSOMElementMetricsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSuppressesIncrementalRendering	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetSyntheticEditingCommandsEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTabsToLinks	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTelephoneNumberParsingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTextAreasAreResizable	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTextAutosizingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTextAutosizingUsesIdempotentMode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetThreadedScrollingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTiledScrollingIndicatorVisible	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetTopNavigationToDataURLsAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetUInt32ValueForKeyForTesting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetUniversalAccessFromFileURLsAllowed	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetUseGiantTiles	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetUserInterfaceDirectionPolicy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetUserTimingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetVP9DecoderEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetVideoPlaybackRequiresUserGesture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetViewGestureDebuggingEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetVisibleDebugOverlayRegions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebArchiveDebugModeEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebAudioEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebAuthenticationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebGLEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebRTCPlatformCodecsInGPUProcessEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebSQLDisabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebSecurityEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWebShareEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetWriteRichTextDataWhenCopyingOrDragging	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesSetXSSAuditorEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreferencesStartBatchingUpdates	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreviewActionItemIdentifierAddToReadingList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreviewActionItemIdentifierCopy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreviewActionItemIdentifierOpen	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKPreviewActionItemIdentifierShare	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceCopyHost	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceCopyNSURLProtectionSpace	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceCopyRealm	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceGetAuthenticationScheme	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceGetIsProxy	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceGetPort	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceGetReceivesCredentialSecurely	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceGetServerType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKProtectionSpaceGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKQueryPermissionResultCallbackCompleteWithDenied	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKQueryPermissionResultCallbackCompleteWithGranted	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKQueryPermissionResultCallbackCompleteWithPrompt	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKQueryPermissionResultCallbackGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRectCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRectGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRectGetValue	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRelease	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRemoveMockMediaDevice	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerCopyElementID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
