symbol	sourceSDKRelativePath
_GCKeyLeftShift	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyM	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyN	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyNine	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyNonUSBackslash	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyNonUSPound	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyO	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyOne	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyOpenBracket	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyP	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyPageDown	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyPageUp	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyPause	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyPeriod	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyPower	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyPrintScreen	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyQ	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyQuote	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyR	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyReturnOrEnter	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyRightAlt	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyRightArrow	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyRightControl	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyRightGUI	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyRightShift	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyS	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyScrollLock	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeySemicolon	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeySeven	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeySix	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeySlash	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeySpacebar	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyT	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyTab	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyThree	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyTwo	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyU	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyUpArrow	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyV	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyW	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyX	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyY	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyZ	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyZero	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyboardDidConnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCKeyboardDidDisconnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCLogicalDeviceWasRegisteredNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCLogicalDeviceWasUnregisteredNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMicroGamepadDidBecomeCurrentNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMicroGamepadDidStopBeingCurrentNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMicroGamepadSnapShotDataV100FromNSData	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMicroGamepadSnapshotDataFromNSData	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMouseDidBecomeCurrentNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMouseDidConnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMouseDidDisconnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCMouseDidStopBeingCurrentNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCNSTimeIntervalFromMachAbsoluteTime	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCOverrideCurrentProcessLinkedOn	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCPhysicalDeviceWasRegisteredNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCPhysicalDeviceWasUnregisteredNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCPoint2Zero	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryArcadeStick	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryCoalescedRemote	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryControlCenterRemote	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryDualSense	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryDualShock4	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryHID	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryKeyboard	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryLeftSpatialController	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryMFi	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryMouse	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryRightSpatialController	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategorySiriRemote1stGen	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategorySiriRemote2ndGen	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategorySpatialController	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategorySpatialStylus	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryUniversalElectronicsRemote	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCProductCategoryXboxOne	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCPropertyValueHandedness	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCRacingWheelDidConnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCRacingWheelDidDisconnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCRefreshPhysicalDeviceConfigurationNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCSpatialAccessoryDidConnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCSpatialAccessoryDidDisconnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCStylusDidConnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCStylusDidDisconnectNotification	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCSystemGestureModeToString	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCXRPropertyButtonFingerIndex	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCXRPropertyButtonFingerMiddle	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCXRPropertyButtonFingerPinky	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCXRPropertyButtonFingerRing	System/Library/Frameworks/GameController.framework/GameController.tbd
_GCXRPropertyButtonFingerThumb	System/Library/Frameworks/GameController.framework/GameController.tbd
_NSDataFromGCExtendedGamepadSnapShotDataV100	System/Library/Frameworks/GameController.framework/GameController.tbd
_NSDataFromGCExtendedGamepadSnapshotData	System/Library/Frameworks/GameController.framework/GameController.tbd
_NSDataFromGCGamepadSnapShotDataV100	System/Library/Frameworks/GameController.framework/GameController.tbd
_NSDataFromGCMicroGamepadSnapShotDataV100	System/Library/Frameworks/GameController.framework/GameController.tbd
_NSDataFromGCMicroGamepadSnapshotData	System/Library/Frameworks/GameController.framework/GameController.tbd
_NSStringFromGCPoint2	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCAnalytics	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCColor	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerAxisInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerButtonInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerDirectionPad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerElementSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerInputState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerLiveInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCControllerTouchpad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCCursorElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceAdaptiveTriggersPayload	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceAdaptiveTriggersStatusPayload	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceBattery	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceButtonInputDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceCollection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceCursor	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceDirectionPadDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceElementDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceHaptics	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceLight	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceObjectParameters	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceSession	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceSessionConfiguration	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceSessionEvent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDeviceType	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDirectionalGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDualSenseAdaptiveTrigger	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDualSenseGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCDualShockGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCEAAccessoryManagerWrapper	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCEventInteraction	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCEventViewController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCExtendedGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCExtendedGamepadSnapshot	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGameControllerActivationContext	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGameControllerConnectingOptionDefinition	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGameIntentLauncherXPCProxyClient	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGameIntentManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGameIntentSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGamepadSnapshot	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCGearShifterElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCHIDInformation	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCHIDInformationDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCHapticActuator	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCHapticCapabilities	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCHapticCapabilityGraph	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCHapticCapabilityGraphNode	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCKeyboard	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCKeyboardButtonElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCKeyboardInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCLocalPlayerIndicator	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCLogicalDeviceAnalytics	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMicroGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMicroGamepadSnapshot	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMotion	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMouse	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMouseInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMouseInputState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCMouseLiveInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCNotificationManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCNotificationOptions	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCOverlayProfile	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCOverlaySettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCPhysicalInputElementCollection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCPhysicalInputProfile	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCProductInformation	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCRacingWheel	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCRacingWheelInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCRacingWheelInputState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCRemoteUserDefaultsProxy	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCReplayKitGestureSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCReplayNotificationOptions	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSceneComponent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSettings_Bridge	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSpatialAccessory	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSteeringWheelElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCStylus	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSyntheticDeviceManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSystemButtonServer	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSystemButtonService	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCSystemGesturesState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCVirtualController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCVirtualControllerConfiguration	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCVirtualControllerElementConfiguration	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$_GCXboxGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAgentClientConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAgentClientProxy	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAgentServerConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAppAgentConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAppClientConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAppClientProxy	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCAppServerConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCButtonEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCCControllerHIDServiceInfoDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCCControllerManagerDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCControllerComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCControllerGestureAwareButtonInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCControllerManagerServer	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCCurrentApplicationAlertManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCCurrentApplicationForegroundMonitor	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDefaultLogicalDevice	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDefaultPhysicalDevice	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDeviceExtendedGamepadComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDeviceGamepadComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDevicePhysicalInputComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDigitizerEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCDriverClientConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventFusion	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventFusionConfig	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventFusionDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventGamepadHIDAdapter	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventGamepadHIDAdapterDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventKeyboardEventAdapter	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventKeyboardEventAdapterConfig	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCGamepadEventKeyboardEventAdapterDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCHIDEventIOKitClient	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCHIDEventSubject	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCHandSkeleton	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCHapticEvent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCHapticServerManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCIPCRemoteIncomingConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCIPCRemoteProcess	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCImplicitIPCObjectDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCKeyboardEventFusion	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCKeyboardEventHIDAdapter	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCKeyboardEventHIDAdapterDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCKeyboardEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCObservation	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCPointerEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCScrollEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__GCXRComponent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_CLASS_$__TtC14GameController22GCOverlaySettingsStore	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCAnalytics	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCColor	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerAxisInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerButtonInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerDirectionPad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerElementSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerInputState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerLiveInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCControllerTouchpad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCCursorElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceAdaptiveTriggersPayload	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceAdaptiveTriggersStatusPayload	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceBattery	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceButtonInputDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceCollection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceCursor	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceDirectionPadDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceElementDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceHaptics	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceLight	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceObjectParameters	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceSession	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceSessionConfiguration	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceSessionEvent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDeviceType	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDirectionalGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDualSenseAdaptiveTrigger	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDualSenseGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCDualShockGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCEAAccessoryManagerWrapper	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCEventInteraction	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCEventViewController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCExtendedGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCExtendedGamepadSnapshot	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGameControllerActivationContext	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGameControllerConnectingOptionDefinition	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGameIntentLauncherXPCProxyClient	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGameIntentManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGameIntentSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGamepadSnapshot	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCGearShifterElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCHIDInformation	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCHIDInformationDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCHapticActuator	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCHapticCapabilities	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCHapticCapabilityGraph	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCHapticCapabilityGraphNode	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCKeyboard	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCKeyboardButtonElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCKeyboardInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCLocalPlayerIndicator	System/Library/Frameworks/GameController.framework/GameController.tbd
