symbol	sourceSDKRelativePath
_$s13SoundAnalysis30SNEstimateSpeechEmotionRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis30SNEstimateSpeechEmotionRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis30SNEstimateSpeechEmotionRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis30SNEstimateSpeechEmotionRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis30SNEstimateSpeechEmotionRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis30SNEstimateSpeechEmotionRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverMp	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP05AudioeB4TypeAC_AA0cdebH0Tn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP10identifierxSgSS_tcfCTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP10identifierxSgSS_tcfCTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP28stopReceivingAudioSampleTypeyy0iebK0QzFTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP28stopReceivingAudioSampleTypeyy0iebK0QzFTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP29startReceivingAudioSampleType_12withCallbacky0iebK0Qz_ySo8NSNumberC_SDys11AnyHashableVypGSgtctFTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverP29startReceivingAudioSampleType_12withCallbacky0iebK0Qz_ySo8NSNumberC_SDys11AnyHashableVypGSgtctFTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31DependencyADAMAudioDataReceiverTL	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis31SNEstimateSpeechDistanceRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNGenerateShazamSignatureRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvMTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvMTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvgTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvgTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvsTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultC4dataSo12MLMultiArrayCvsTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNKShotFeaturizationStreamResultCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis32SNMicrophoneInjectionFilePathKeySSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis35SNEstimateDirectionOfArrivalRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavMTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavMTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavgTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavgTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavsTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC19inferenceWindowSizeSo6CMTimeavsTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvMTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvMTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvgTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvgTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvsTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionC8exemplarSo12MLMultiArrayCvsTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis36SNKShotFeaturizationStreamCompletionCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3run_4fileAA21AOPClassificationDemoV7SessionVAE7RequestV_10Foundation3URLVtYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3run_4fileAA21AOPClassificationDemoV7SessionVAE7RequestV_10Foundation3URLVtYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA013AccessibilityA11RecognitionV7SessionVAD7RequestVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA013AccessibilityA11RecognitionV7SessionVAD7RequestVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA013AccessibilityA7ActionsV7SessionVAD7RequestVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA013AccessibilityA7ActionsV7SessionVAD7RequestVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA10MovieRemixV7SessionVAD7RequestVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA10MovieRemixV7SessionVAD7RequestVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA21AOPClassificationDemoV7SessionVAD7RequestVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA21AOPClassificationDemoV7SessionVAD7RequestVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA21ExampleRemoteWorkloadV7SessionVAD7RequestVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA21ExampleRemoteWorkloadV7SessionVAD7RequestVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA4CLAPV11TextSessionVAD0E7RequestVKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis3runyAA4CLAPV12AudioSessionVAD0E7RequestVKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV25featurePrintOverlapFactorSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV25featurePrintOverlapFactorSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV9detectors25featurePrintOverlapFactorAESayAC14DetectorStringVG_SdtcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextRequestVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV11addDetectoryyAC0G6StringVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV11addDetectoryyAC0G6StringVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV12addDetectorsyySayAC14DetectorStringVGYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV12addDetectorsyySayAC14DetectorStringVGYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV14removeDetectoryySSYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV14removeDetectoryySSYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV16detectionResultsAA16AnyAsyncSequenceVyAC9DetectionVGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV16detectionResultsAA16AnyAsyncSequenceVyAC9DetectionVGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV22binaryDetectionResults2id18detectionThreshold7Combine12AnyPublisherVyAC06BinaryG0Os5Error_pGSS_SftF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV25detectionResultsPublisher7Combine03AnyH0VyAC9DetectionVs5Error_pGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionV25detectionResultsPublisher7Combine03AnyH0VyAC9DetectionVs5Error_pGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV11TextSessionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV25featurePrintOverlapFactorSdvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV25featurePrintOverlapFactorSdvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV9detectors25featurePrintOverlapFactorAESayAC08DetectorD4FileVG_SdtcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioRequestVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV11addDetectoryyAC0gD4FileVYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV11addDetectoryyAC0gD4FileVYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV14removeDetectoryySSYaKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV14removeDetectoryySSYaKFTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV16detectionResultsAA16AnyAsyncSequenceVyAC9DetectionVGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV16detectionResultsAA16AnyAsyncSequenceVyAC9DetectionVGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV22binaryDetectionResults2id18detectionThreshold7Combine12AnyPublisherVyAC06BinaryG0Os5Error_pGSS_SftF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV25detectionResultsPublisher7Combine03AnyH0VyAC9DetectionVs5Error_pGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionV25detectionResultsPublisher7Combine03AnyH0VyAC9DetectionVs5Error_pGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV12AudioSessionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV13TextEmbeddingV16cosineSimilarityySfAEKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV13TextEmbeddingV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV13TextEmbeddingV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV13TextEmbeddingV4fromAeC14DetectorStringV_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV13TextEmbeddingV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis4CLAPV13TextEmbeddingV4nameSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
