symbol	sourceSDKRelativePath
_$s7Network18PerProtocolOptionsTL	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV10identifier8registerACyxGAA0B10IdentifierV_SbtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV11descriptionSSvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV11descriptionSSvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV15protocolOptionsAA0bE0CyxGyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV16protocolMetadata17messageIdentifierAA0bE0CyxGAA10SystemUUIDV_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV16protocolMetadata17messageIdentifierAA0bE0CyxGSpys5UInt8VG_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionV4name9multiplexACyxGSSSg_SbtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionVyxGSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolDefinitionVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV4name5level7mappingACSS_AA0B5LevelOAA0B7MappingOtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV4nameSSvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV4nameSSvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV5levelAA0B5LevelOvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV5levelAA0B5LevelOvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV7mappingAA0B7MappingOvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV7mappingAA0B7MappingOvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV9hashValueSivg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierV9hashValueSivpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierVN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierVSHAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProtocolIdentifierVSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV07socksv5B0AcA10NWEndpointO_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV12matchDomainsSaySSGvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV12matchDomainsSaySSGvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV12matchDomainsSaySSGvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV12matchDomainsSaySSGvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV13allowFailoverSbvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV13allowFailoverSbvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV13allowFailoverSbvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV13allowFailoverSbvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV15applyCredential8username8passwordySS_SStF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV15excludedDomainsSaySSGvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV15excludedDomainsSaySSGvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV15excludedDomainsSaySSGvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV15excludedDomainsSaySSGvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV16debugDescriptionSSvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV16debugDescriptionSSvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV16httpCONNECTProxy10tlsOptionsAcA10NWEndpointO_AA13NWProtocolTLSC0G0CSgtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV18obliviousHTTPRelay17relayResourcePath16gatewayKeyConfig12matchDomainsA2C8RelayHopV_SS10Foundation4DataVSaySSGtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV2nwSo03OS_D13_proxy_config_pvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV2nwSo03OS_D13_proxy_config_pvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV3_nwACSo03OS_D13_proxy_config_p_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV3_nwSo03OS_D13_proxy_config_pvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV3_nwSo03OS_D13_proxy_config_pvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopV05http2D8Endpoint10tlsOptions26additionalHTTPHeaderFieldsAeA10NWEndpointO_AA13NWProtocolTLSC0I0CSDyS2SGtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopV05http3D8Endpoint05http2dG010tlsOptions26additionalHTTPHeaderFieldsAeA10NWEndpointO_AKSgAA13NWProtocolTLSC0J0CSDyS2SGtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopV16debugDescriptionSSvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopV16debugDescriptionSSvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopVN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV8RelayHopVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationV9relayHopsACSayAC8RelayHopVG_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationVN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18ProxyConfigurationVyACSo18OS_nw_proxy_config_pcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV03newC8InstanceAC0bE0CSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV06newPerC7Options4fromAC0bF0CAG_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV06newPerC7Options4fromAC0bF0CSgSays5UInt8VG_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV06newPerC7OptionsAC0bF0CSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV06newPerC8MetadataAC0bF0CSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC014quicConnectionD0AA014QUICConnectionC0V0gD0CvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC014quicConnectionD0AA014QUICConnectionC0V0gD0Cvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC014quicConnectionD0AA014QUICConnectionC0V0gD0CvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC014quicConnectionD0AA014QUICConnectionC0V0gD0Cvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC10isDatagramSbvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC10isDatagramSbvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC10isDatagramSbvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC10isDatagramSbvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC18associatedStreamIDs6UInt64VSgvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC18associatedStreamIDs6UInt64VSgvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC18associatedStreamIDs6UInt64VSgvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC18associatedStreamIDs6UInt64VSgvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC21serializeInParametersSbvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC21serializeInParametersSbvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC2eeoiySbAE_AEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC7isEqual2to3forSbAE_AA0C11CompareModeOtF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC8deepCopyAEXDyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsC9serializeSays5UInt8VGSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCAA03PercD0AAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCAA03PercD0AAWP	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCAEycfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCAEycfCTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCAEycfCTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCAEycfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCMm	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCMo	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCMu	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCfD	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B7OptionsCfd	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCAEycfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCAEycfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCMm	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCMo	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCfD	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8InstanceCfd	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataC2eeoiySbAE_AEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataC7isEqual2to3forSbAE_AA0C11CompareModeOtF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCAA03PercD0AAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCAA03PercD0AAWP	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCAEycfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCAEycfCTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCAEycfCTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCAEycfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCMm	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCMo	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCMu	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCfD	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV0B8MetadataCfd	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV10definitionAA0C10DefinitionVyACGvgZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV10definitionAA0C10DefinitionVyACGvpZMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV7optionsAA0C7OptionsCyACGyFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolV8metadataAA0C8MetadataCyACGyFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolVAA0aC0AAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolVAA0aC0AAWP	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolVACycfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network18QUICStreamProtocolVN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV05inputC0AcA0bC0_p_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV06invokeB9AvailableyyAA06OutputcD0VF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV10getOptions4from3for4typeAA08ProtocolF0CyxGSgAA10ParametersV_AA010BaseOutputC0_pxtAA0aJ0RzlF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV10getOptions4from3forAA015GenericProtocolF0_pSgAA10ParametersV_AA010BaseOutputC0_ptF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV11invokeError_5erroryAA06OutputcD0V_AA0aF0OSgtF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV13invokeGetPathAA0G10PropertiesVSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV15invokeConnectedyyAA06OutputcD0VF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV18invokeDisconnectedyyAA06OutputcD0VF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV19invokeGetParametersAA0G0VSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV21invokeOutputAvailableyyAA0fcD0VF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV22invokeGetLocalEndpointAA0H0CSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV23invokeGetRemoteEndpointAA0H0CSgyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV9hashValueSivg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageV9hashValueSivpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageVACycfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageVN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageVSHAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19InputHandlerLinkageVSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10connectionAA12NWConnectionCvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10connectionAA12NWConnectionCvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10connectionAcA12NWConnectionC_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10connectionAcA12NWConnectionC_tcfCTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10connectionAcA12NWConnectionC_tcfCTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10connectionAcA12NWConnectionC_tcfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10identifier10connectionAcA10SystemUUIDV_AA12NWConnectionCtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10identifier10connectionAcA10SystemUUIDV_AA12NWConnectionCtcfCTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10identifier10connectionAcA10SystemUUIDV_AA12NWConnectionCtcfCTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10identifier10connectionAcA10SystemUUIDV_AA12NWConnectionCtcfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10identifierAA10SystemUUIDVvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10identifierAA10SystemUUIDVvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10parametersAA12NWParametersCvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC10parametersAA12NWParametersCvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC18stateUpdateHandleryACXDyAC_AC5StateOtYbcF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC19availableInterfacesSayAA11NWInterfaceVGvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC19availableInterfacesSayAA11NWInterfaceVGvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC19preferredInterfacesSayAA11NWInterfaceVGvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC19preferredInterfacesSayAA11NWInterfaceVGvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC19preferredInterfacesSayAA11NWInterfaceVGvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC19preferredInterfacesSayAA11NWInterfaceVGvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC22preferredInterfaceSetsSayShyAA11NWInterfaceVGGvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC22preferredInterfaceSetsSayShyAA11NWInterfaceVGGvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC22preferredInterfaceSetsSayShyAA11NWInterfaceVGGvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC22preferredInterfaceSetsSayShyAA11NWInterfaceVGGvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC32availableInterfacesUpdateHandleryACXDyAC_SayAA11NWInterfaceVGtYbcF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO11descriptionSSvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO11descriptionSSvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO5readyyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO5setupyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO6failedyAeA7NWErrorOcAEmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO9cancelledyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateO9preparingyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateOMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateOMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateON	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateOSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5StateOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5start5queueySo012OS_dispatch_E0C_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5stateAC5StateOvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC5stateAC5StateOvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC6cancelyyF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC8endpointAA10NWEndpointOvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerC8endpointAA10NWEndpointOvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCMm	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCMo	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCMu	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCfD	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19MigrationControllerCfd	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorMp	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP11Distributed0dC0Tb	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP16browseDescriptorAA9NWBrowserC0E0OvgZTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP16browseDescriptorAA9NWBrowserC0E0OvgZTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP18browsingParametersAA12NWParametersCvgZTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP18browsingParametersAA12NWParametersCvgZTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP20connectionParametersAA12NWParametersCvgZTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorP20connectionParametersAA12NWParametersCvgZTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorPA2A13NWActorSystemC0cE0RtzrlE8discover5using6targetxAE_AA0D18DiscoveryMechanismV6TargetOtKFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorPAAE20connectionParametersAA12NWParametersCvgZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorPAAE20connectionParametersAA12NWParametersCvpZMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWDiscoverableActorTL	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parameters17initialParameters_ACyxq_q_Qp_QPGAA0B0C_x_q_q_QptyXEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parameters18applicationServiceAA0B0CSb_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parameters3forAA0B0CAA10NWEndpointO_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parameters3forAA0B0CAA16ListenerProvider_p_tF	System/Library/Frameworks/Network.framework/Network.tbd
