symbol	sourceSDKRelativePath
_$s11ActivityKit12AlertPayloadV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit12AlertPayloadVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO014notEntitledForC6PushesyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO015noConnectionForD11EnvironmentyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO02nod8TokenForA0yA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO07invalidD13PriorityValueyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO29unableToCreateIncomingMessageyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit13MockPushErrorOs0E0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit16DeviceIdentifierOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV09canBypassA11CountLimitsSbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV09canBypassA11CountLimitsSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV09canBypassA11CountLimitsSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV09canBypassA11CountLimitsSbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV10identifierACSS_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV16bundleIdentifierSSvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV16bundleIdentifierSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV16bundleIdentifierSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV16bundleIdentifierSSvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV19canEndAllActivitiesSbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV19canEndAllActivitiesSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV19canEndAllActivitiesSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV19canEndAllActivitiesSbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV21isAppIntentsExtensionSbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV21isAppIntentsExtensionSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV21isAppIntentsExtensionSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV21isAppIntentsExtensionSbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV28canContributeToAllActivitiesSbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV28canContributeToAllActivitiesSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV28canContributeToAllActivitiesSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV28canContributeToAllActivitiesSbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV34appIntentExtensionBundleIdentifierSSSgvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV34appIntentExtensionBundleIdentifierSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV34appIntentExtensionBundleIdentifierSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV34appIntentExtensionBundleIdentifierSSSgvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV6widgetACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV6widgetACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO16debugDescriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO16debugDescriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7RequestOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7chronodACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV7chronodACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorV9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit17ProcessDescriptorVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV17toneLibraryConfigSo07TLAlertD0CSgvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV17toneLibraryConfigSo07TLAlertD0CSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV17toneLibraryConfigSo07TLAlertD0CSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV17toneLibraryConfigSo07TLAlertD0CSgvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV21withToneLibraryConfigyAESo07TLAlertD0CFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV4nameSSSgvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV4nameSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV4nameSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV4nameSSSgvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV5namedyAESSFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV6silentAEvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV6silentAEvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV7defaultAEvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV7defaultAEvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV8isSilentSbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV8isSilentSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV8isSilentSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundV8isSilentSbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV0C5SoundVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV18breaksThroughFocusSbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV18breaksThroughFocusSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV18breaksThroughFocusSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV18breaksThroughFocusSbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO10nextUpdateyA2EmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO13systemDefaultAEvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO13systemDefaultAEvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO5afteryAESdcAEmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO5neveryA2EmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22AutomaticDismissOptionOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22automaticDismissOptionAC09AutomaticfG0OvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22automaticDismissOptionAC09AutomaticfG0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22automaticDismissOptionAC09AutomaticfG0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV22automaticDismissOptionAC09AutomaticfG0Ovs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV4body10Foundation23LocalizedStringResourceVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV4body10Foundation23LocalizedStringResourceVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV4body10Foundation23LocalizedStringResourceVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV4body10Foundation23LocalizedStringResourceVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5soundAC0C5SoundVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5soundAC0C5SoundVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5soundAC0C5SoundVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5soundAC0C5SoundVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5title10Foundation23LocalizedStringResourceVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5title10Foundation23LocalizedStringResourceVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5title10Foundation23LocalizedStringResourceVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5title10Foundation23LocalizedStringResourceVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5title4body5sound22automaticDismissOption18breaksThroughFocusAC10Foundation23LocalizedStringResourceV_AkC0C5SoundVAC09AutomaticiJ0OSbtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV5title4body5soundAC10Foundation23LocalizedStringResourceV_AiC0C5SoundVtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18AlertConfigurationVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RegistrationCenterMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RegistrationCenterP07requestA00E018alertConfigurationAA0A10DescriptorVAA0A7RequestV_AA05AlertG0VSgtKFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RegistrationCenterP07requestA00E018alertConfigurationAA0A10DescriptorVAA0A7RequestV_AA05AlertG0VSgtKFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RegistrationCenterTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV12stateChangesACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV12stateChangesACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV16subscriptionType36presentationTargetBundleIDExceptionsAcA0cdF0O_SaySSGtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV16subscriptionTypeAA0cdF0OvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV16subscriptionTypeAA0cdF0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV16subscriptionTypeAA0cdF0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV16subscriptionTypeAA0cdF0Ovs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV36presentationTargetBundleIDExceptionsSaySSGvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV36presentationTargetBundleIDExceptionsSaySSGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV36presentationTargetBundleIDExceptionsSaySSGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV36presentationTargetBundleIDExceptionsSaySSGvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV4fullACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV4fullACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV4noneACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV4noneACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV6alertsACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV6alertsACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
