symbol	sourceSDKRelativePath
_OBJC_CLASS_$_CTCATargetReading	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCATargetVector	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCATargetVectorAxis	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCATargetVisibility	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCATransmissionProgress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCATryOutState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCall	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCallCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCallCenter	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCallForwardingValue	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCarrier	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCarrierSignupPlan	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellIdInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularConfigUpdateInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularData	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanCrossPlatformLabel	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanManagerCameraScanAction	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanProperties	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanProvisioning	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanProvisioningOnDeviceActivationRequest	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanProvisioningRequest	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanQRCodeAction	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularPlanTransferCrossPlatformRequest	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularQoSFlow	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTCellularUsageWorkspaceInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTConnectionAssistantConfig	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTConnectionAssistantState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataConnectionAgentData	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataConnectionAvailabilityStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataConnectionStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataSettings	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataStatusBasic	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataUsage	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataUsagePolicies	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataUsagePoliciesWrapper	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDataUsed	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDedicatedBearerDescr	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDedicatedBearerRequest	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDeviceDataUsage	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDeviceIdentifier	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDisplayPlan	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTDisplayPlanList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTEOSFirmwareInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTEmergencyMode	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTEmergencyModeResult	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTEncryptionStatusInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTEnhancedDataLinkQualityMetric	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTEnhancedLinkQualityMetric	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTFetchRoadsideProvidersContext	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTGeofenceInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTGeofenceProfile	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTIMSRegistrationStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTIMSRegistrationTransportInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTIPFilter	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTIPFilterContainer	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTIPFilterEndpoint	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTInstalledPlan	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliAlternateIdentities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliBusinessMessagingCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliCapabilitiesInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotAddressEntry	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotAddressEntryList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCard	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCardContent	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCardDescription	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCardLayout	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCardMedia	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCardTitle	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCategoryList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCommunicationAddress	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotCreateCalendarEvent	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotGenericCssTemplateInfo	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMedia	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMediaEntry	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMediaEntryList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMediaFingerprint	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMediaList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMediaUrl	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMenuItem	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMenuL0Content	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMenuL1	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMenuL1Content	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMenuL2	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotMenuL2Content	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotOrgDescription	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotOrgDetails	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotOrgName	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotOrgNameEntry	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotPCC	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotPostbackData	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotRenderInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotRenderInformationData	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotResponseForSuggestedAction	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotResponseForSuggestedReply	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotSpamReportInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotSuggestedAction	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotSuggestedChip	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotSuggestedChipList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotSuggestedReply	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotSuggestion	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotTelephoneInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotTelephoneNumber	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotURIEntry	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotURIEntryList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotVerificationDetails	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotWebEntry	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatBotWebResources	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliChatCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliCustomMetaData	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliCustomMetaDataWrapper	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliDeepLinkBase64String	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliDeepLinkBase64StringDecoded	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliDestination	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliDestinationList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliDestinationUpdate	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliDiscoveryCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliFetchRemoteCapabilitiesOptions	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliFileCryptoMaterial	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliFileDispositionInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliFileThumbnailInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliFileTransferCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliFileTransferDescriptor	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatContributionID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatConversationID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatIcon	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatParticipant	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatParticipantList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatSubject	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliGroupChatUri	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliLocationCoordinates	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotCard	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotCardCarousel	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotCardCarouselLayout	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotCardStyle	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotDescriptionStyle	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotFontStyle	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageChatBotTitleStyle	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageComposingIndicator	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageDispositionNotification	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageDispositionStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageEnvelope	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageFileTransferPush	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageGeoLocationPush	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageGroupDispositionNotification	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageGroupFileTransferPush	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageGroupGeoLocationPush	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageGroupText	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageIDList	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageIncomingGroupChat	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageRevokeData	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageRevokeResult	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageText	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageTypeInformation	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessageTypingNotification	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliMessagingCapabilities	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliOperationError	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliOperationID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliOperationResult	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliOperationStatus	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliOriginalMessageID	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliSecureGroupVersion	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
_OBJC_CLASS_$_CTLazuliSecurity	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
