symbol	sourceSDKRelativePath
_$s14FamilyControls19AuthorizationStatusO6deniedyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO8approvedyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO8rawValueACSgSi_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO8rawValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusO8rawValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOSYAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls19AuthorizationStatusOs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC10artworkURL10Foundation0F0VSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11descriptionSSvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11descriptionSSvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC11displayNameSSSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC16bundleIdentifierSSSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC6sourceAA0cD6SourceOvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoC8localURL10Foundation0F0VSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7AppInfoCs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureV22isAuthorizationEnabledSbvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureV22isAuthorizationEnabledSbvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureV28overrideAuthorizationEnabledSbSgvMZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureV28overrideAuthorizationEnabledSbSgvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureV28overrideAuthorizationEnabledSbSgvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureV28overrideAuthorizationEnabledSbSgvsZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls7FeatureVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls8CopyableMp	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls8CopyableP4copyxyFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls8CopyableP4copyxyFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls8CopyableTL	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableMp	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB13Authorization10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB13Authorization10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB13DataDirectory10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB13DataDirectory10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB14CacheDirectory10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB14CacheDirectory10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB18SharedSyncMetadata10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB18SharedSyncMetadata10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB19PrivateSyncMetadata10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB19PrivateSyncMetadata10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB21InternalAuthorization10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB21InternalAuthorization10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB5Store10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB5Store10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB7KeyData10Foundation3URLVvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableP06familyB7KeyData10Foundation3URLVvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocatableTL	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV011useExplicitC0ACSb_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB13Authorization10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB13Authorization10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB13DataDirectory10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB13DataDirectory10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB14CacheDirectory10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB14CacheDirectory10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB18SharedSyncMetadata10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB18SharedSyncMetadata10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB19PrivateSyncMetadata10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB19PrivateSyncMetadata10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB21InternalAuthorization10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB21InternalAuthorization10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB23SharedSyncSerialization10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB23SharedSyncSerialization10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB24PrivateSyncSerialization10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB24PrivateSyncSerialization10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB5Store10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB5Store10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB7KeyData10Foundation3URLVvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsV06familyB7KeyData10Foundation3URLVvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsVAA9LocatableAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsVAA9LocatableAAWP	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls9LocationsVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE10syncEngineACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE10syncEngineACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE11permissionsACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE11permissionsACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE12activityItemACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE12activityItemACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE12appleAccountACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE12appleAccountACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE13authorizationACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE13authorizationACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE14activityPickerACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE14activityPickerACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE14authenticationACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE14authenticationACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE16authenticationUIACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE16authenticationUIACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE16overrideSettingsACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE16overrideSettingsACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE3xpcACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE3xpcACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE5agentACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE5agentACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE5usageACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE5usageACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE6familyACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE6familyACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE7appInfoACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s2os6LoggerV14FamilyControlsE7appInfoACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI4ViewP14FamilyControlsE20familyActivityPicker10headerText06footerJ011isPresented9selectionQrSSSg_AjA7BindingVySbGALyAD0dG9SelectionVGtF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI4ViewP14FamilyControlsE20familyActivityPicker10headerText06footerJ011isPresented9selectionQrSSSg_AjA7BindingVySbGALyAD0dG9SelectionVGtFQOMQ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI4ViewP14FamilyControlsE20familyActivityPicker11isPresented9selectionQrAA7BindingVySbG_AIyAD0dG9SelectionVGtF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI4ViewP14FamilyControlsE20familyActivityPicker11isPresented9selectionQrAA7BindingVySbG_AIyAD0dG9SelectionVGtFQOMQ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI5LabelV14FamilyControlsAD0D17ActivityTitleViewVRszAD0df4IconH0VRs_rlE16bundleIdentifier9inProcessACyAfHGSS_SbtcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI5LabelV14FamilyControlsAD0D17ActivityTitleViewVRszAD0df4IconH0VRs_rlE16bundleIdentifierACyAfHGSS_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI5LabelV14FamilyControlsAD0D17ActivityTitleViewVRszAD0df4IconH0VRs_rlE9webDomainACyAfHGSS_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI5LabelV14FamilyControlsAD0D17ActivityTitleViewVRszAD0df4IconH0VRs_rlEyACyAfHG15ManagedSettings5TokenVyAJ0F8CategoryVGcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI5LabelV14FamilyControlsAD0D17ActivityTitleViewVRszAD0df4IconH0VRs_rlEyACyAfHG15ManagedSettings5TokenVyAJ11ApplicationVGcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s7SwiftUI5LabelV14FamilyControlsAD0D17ActivityTitleViewVRszAD0df4IconH0VRs_rlEyACyAfHG15ManagedSettings5TokenVyAJ9WebDomainVGcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
