symbol	sourceSDKRelativePath
_$s27LightweightCodeRequirements17EntitlementsQueryCAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCMm	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCMo	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCMu	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCfD	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17EntitlementsQueryCfd	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17ProcessConstraintMp	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17ProcessConstraintPSETb	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17ProcessConstraintPSeTb	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17ProcessConstraintTL	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierV2inyACSSd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierV2inyACSaySSGFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements17SigningIdentifierVyACSScfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV18sysdiagnoseNewToolACvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV18sysdiagnoseNewToolACvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV4noneACvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV4noneACvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV7logOnlyACvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV7logOnlyACvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV8rawValueACSgs5Int64V_tcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV8rawValues5Int64Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryV8rawValues5Int64VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVSHAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVSYAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ConstraintCategoryVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV11greaterThanyACs5Int64VFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV15lessThanOrEqualyACs5Int64VFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV18greaterThanOrEqualyACs5Int64VFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV2inyACSays5Int64VGFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV2inyACs5Int64Vd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierV8lessThanyACs5Int64VFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18PlatformIdentifierVyACs5Int64VcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV2inyA2C5ValueVd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV2inyACSayAC5ValueVGFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV03rawF0AESgs5Int64V_tcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV03rawF0s5Int64Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV03rawF0s5Int64VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV10enterpriseAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV10enterpriseAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV10testflightAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV10testflightAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV11developerIDAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV11developerIDAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV11developmentAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV11developmentAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV12localSigningAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV12localSigningAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV4noneAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV4noneAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV6oopjitAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV6oopjitAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV7invalidAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV7invalidAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV7rosettaAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV7rosettaAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV8appStoreAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV8appStoreAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV8platformAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueV8platformAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVSHAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVSYAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV5ValueVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements18ValidationCategoryVyA2C5ValueVcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderV10buildBlockySayAA0dE0_pGAFd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderV11buildEither5firstSayAA0dE0_pGAG_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderV11buildEither6secondSayAA0dE0_pGAG_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderV13buildOptionalySayAA0dE0_pGAFSgFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderV15buildExpressionySayAA0dE0_pGAFFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderV15buildExpressionySayAA0dE0_pGAaE_pFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23LaunchConstraintBuilderVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderV10buildBlockySayAA0deF0_pGAFd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderV11buildEither5firstSayAA0deF0_pGAG_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderV11buildEither6secondSayAA0deF0_pGAG_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderV13buildOptionalySayAA0deF0_pGAFSgFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderV15buildExpressionySayAA0deF0_pGAFFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderV15buildExpressionySayAA0deF0_pGAaE_pFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements23OnDiskConstraintBuilderVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderV10buildBlockySayAA0dE0_pGAFd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderV11buildEither5firstSayAA0dE0_pGAG_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderV11buildEither6secondSayAA0dE0_pGAG_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderV13buildOptionalySayAA0dE0_pGAFSgFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderV15buildExpressionySayAA0dE0_pGAFFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderV15buildExpressionySayAA0dE0_pGAaE_pFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements24ProcessConstraintBuilderVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVAA0D14DiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVAA0D14DiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVACycfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements26OnAuthorizedAuthAPFSVolumeVyACSbcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements29SecTaskValidateForRequirement4task11requirementSbSo0dE3Refa_AA07ProcessbH0VtKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVAA06LaunchH0AAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVAA06LaunchH0AAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
