symbol	sourceSDKRelativePath
_OBJC_CLASS_$_AVAudioUnitEQ	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEQFilterParameters	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEQFilterParameters	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitGenerator	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitGenerator	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitMIDIInstrument	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitMIDIInstrument	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitReverb	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitReverb	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitSampler	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitSampler	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitTimeEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitTimeEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitTimePitch	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitTimePitch	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitVarispeed	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitVarispeed	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVExtendedNoteOnEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVExtendedNoteOnEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVExtendedTempoEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVExtendedTempoEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIChannelEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIChannelEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIChannelPressureEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIChannelPressureEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIControlChangeEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIControlChangeEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIMetaEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIMetaEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDINoteEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDINoteEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPitchBendEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPitchBendEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPlayer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPlayer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPolyPressureEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPolyPressureEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDIProgramChangeEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIProgramChangeEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMIDISysexEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDISysexEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMusicEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMusicEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMusicTrack	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMusicTrack	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVMusicUserEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMusicUserEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVParameterEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVParameterEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisMarker	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisMarker	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderAudioUnit	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderAudioUnit	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderRequest	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderRequest	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderVoice	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderVoice	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisVoice	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisVoice	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesizer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesizer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVSpeechUtterance	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechUtterance	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCAlertInformation	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCAlertInformation	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCAudioBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCAudioBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCConfigureAlertBehaviorSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCConfigureAlertBehaviorSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCContextSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCContextSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckFadeDuration	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckFadeDuration	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckLevel	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckLevel	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckOverride	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckOverride	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCPrepareRecordSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCPrepareRecordSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCRecordDeviceInfo	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCRecordDeviceInfo	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCSessionFactory	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCSessionFactory	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVCStartRecordSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCStartRecordSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVoiceController	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVoiceController	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_CLASS_$_AVVoiceTriggerClient	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVoiceTriggerClient	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVAudioBuffer._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioBuffer._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVAudioNode._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioNode._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVAudioSequencer._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioSequencer._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVAudioUnitComponent._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioUnitComponent._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVAudioUnitComponentManager._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioUnitComponentManager._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVMIDIPlayer._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVMIDIPlayer._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_IVAR_$_AVMusicTrack._impl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVMusicTrack._impl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAUPresetEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAUPresetEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioApplication	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioApplication	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioChannelLayout	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioChannelLayout	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioCompressedBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioCompressedBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioConnectionPoint	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioConnectionPoint	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioConverter	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioConverter	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTest	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTest	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestProcessingChain	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestProcessingChain	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestResult	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestResult	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestSequence	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestSequence	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestSequenceTone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestSequenceTone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEngine	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEngine	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentDistanceAttenuationParameters	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentDistanceAttenuationParameters	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentReverbParameters	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentReverbParameters	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioFile	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioFile	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioFormat	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioFormat	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioIONode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioIONode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioInputNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioInputNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioMixerNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioMixerNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioMixingDestination	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioMixingDestination	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioOutputNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioOutputNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPCMBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPCMBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPlayer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPlayer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPlayerNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPlayerNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioRecorder	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioRecorder	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSequencer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSequencer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSession	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSession	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionCapability	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionCapability	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionChannelDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionChannelDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionDataSourceDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionDataSourceDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionPortDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionPortDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionPortExtensionBluetoothMicrophone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionPortExtensionBluetoothMicrophone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionRouteControl	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionRouteControl	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionRouteDescription	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionRouteDescription	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionSpatialPreferences	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionSpatialPreferences	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSharedBufferToken	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSharedBufferToken	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSharedPCMBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSharedPCMBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSinkNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSinkNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSourceNode	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSourceNode	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioTime	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioTime	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnit	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnit	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitComponent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitComponent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitComponentManager	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitComponentManager	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDSPGraph	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDSPGraph	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDelay	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDelay	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDistortion	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDistortion	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEQ	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEQ	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEQFilterParameters	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
