symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_FPProviderDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPProviderMonitor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPQueryCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPQueryEnumerationSettings	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPRenameOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSQLDatabaseQueryStatistics	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSandboxingURLWrapper	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSearchCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSearchOnServerEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSearchOnServerRequestDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSearchOnServerResult	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSearchQueryEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSearchTrashCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSetFlagsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSetLastOpenDateOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSetTagsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSpotlightCollector	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSpotlightIndexer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPSpotlightQueryDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPStringFormat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTag	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTask	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingChildrenEnumeration	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingCollisionResolution	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingContentFetch	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingCreation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingDeletion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingIngestion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingLookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingModification	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTestingOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTransferOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPTrashOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPURLOperationLocator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUnarchiveOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUnignoreItemsOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUnionCollection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUnpinOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUntrashOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUpdateIgnoreStateOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPUserInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPVendorDefinedActionOperation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXEnumeratorAlternateContentsItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXExtensionContext	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXFakeDefaultDomainExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXPCAutomaticErrorProxy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXPCLogDelegate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXPCSanitizer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXSearchEnumerator	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_FPXServiceDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderDiagnosticAttributesDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderDomainVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderEnumerationProperties	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderItemVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderKnownFolderDescriptor	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderKnownFolderLocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderKnownFolderLocations	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderManager	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderRequest	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderSearch	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderSearchQuery	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_OBJC_METACLASS_$_NSFileProviderStringSearchRequest	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
__FPRestorePersona	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_create_section	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_leave_section	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_leave_section_Debug	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_leave_section_Error	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_leave_section_Notice	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_log_adopt	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_log_fork	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
___fp_pop_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
__swift_FORCE_LOAD_$_swiftFileProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
__t_fpfs_pkg_extension_register	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
__t_fpfs_pkg_extension_unregister	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
__t_fpfs_readbyte	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
__t_fpfs_user_package_clear	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_dataless_fault_header_convert_to_decmpfs_header	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_dataless_fault_header_decode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_dataless_fault_header_encode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_backtrace	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_backtrace_exception_snprint	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_current_or_default_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_default_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_disableFilenameObsucationInCurrentProcess	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_dispatch_async_with_logs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_dispatch_group_async_with_logs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_shouldObfuscateFilenames	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fp_simulate_crash	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_acl_is_set	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_adopt_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_allow_operation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_chdir	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_chflags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_clear_acl	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_clear_file_acl	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_copy_before_bounce_filename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_copy_collaboration_identifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_copy_xattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_create_dataless_fault_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_create_log_for_provider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_current_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_current_or_default_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_delete_xattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_deserialize_favorite_rank	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_deserialize_last_use_date	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_deserialize_tags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_dirsize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_enable_fault_handling	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_enable_fts_thread_fchdir	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_enable_vnode_rapid_aging	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_evict	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_evict_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_eviction_properties	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_eviction_reason	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_extension_in_filename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fast_realpath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fchdir	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fchflags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_femptydir	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fget_decmpf_info	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fget_decmpf_type	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fget_parent_id	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fget_parent_syncroot	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fget_syncroot	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgetdirentries	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgetfileattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgetfileattrs_detailed	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgethandle	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgethandle_nocheck	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgetpath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fgetxattr_checked	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_file_is_flocked	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fileattrs_fullpath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fileattrs_with_path	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_filename_contains_ext	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_finder_info_deserialize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_finder_info_serialize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_finder_info_update_with_mask	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_flock	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fopendir	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_free_metadata_tag_data	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_free_tag_data	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fremovexattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_acl	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_collaboration_identifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_is_shared	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_is_shared_by_current_user	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_metadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_owner_name	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_pause_sync_bundleID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_resuming_sync_with_drop_local_changes	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fset_syncroot	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fsetxattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_fsgetpath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_funload_file	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_funload_hierarchy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_funset_pause_sync_bundleID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_funset_resuming_sync_with_drop_local_changes	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_dataless_cmpfs_xattr_owner	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_dirstat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_favorite_rank	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_finder_info	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_finder_info_buffer	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_flock_type	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_is_ignore_root	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_is_pinned	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_is_sync_paused	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_is_sync_resuming_with_drop_local_changes	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_last_use_date	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_long_parent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_materialization_alignment	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_purgeable_flags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_purgeable_info	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_purgeable_non_evictable_urgency	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_purgeable_stats	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_syncable_xattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_get_tag_data	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_gethandle_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_icd_package_extension_list_contains	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_icd_package_extension_list_reload	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_ignore_thread_skip_mtime_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_busy_date	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_dataless_fault	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_dataless_fault_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_detached_root	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_finder_alias_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_internal_build	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_resurrected	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_seed_build	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_type_purgeable	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_is_vfs_ignore_permissions_iopolicy_set	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_item_handle_gencmp	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_load_additional_attrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_make_fsevent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_materialize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_mkdirat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_num_entries	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_num_entries_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_open	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_open_longpath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openat_longparent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openat_longpath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openbyid	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openbyid64_np	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openbyid_ext	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_opendir	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_opendirat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openfdbyhandle	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_openparent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_operation_is_allowed	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_parse_cmpfs_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_has_provider_domain_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_is_ignored	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_is_safe_save_temp_file	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_is_safe_save_temp_file_ext	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_is_safe_save_temp_filename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_relative_to	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_path_return_assigned_provider_domain_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pathpkg_check	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_demote	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_demote_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_dirstat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_enable_dirstat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_fd_lookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_fileattrs_update	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_fileattrs_update_on	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_get_bundle_bit	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_get_bundle_bit_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_demoted	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_demoted_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_package_item	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_package_root	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_package_root2	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_promoted	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_is_promoted_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_path_lookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_promote	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_promote_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_relative_path_lookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_remove_demotion_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_remove_promotion_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_set_bundle_bit	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_system_lookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_pkg_system_relative_lookup	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_purge_single_file	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_recursive_prune_fault	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_recursive_prune_fault_ciconia	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_recursive_unlinkat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_remove_before_bounce_filename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_remove_content_dependent_xattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_remove_resurrected	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_removeat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_renameatx_np	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_restore_thread_skip_mtime_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_revoke_children	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_root_exposure_symlink_xattr_exists	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_root_exposure_symlink_xattr_is_equal	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_serialize_favorite_rank	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_serialize_last_use_date	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_serialize_tags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_before_bounce_filename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_before_bounce_filename_on_path	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_bplist_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_dataless_cmpfs_attrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_dataless_cmpfs_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_evictable	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_favorite_rank	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_finder_info	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_is_ignore_root	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_is_pinned	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_last_use_date	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_metadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_purgeable_non_evictable	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_purgeable_non_evictable_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_resurrected	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_root_exposure_symlink_xattr	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_support_long_paths_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_syncable_xattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_syncroot_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_tag_data	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_vfs_ignore_permissions_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_set_vfs_parent_mtime_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_setup_log_for_invocation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_should_be_tracked	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_should_be_tracked_internal	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_speculative_download_hierarchy_set	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_speculative_download_hierarchy_unset	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
