symbol	sourceSDKRelativePath
_FigAlternateGetStableStreamIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStableStreamIdentifierForMediaSubstream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStartupScore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStringFromAudioFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStringFromFramerateBucket	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStringFromHDCPState	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStringFromSpecializedChannelUsage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStringFromVideoFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetStringFromVideoRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetSubtitleGroupIDString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetSubtitleGroupLocatorMap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetSupplementalCodecString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetURLForCacheLookup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVariantBitrateRank	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoCodecs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoContentTypeString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoGroupIDString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoGroupLocatorMap	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoLayoutString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoLayoutTags	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoQualityIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetVideoRangeString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateGetZeroIndexedAlternateIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHDCPLazyEPMFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasAudioDeclared	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasAudioFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasAudioFormatID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasBinauralAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasDeclaredPathwayID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasDeclaredVideoLayoutTags	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasHDVideoResolution	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasLosslessAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasMVStereoVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasNonRectangularProjection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasRankingScore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasStereoVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasSupplementalVideoFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasUndeclaredVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasUnknownCodecs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasValidCodecs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideoCodecRequiringSoftwareDecode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideoCodecType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideoDeclared	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideoDolbyVisionHEVCProfile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideoDolbyVisionProfile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHasVideoFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHighestAtmosBitrateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHighestPeakBitRateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateHighestRankingScoreFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIFramesOnlyFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateImmersiveAudioPreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIs4k	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsAudioGroupSynthesized	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsAudioOnly	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsAverageBitRateDeclared	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsClosedCaptionGroupSynthesized	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsFairPlayStreamingVideoAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsFrameRateDeclared	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsIFrameOnly	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsPeakBitRateDeclared	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsSubtitleGroupSynthesized	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsVideoGroupSynthesized	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateIsVideoRangeUnknown	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLimitConcurrent4K60HEVCDecodeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLosslessAudioPreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLossyAudioPreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLowPowerModeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLowestIndexAlternateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLowestPeakBitRateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateLowestVideoThenAudioFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMatchesAnyClientPredicateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMaximumSampleRatePreferenceFilter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMeasuredBitrateCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMediaSelectionAudibleFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMediaValidationFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMediaValidationForStereoVideoFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMeetsVideoChoice	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMergeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMightHaveDummyAudioGroup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMinimumOrMaximumInKeyPathFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMinimumRequiredBitrateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMinimumRequiredBitrateForHEVCFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMinimumRequiredPixelCountFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMinimumRequiredPresentationSizeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMultichannelAudioFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMultipleAlternateQualifierFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateMultipleNSPredicateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateNSPredicateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateNeroSupportedVideoFormatFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateNextHighestPeakBitRateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateNormalizedPeakBitRateCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateOfflinePlayableForMediaSelectionFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePassthroughFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePathwayCloningExpanderCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePathwayPreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePeakBitRateCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePeakBitRateCapFilterForExpensiveNetworksCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePixelsPerSecondCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorCanSwitchDownConcurrentlyWithoutStall	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorCopySerializedRecordData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorGetAlternateRank	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorGetMaxResolutionAndBitrate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorIsAlternateStillValid	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorRejectSwitch	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorReportStall	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorSetLocalPeakBitrateFactorForUnitTest	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorSetPumpOffset	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorSetStreamDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorSetTimeForUnitTest	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorSubmitABRHistory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackBitrateMonitorTryToSwitchUp	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePlaybackScoreAndBitRateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePreferBestFormatForVideoRangeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePreferExclusiveAudioPassthroughFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePreferVideoCodecsWithHardwareDecodeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePreferredAudioFormatFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePreferredVideoFormatFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternatePreferredVideoRangeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateProtectedHDCPLevelUpperLimitFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateRejectSwitchDueToStallRisk	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateResolutionCapFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateResolutionClosestHeightFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateResolutionFloorFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateResolutionLowerLimitFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateResolutionUpperLimitFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateScaleBitrateFractionToNewAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateScanModePreferenceFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossAddDelegate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossAddFilter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossAddMonitor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossApplyFilters	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossCopyProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossCopyVerboseDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossHasFilter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossInitializeAlternateList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossLockForConfiguration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossRemoveFilter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossSetProperty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionBossUnlockForConfiguration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionLogNextFilterOperation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasATMOSAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasBinauralAudioAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasHDRAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasIFrameAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasLosslessAudioAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasMultiChannelAudioAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasOnlyAudioOnly	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_AlternateListHasPlayableMultiChannelAudioAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_GetLowestRequiredHDCPLevel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSelectionUtility_HighestVideoResolutionAlternateWithMultiChannelAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetErrorCategory	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetIsFairPlayStreamingVideoAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetLastKnownValueForIsFullyCached	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetLateDiscoveredMediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetPeakBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetStartupScore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSetStreamBitrateCurve	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateShouldBeAvoidedForPlaybackInLPM	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSingleAlternateFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSkipBitrateRangeFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSkipEqualOrLowerBitratesFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateStartupScoreFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateStereoCapForMultichannelFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateStreamVideoQualityIndexToCMVideoDynamicRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigAlternateSupportedAudioFormatFilterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
