symbol	sourceSDKRelativePath
_$s11TabularData22OptionalColumnProtocolPAASz14WrappedElementRpzrlE1doiyAA0D0VyAEGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22OptionalColumnProtocolPAAs18AdditiveArithmetic14WrappedElementRpzrlE1poiyAA0D0VyAFGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22OptionalColumnProtocolPAAs18AdditiveArithmetic14WrappedElementRpzrlE1soiyAA0D0VyAFGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22OptionalColumnProtocolTL	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC12growCapacity07minimumG00F9ForAppendS2i_SbtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC4grow15minimumCapacity0F9ForAppendySi_SbtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC6appendyyxSgF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC6bufferAA0cD6BufferVyxGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC6bufferAA0cD6BufferVyxGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC6bufferAA0cD6BufferVyxGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC6bufferAA0cD6BufferVyxGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC6resize2byySi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC7copying8capacityACyxGAF_SitcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC7copying8capacityACyxGAF_SitcfCTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC7copying8capacityACyxGAF_SitcfCTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC7copying8capacityACyxGAF_Sitcfc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8capacityACyxGSi_tcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8capacityACyxGSi_tcfCTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8capacityACyxGSi_tcfCTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8capacityACyxGSi_tcfc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8capacitySivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8capacitySivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8nilCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC8nilCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageC9createNew15minimumCapacity13growForAppendACyxGSi_SbtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageCMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageCMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageCMo	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageCMu	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageCfD	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData22PackedOptionalsStorageCfd	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV010eraseToAnyD0AA0hdE0VyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV12customMirrors0G0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV12customMirrors0G0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV12missingCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV12missingCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV18wrappedElementTypeypXpvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV18wrappedElementTypeypXpvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2deoiyyACyxGz_qd__tSFRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2deoiyyACyxGz_qd__tSFRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2deoiyyACyxGz_qd__tSzRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2deoiyyACyxGz_qd__tSzRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2deoiyyACyxGz_xtSFRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2deoiyyACyxGz_xtSzRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2meoiyyACyxGz_qd__tSjRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2meoiyyACyxGz_qd__tSjRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2meoiyyACyxGz_xtSjRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2peoiyyACyxGz_qd__ts18AdditiveArithmeticRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2peoiyyACyxGz_qd__ts18AdditiveArithmeticRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2peoiyyACyxGz_xts18AdditiveArithmeticRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2seoiyyACyxGz_qd__ts18AdditiveArithmeticRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2seoiyyACyxGz_qd__ts18AdditiveArithmeticRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV2seoiyyACyxGz_xts18AdditiveArithmeticRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV3mapyAA0D0Vyqd__Gqd__SgxSgKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV5isNil2atSbSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV6column6rangesACyxGAA0D0VyxG_SaySnySiGGtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV6filteryACyxGSbxSgKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV9prototypeAA03AnyD9Prototype_pvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceV9prototypeAA03AnyD9Prototype_pvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASBRzlE14numericSummaryAA07NumericG0VyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASFRzlE17standardDeviation21deltaDegreesOfFreedomxSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASFRzlE4meanxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASHRzlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASHRzlE7summaryAA18CategoricalSummaryVyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASHRzlE8distinctACyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASHRzlE9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASHRzlE9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASLRzlE3maxxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASLRzlE3minxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASLRzlE6argmaxSiSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASLRzlE6argminSiSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASQRzlE2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASzRzlE14numericSummaryAA07NumericG0VySdGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASzRzlE17standardDeviation21deltaDegreesOfFreedomSdSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAASzRzlE4meanSdSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVAAs18AdditiveArithmeticRzlE3sumxyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGAA0D0VyxGcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGqd__cSXRd__Si5BoundRtd__luiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGqd__cSXRd__Si5BoundRtd__luig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGqd__cSXRd__Si5BoundRtd__luipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGqd__cSXRd__Si5BoundRtd__luis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGys15UnboundedRange_OXEciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGys15UnboundedRange_OXEcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyACyxGys15UnboundedRange_OXEcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGAA08OptionalD8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGAA08OptionalD8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGAA0D8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGAA0D8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGSHAASHRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGSQAASQRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxSgSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxSgSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxSgSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData24DiscontiguousColumnSliceVyxSgSicis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO10areOrderedySbx_xtSLRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO10descendingyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO9ascendingyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderO9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderOSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData5OrderOSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV010eraseToAnyC0AA0fC0VyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV12customMirrors0E0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV12customMirrors0E0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV12missingCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV12missingCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV18wrappedElementTypeypXpvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV18wrappedElementTypeypXpvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2deoiyyACyxGz_qd__tSFRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2deoiyyACyxGz_qd__tSFRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2deoiyyACyxGz_qd__tSzRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2deoiyyACyxGz_qd__tSzRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2deoiyyACyxGz_xtSFRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2deoiyyACyxGz_xtSzRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2meoiyyACyxGz_qd__tSjRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2meoiyyACyxGz_qd__tSjRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2meoiyyACyxGz_xtSjRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2peoiyyACyxGz_qd__ts18AdditiveArithmeticRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2peoiyyACyxGz_qd__ts18AdditiveArithmeticRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2peoiyyACyxGz_xts18AdditiveArithmeticRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2seoiyyACyxGz_qd__ts18AdditiveArithmeticRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2seoiyyACyxGz_qd__ts18AdditiveArithmeticRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV2seoiyyACyxGz_xts18AdditiveArithmeticRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV32withContiguousStorageIfAvailableyqd__Sgqd__SRyxGKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV32withContiguousStorageIfAvailableyqd__Sgqd__SRyxSgGKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV39withContiguousMutableStorageIfAvailableyqd__Sgqd__SryxGzKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV39withContiguousMutableStorageIfAvailableyqd__Sgqd__SryxSgGzKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV3mapyACyqd__Gqd__SgxSgKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4name8capacityACyxGSS_SitcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4name8contentsACyxGSS_qd__tc7ElementQyd__RszSTRd__lufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4name8contentsACyxGSS_qd__tcSTRd__xSg7ElementRtd__lufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV5isNil2atSbSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV6append10contentsOfyqd___t7ElementQyd__RszSTRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV6append10contentsOfyqd___tSTRd__xSg7ElementRtd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV6appendyyxF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV6appendyyxSgF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV6filteryAA013DiscontiguousC5SliceVyxGSbxSgKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV6remove2atySi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV7decoded_5usingACyqd__Gqd__m_qd_0_tK5InputQyd_0_RszSeRd__7Combine15TopLevelDecoderRd_0_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV9mapNonNilyACyqd__Gqd__SgxKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV9prototypeAA03AnyC9Prototype_pvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV9prototypeAA03AnyC9Prototype_pvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV9transformyyxSgAEKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV9transformyyxxKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASBRzlE14numericSummaryAA07NumericE0VyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASERzlE6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASERzlE7encoded5usingACy6OutputQyd__Gqd___tK7Combine15TopLevelEncoderRd__lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASFRzlE17standardDeviation21deltaDegreesOfFreedomxSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASFRzlE4meanxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASHRzlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASHRzlE7summaryAA18CategoricalSummaryVyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASHRzlE8distinctAA013DiscontiguousC5SliceVyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASHRzlE9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASHRzlE9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
