symbol	sourceSDKRelativePath
_$s9WidgetKit24ControlArchiveDataSourceP8getState14ChronoServices010CHSControlH0CyKFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24ControlArchiveDataSourceP8getState14ChronoServices010CHSControlH0CyKFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24ControlArchiveDataSourceTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC10assertionsSayAA0C16RequestAssertion_pGvgTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC10assertionsSayAA0C16RequestAssertion_pGvgTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC10assertionsSayAA0C16RequestAssertion_pGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC6sharedACvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC6sharedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC6sharedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerC6sharedACvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCMm	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCMo	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCMu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCfD	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24MemoryRequestsControllerCfd	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP11placeholder7context5EntryQzAA0cdE7ContextV_tFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP11placeholder7context5EntryQzAA0cdE7ContextV_tFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP13ConfigurationAC_10AppIntents0aF6IntentTn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP5EntryAC_AA0cF0Tn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP5entry13configuration7context5EntryQz13ConfigurationQz_AA0cdE7ContextVtYaKFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP5entry13configuration7context5EntryQz13ConfigurationQz_AA0cdE7ContextVtYaKFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP5entry13configuration7context5EntryQz13ConfigurationQz_AA0cdE7ContextVtYaKFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP9relevanceAA0aC0Vy13ConfigurationQzGyYaFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP9relevanceAA0aC0Vy13ConfigurationQzGyYaFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderP9relevanceAA0aC0Vy13ConfigurationQzGyYaFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24RelevanceEntriesProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV4body7contentQr7SwiftUI21_ViewModifier_ContentVyACG_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV4body7contentQr7SwiftUI21_ViewModifier_ContentVyACG_tFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodO04hourD0yA2EmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodO06minuteD0yA2EmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodO06secondD0yA2EmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodO6customyAESdcAEmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6PeriodON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV7SwiftUI12ViewModifierAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectV7SwiftUI23_ArchivableViewModifierAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24_ClockHandRotationEffectVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit24queriesForExtensionPoint09extensionF10IdentifierSaySo8_EXQueryCGSS_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV05jindoD03forAA05JindodE0VSg7SwiftUI19ContentSizeCategoryO_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV08listItemD005jindoD0AcA0D7RequestV_AA05JindodE0VSgtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV08listItemD03forAA0D7RequestV7SwiftUI19ContentSizeCategoryO_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV09_rawJindoD0AA0gdE0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV09_rawJindoD0AA0gdE0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV09_rawJindoD0AA0gdE0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV09_rawJindoD0AA0gdE0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV11descriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV4mockACyFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV7defaultACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV7defaultACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV8filePathSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV8filePathSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV9hashValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionV9hashValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityMetricsDefinitionVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV10viewSourceAA0c4ViewH0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV10viewSourceAA0c4ViewH0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV12defaultValueACSgvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV12defaultValueACSgvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV12defaultValueACSgvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV12defaultValueACSgvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV14attributesData10Foundation0H0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV14attributesData10Foundation0H0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV14attributesType0cB00c10AttributesH0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV14attributesType0cB00c10AttributesH0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV15contentCategorySSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV15contentCategorySSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV17supportedFamiliesSayAA0C6FamilyOGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV17supportedFamiliesSayAA0C6FamilyOGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV19contentStatePayload10Foundation4DataVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV19contentStatePayload10Foundation4DataVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV22previewContentCategory21DeveloperToolsSupport0d6SourcehI0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV22previewContentCategory21DeveloperToolsSupport0d6SourcehI0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV7SwiftUI0deF0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV7isStaleSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV7isStaleSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV8viewKindAA0cd4ViewH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyV8viewKindAA0cd4ViewH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityPreviewContextKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV14archivedFamilyAA0cH0OvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV14archivedFamilyAA0cH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV14archivedFamilyAA0cH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV14archivedFamilyAA0cH0Ovs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV19backgroundTintColorAA07CodableI0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV19backgroundTintColorAA07CodableI0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV19backgroundTintColorAA07CodableI0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV19backgroundTintColorAA07CodableI0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV25containsPrivacyRedactionsSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV25containsPrivacyRedactionsSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV25containsPrivacyRedactionsSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV25containsPrivacyRedactionsSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV7metricsAA0cD7MetricsVvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV7metricsAA0cD7MetricsVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV7metricsAA0cD7MetricsVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV7metricsAA0cD7MetricsVvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV9textColorAA07CodableH0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV9textColorAA07CodableH0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV9textColorAA07CodableH0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataV9textColorAA07CodableH0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ActivityViewEntryMetadataVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP03getE03for2in10completiony0D0Qz_AA0eF7ContextVyAA0E0Vy5EntryQzGctFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP03getE03for2in10completiony0D0Qz_AA0eF7ContextVyAA0E0Vy5EntryQzGctFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP0D0AC_0C7Intents0a13ConfigurationD0Tn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP10relevancesAA0A10RelevancesVy0D0QzGyYaFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP10relevancesAA0A10RelevancesVy0D0QzGyYaFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP10relevancesAA0A10RelevancesVy0D0QzGyYaFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP11getSnapshot3for2in10completiony0D0Qz_AA0eF7ContextVy5EntryQzctFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP11getSnapshot3for2in10completiony0D0Qz_AA0eF7ContextVy5EntryQzctFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP11placeholder2in5EntryQzAA0eF7ContextV_tFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP11placeholder2in5EntryQzAA0eF7ContextV_tFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP15recommendationsSayAA0cD14RecommendationVy0D0QzGGyFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP15recommendationsSayAA0cD14RecommendationVy0D0QzGGyFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP5EntryAC_AA0eG0Tn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP8snapshot3for2in5EntryQz0D0Qz_AA0eF7ContextVtYaFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP8snapshot3for2in5EntryQz0D0Qz_AA0eF7ContextVtYaFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP8snapshot3for2in5EntryQz0D0Qz_AA0eF7ContextVtYaFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP8timeline3for2inAA0E0Vy5EntryQzG0D0Qz_AA0eF7ContextVtYaFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP8timeline3for2inAA0E0Vy5EntryQzG0D0Qz_AA0eF7ContextVtYaFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP8timeline3for2inAA0E0Vy5EntryQzG0D0Qz_AA0eF7ContextVtYaFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP9relevanceAA0A9RelevanceVy0D0QzGyYaFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP9relevanceAA0A9RelevanceVy0D0QzGyYaFTjTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderP9relevanceAA0A9RelevanceVy0D0QzGyYaFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE03getE03for2in10completiony0D0Qz_AA0eF7ContextVyAA0E0Vy5EntryQzGctF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE10relevancesAA0A10RelevancesVy0D0QzGyYaF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE10relevancesAA0A10RelevancesVy0D0QzGyYaFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE11getSnapshot3for2in10completiony0D0Qz_AA0eF7ContextVy5EntryQzctF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE15recommendationsSayAA0cD14RecommendationVy0D0QzGGyF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE8snapshot3for2in5EntryQz0D0Qz_AA0eF7ContextVtYaF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE8snapshot3for2in5EntryQz0D0Qz_AA0eF7ContextVtYaFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE8timeline3for2inAA0E0Vy5EntryQzG0D0Qz_AA0eF7ContextVtYaF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE8timeline3for2inAA0E0Vy5EntryQzG0D0Qz_AA0eF7ContextVtYaFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE9relevanceAA0A9RelevanceVy0D0QzGyYaF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderPAAE9relevanceAA0A9RelevanceVy0D0QzGyYaFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25AppIntentTimelineProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ExtensionIdentityProviderMp	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ExtensionIdentityProviderP09extensiond3ForC16BundleIdentifierySo012CHSExtensionD0CSg14ChronoServices05TypedI0VyAH0I4TypeO0H0O0C0OGFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ExtensionIdentityProviderP09extensiond3ForC16BundleIdentifierySo012CHSExtensionD0CSg14ChronoServices05TypedI0VyAH0I4TypeO0H0O0C0OGFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ExtensionIdentityProviderTL	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierV4body7contentQr7SwiftUI01_dH8_ContentVyACG_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierV4body7contentQr7SwiftUI01_dH8_ContentVyACG_tFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierV7SwiftUI011_ArchivabledH0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierV7SwiftUI0dH0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25HideViewInCarPlayModifierVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
