symbol	sourceSDKRelativePath
_$s9SwiftData6SchemaC5IndexC10CodingKeysO9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOy_x_GSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOy_x_GSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOy_x_Gs0E3KeyAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOy_x_Gs23CustomStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC10CodingKeysOy_x_Gs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC12originalNameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC12originalNameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC12originalNameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC12originalNameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC2eeoiySbAEy_xG_AGtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4fromAEy_xGs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4fromAEy_xGs7Decoder_p_tKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4fromAEy_xGs7Decoder_p_tKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4fromAEy_xGs7Decoder_p_tKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4nameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4nameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC4nameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC5TypesO5rtreeyAGy_x_qd__GSays14PartialKeyPathCyqd__GGcAImAA15PersistentModelRzAaNRd__r__lFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC5TypesO6binaryyAGy_x_qd__GSays14PartialKeyPathCyqd__GGcAImAA15PersistentModelRzAaNRd__r__lFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC5TypesOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC5TypesOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC7indicesSayAE5TypesOy_x_xGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC7indicesSayAE5TypesOy_x_xGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC8isUniqueSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC8isUniqueSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC9valueTypeypXpvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC9valueTypeypXpvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC9valueTypeypXpvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexC9valueTypeypXpvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGAE5TypesOy_x_xGd_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGAE5TypesOy_x_xGd_tcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGAE5TypesOy_x_xGd_tcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGAE5TypesOy_x_xGd_tcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGSays14PartialKeyPathCyxGGd_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGSays14PartialKeyPathCyxGGd_tcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGSays14PartialKeyPathCyxGGd_tcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCyAEy_xGSays14PartialKeyPathCyxGGd_tcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGAA0C8PropertyAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGAA0C8PropertyAAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC5IndexCy_xGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC06cachedD10NamesChain3forSaySSGAA15PersistentModel_pXp_tFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC10attributesShyAC9AttributeCGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC10attributesShyAC9AttributeCGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC10attributesShyAC9AttributeCGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC10attributesShyAC9AttributeCGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC10propertiesSayAA0C8Property_pGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC10propertiesSayAA0C8Property_pGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11subentitiesShyAEGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11subentitiesShyAEGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11subentitiesShyAEGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11subentitiesShyAEGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11superentityAESgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11superentityAESgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11superentityAESgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC11superentityAESgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC13relationshipsShyAC12RelationshipCGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC13relationshipsShyAC12RelationshipCGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC13relationshipsShyAC12RelationshipCGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC13relationshipsShyAC12RelationshipCGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC15superentityNameSSSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC15superentityNameSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC15superentityNameSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC15superentityNameSSSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16attributesByNameSDySSAC9AttributeCGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16attributesByNameSDySSAC9AttributeCGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16attributesByNameSDySSAC9AttributeCGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16attributesByNameSDySSAC9AttributeCGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16storedPropertiesSayAA0C8Property_pGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16storedPropertiesSayAA0C8Property_pGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16storedPropertiesSayAA0C8Property_pGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC16storedPropertiesSayAA0C8Property_pGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19inheritedPropertiesSayAA0C8Property_pGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19inheritedPropertiesSayAA0C8Property_pGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19inheritedPropertiesSayAA0C8Property_pGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19inheritedPropertiesSayAA0C8Property_pGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19relationshipsByNameSDySSAC12RelationshipCGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19relationshipsByNameSDySSAC12RelationshipCGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19relationshipsByNameSDySSAC12RelationshipCGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC19relationshipsByNameSDySSAC12RelationshipCGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC21uniquenessConstraintsSaySaySSGGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC21uniquenessConstraintsSaySaySSGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC21uniquenessConstraintsSaySaySSGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC21uniquenessConstraintsSaySaySSGGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC22storedPropertiesByNameSDySSAA0C8Property_pGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC22storedPropertiesByNameSDySSAA0C8Property_pGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC22storedPropertiesByNameSDySSAA0C8Property_pGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC22storedPropertiesByNameSDySSAA0C8Property_pGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC25inheritedPropertiesByNameSDySSAA0C8Property_pGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC25inheritedPropertiesByNameSDySSAA0C8Property_pGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC25inheritedPropertiesByNameSDySSAA0C8Property_pGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC25inheritedPropertiesByNameSDySSAA0C8Property_pGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC2eeoiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4fromAEs7Decoder_p_tKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4fromAEs7Decoder_p_tKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4fromAEs7Decoder_p_tKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4nameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4nameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC4nameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC7indicesSaySaySSGGvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC7indicesSaySaySSGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC7indicesSaySaySSGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC7indicesSaySaySSGGvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_10propertiesAESS_AA0C8Property_pdtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_10propertiesAESS_AA0C8Property_pdtcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_10propertiesAESS_AA0C8Property_pdtcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_10propertiesAESS_AA0C8Property_pdtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_11subentities10propertiesAESS_AEdAA0C8Property_pdtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_11subentities10propertiesAESS_AEdAA0C8Property_pdtcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_11subentities10propertiesAESS_AEdAA0C8Property_pdtcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityC_11subentities10propertiesAESS_AEdAA0C8Property_pdtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCyAESScfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCyAESScfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCyAESScfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6EntityCyAESScfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC02isD0Sbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC02isD0SbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO11constraintsyAGy_x_GAImAA15PersistentModelRzlFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO11stringValueAGy_x_GSgSS_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO11stringValueSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO11stringValueSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO2eeoiySbAGy_x_G_AItFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO8intValueAGy_x_GSgSi_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO8intValueSiSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO8intValueSiSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysO9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOy_x_GSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOy_x_GSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOy_x_Gs0E3KeyAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOy_x_Gs23CustomStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC10CodingKeysOy_x_Gs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC11constraintsSaySays14PartialKeyPathCyxGGGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC11constraintsSaySays14PartialKeyPathCyxGGGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC12originalNameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC12originalNameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC12originalNameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC12originalNameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC2eeoiySbAEy_xG_AGtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4fromAEy_xGs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4fromAEy_xGs7Decoder_p_tKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4fromAEy_xGs7Decoder_p_tKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4fromAEy_xGs7Decoder_p_tKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4nameSSvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4nameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC4nameSSvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC9valueTypeypXpvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC9valueTypeypXpvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC9valueTypeypXpvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueC9valueTypeypXpvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
