symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE18readMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE22fastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE23extendedReadSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_Siys6ResultOy10Foundation4DataVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE27extendedWriteMultipleBlocks12requestFlags10blockRange04dataH017completionHandlerySo0A11RequestFlagV_So8_NSRangeVSay10Foundation4DataVGys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE30extendedFastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE38extendedGetMultipleBlockSecurityStatus12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOyAC0aghiJ0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE9challenge12requestFlags21cryptoSuiteIdentifier7message17completionHandlerySo0A11RequestFlagV_Si10Foundation4DataVys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE9keyUpdate12requestFlags0E10Identifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseN0V_AMts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo14NFCNDEFPayloadC7CoreNFCE24wellKnownTypeTextPayloadSSSg_10Foundation6LocaleVSgtyF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE13pollingOption8delegate5queueABSgSo010NFCPollingG0V_AC0abC8Delegate_pSo012OS_dispatch_I0CSgtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE7connect2to17completionHandleryAC0A0O_ys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE9upcastTagySo0A0_pAcEOF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$__swift_FORCE_LOAD_$_swiftCoreNFC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag10G5Flag2ACSi_SitcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC19NFCFeliCaStatusFlagVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier017dataStorageFormatG0017applicationFamilyG09blockSize11totalBlocks11icReferenceAC10Foundation4DataV_S5itcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC21NFCISO15693SystemInfoVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord10F5Word27paylaodACs5UInt8V_AH10Foundation4DataVSgtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8VvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8Vvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8VvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8Vvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8VvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8Vvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8VvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8Vvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC22NFCISO7816ResponseAPDUVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter11requestDataAC10Foundation0J0V_AHSgtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC24NFCFeliCaPollingResponseVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateMp$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_22didInvalidateWithErrorySo0cdE0C_s0K0_ptFTj$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_22didInvalidateWithErrorySo0cdE0C_s0K0_ptFTq$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_9didDetectySo0cdE0C_SayAA0C0OGtFTj$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_9didDetectySo0cdE0C_SayAA0C0OGtFTq$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE15DidBecomeActiveyySo0cdE0CFTj$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE15DidBecomeActiveyySo0cdE0CFTq$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC27NFCTagReaderSessionDelegateTL$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag10I5Flag220encryptionIdentifier21nodeKeyVersionListAES0nopQ3DESACSi_SiSo0cD12EncryptionIdVSay10Foundation4DataVGSgAOtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$@rpath/libswiftCoreNFC.dylib$$2$7.0$14.0$_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
