symbol	sourceSDKRelativePath
_$s6Vision43GenerateObjectnessBasedSaliencyImageRequestVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision43GenerateObjectnessBasedSaliencyImageRequestVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision43GenerateObjectnessBasedSaliencyImageRequestVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision43GenerateObjectnessBasedSaliencyImageRequestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision43GenerateObjectnessBasedSaliencyImageRequestVyA2C8RevisionOSgcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV10confidenceSfvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV10confidenceSfvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV8distance2to12CoreGraphics7CGFloatVAC_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV8locationAA15NormalizedPointVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV8locationAA15NormalizedPointVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV9jointNameSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointV9jointNameSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision5JointVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV10identifierSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV10identifierSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV11parentJointSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV11parentJointSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV13localPositionSo13simd_float4x4avg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV13localPositionSo13simd_float4x4avpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV8position13localPosition9identifer11parentJointACSo13simd_float4x4a_AIS2StcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV8positionSo13simd_float4x4avg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV8positionSo13simd_float4x4avpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7Joint3DVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC22releaseCachedResourcesyyF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC28prepareForPerformingRequestsyySayAA0A7Request_pGKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC33prepareForPerformingRequestsAsyncyySayAA0A7Request_pGYaKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC33prepareForPerformingRequestsAsyncyySayAA0A7Request_pGYaKFTu	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC6globalACvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionC6globalACvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCACycfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCACycfc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCMm	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCMo	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCMu	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCfD	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCfd	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision7SessionCs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO4leftyA2CmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO5rightyA2CmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision9ChiralityOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo16VNRecognizedTextC6VisionE11boundingBox3forSo22VNRectangleObservationCSgSnySS5IndexVG_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo17VNFaceObservationC6VisionE18faceCaptureQualitySfSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo17VNFaceObservationC6VisionE18faceCaptureQualitySfSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE10DataMatrixABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE10DataMatrixABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE13I2of5ChecksumABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE13I2of5ChecksumABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE14Code39ChecksumABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE14Code39ChecksumABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE15Code39FullASCIIABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE15Code39FullASCIIABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE23Code39FullASCIIChecksumABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE23Code39FullASCIIChecksumABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE2QRABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE2QRABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE4EAN8ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE4EAN8ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE4UPCEABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE4UPCEABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5AztecABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5AztecABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5EAN13ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5EAN13ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5I2of5ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5I2of5ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5ITF14ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE5ITF14ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE6Code39ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE6Code39ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE6Code93ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE6Code93ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE6PDF417ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE6PDF417ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE7Code128ABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE7Code128ABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE7Code93iABvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo18VNBarcodeSymbologya6VisionE7Code93iABvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo22VNFaceLandmarkRegion2DC6VisionE13pointsInImage9imageSizeSaySo7CGPointVGSo6CGSizeV_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo22VNFaceLandmarkRegion2DC6VisionE16normalizedPointsSaySo7CGPointVGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo22VNFaceLandmarkRegion2DC6VisionE16normalizedPointsSaySo7CGPointVGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanHandPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanHandPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanHandPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNDetectHumanHandPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo28VNHumanBodyPose3DObservationC6VisionE22cameraRelativePositionySo13simd_float4x4aSo0abcD9JointNameaKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE19supportedJointNamesSaySo08VNAnimalcd11ObservationH4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE19supportedJointNamesSaySo08VNAnimalcd11ObservationH4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo08VNAnimalcd11ObservationhI4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo08VNAnimalcd11ObservationhI4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE19supportedJointNamesSaySo07VNHumancd12DObservationH4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE19supportedJointNamesSaySo07VNHumancd12DObservationH4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd12DObservationhI4NameaGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd12DObservationhI4NameaGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo9VNContourC6VisionE16normalizedPointsSays5SIMD2VySfGGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo9VNContourC6VisionE16normalizedPointsSays5SIMD2VySfGGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo9VNRequestC6VisionE13computeDevice3for6CoreML09MLComputeD0OSgSo14VNComputeStagea_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo9VNRequestC6VisionE16setComputeDevice_3fory6CoreML09MLComputeE0OSg_So14VNComputeStageatF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo9VNRequestC6VisionE28supportedComputeStageDevicesSDySo09VNComputeE0aSay6CoreML15MLComputeDeviceOGGvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$sSo9VNRequestC6VisionE28supportedComputeStageDevicesSDySo09VNComputeE0aSay6CoreML15MLComputeDeviceOGGvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_CCRectLowLevel	System/Library/Frameworks/Vision.framework/Vision.tbd
_FCRDetectionParamDetectionRegion	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRDetectionParamEnhancedEyesAndMouthLocalization	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRDetectionParamInitialAngle	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRDetectionParamKalmanFilter	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamEnhancedEyesAndMouthLocalization	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamExtractBlink	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamExtractFaceBlur	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamExtractFaceprint	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamExtractLandmarkPoints	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamExtractNaturalSmileFeatures	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamExtractSmile	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamInitialAngle	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRExtractionParamKalmanFilter	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceBlurScore	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceBlurred	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceDetectionParameters	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceDetectorErrorDomain	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceExpressionLeftEyeClosed	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceExpressionLeftEyeClosedScore	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceExpressionRightEyeClosed	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceExpressionRightEyeClosedScore	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceExpressionSmile	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFaceExpressionSmileScore	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRFastFaceDetectionParameters	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRKeypointTrackingParameters	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRPreciseDetectionParameters	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamDetectProfiles	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamDetectorType	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamDetectorTypeFaceDetection	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamDetectorTypeFastFaceDetection	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamDetectorTypePBM	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamDetectorTypePreciseFaceDetection	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamMinFaceSize	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamNumberOfAngles	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamTrackingType	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamTrackingTypeKeypoints	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamTrackingTypeNone	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRSetupParamTrackingTypeStandard	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_FCRStandardTrackingParameters	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_CLASS_$_FaceCoreDetector	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_CLASS_$_FaceCoreFace	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_CLASS_$_FaceCoreImage	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_CLASS_$_VN1JC7R3k4455fKQz0dY1VhQ	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN1vLyVSh30UQ26TGBoV8MHv	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN3XKGTKNBvy6h4RFtpxLyW	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN5kJNH3eYuyaLxNpZr5Z7zi	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN6Ac6Cyl5O5oK19HboyMBR	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN6B8mkraBUpwUqskMYPtS3	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN6Mb1ME89lyW3HpahkEygIG	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VN6kBnCOr2mZlSV6yV1dLwB	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNAlignFaceRectangleRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNAnimalBodyPoseObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNAnimalObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNAnimalprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNBarcodeObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCalculateImageAestheticsScoresRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCanceller	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCircle	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassificationCustomHierarchy	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassificationObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyCityNatureImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyFaceAttributesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyImageAestheticsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyJunkImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyMemeImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClassifyPotentialLandmarkRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCluster	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClusterObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClustererBuilder	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClustererBuilderOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClustererOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClustererQuery	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNClustererQueryOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNContour	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNContoursObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCoreMLFeatureValueObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCoreMLModel	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCoreMLRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateAnimalprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateDetectionprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateFaceRegionMapRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateFaceprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateImageFingerprintsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateImageprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateNeuralHashprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateSceneprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateSmartCamprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNCreateTorsoprintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDataDetectorResult	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectAnimalBodyPoseRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectBarcodesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectContoursRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectDocumentSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
