symbol	sourceSDKRelativePath
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV24systemProtocolIdentifierSSvMZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV24systemProtocolIdentifierSSvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV24systemProtocolIdentifierSSvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV24systemProtocolIdentifierSSvsZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV5title10Foundation09LocalizedD8ResourceVvMZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV5title10Foundation09LocalizedD8ResourceVvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV5title10Foundation09LocalizedD8ResourceVvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV5title10Foundation09LocalizedD8ResourceVvsZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV8criteriaAA0dE8CriteriaVvM	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV8criteriaAA0dE8CriteriaVvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV8criteriaAA0dE8CriteriaVvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV8criteriaAA0dE8CriteriaVvs	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV8criteriaAcA0dE8CriteriaV_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV9$criteriaAA0H9ParameterCyAA0dE8CriteriaVGvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV9$criteriaAA0H9ParameterCyAA0dE8CriteriaVGvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA06SystemH0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA06SystemH0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA09_SupportsA12DependenciesAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA09_SupportsA12DependenciesAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0aH0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0aH0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0ahI0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0ahI0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0cefgaH0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0cefgaH0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA24PersistentlyIdentifiableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA24PersistentlyIdentifiableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents03anyA6Intent8lnActionAA0aD0_pypSg_tYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents03anyA6Intent8lnActionAA0aD0_pypSg_tYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP12searchScopes8Criteria_0eI0QZvgZTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP12searchScopes8Criteria_0eI0QZvgZTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8CriteriaAC_AA0eH0Tn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8criteria8CriteriaQzvMTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8criteria8CriteriaQzvMTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8criteria8CriteriaQzvgTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8criteria8CriteriaQzvgTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8criteria8CriteriaQzvsTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentP8criteria8CriteriaQzvsTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPA2A06StringE8CriteriaV0I0RtzrlE12searchScopesSayAA0hE5ScopeOGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPA2A06StringE8CriteriaV0I0RtzrlE12searchScopesSayAA0hE5ScopeOGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPAA06SystemG0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPAAE04openA7WhenRunSbvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPAAE04openA7WhenRunSbvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPAAyt8Criteria_0E6ScopesRTzrlE06searchI0ytvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentPAAyt8Criteria_0E6ScopesRTzrlE06searchI0ytvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA19SearchResultsIntentTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV12searchScopesSayAA0eF5ScopeOGvMZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV12searchScopesSayAA0eF5ScopeOGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV12searchScopesSayAA0eF5ScopeOGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV12searchScopesSayAA0eF5ScopeOGvsZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV24systemProtocolIdentifierSSvMZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV24systemProtocolIdentifierSSvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV24systemProtocolIdentifierSSvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV24systemProtocolIdentifierSSvsZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV5title10Foundation09LocalizedE8ResourceVvMZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV5title10Foundation09LocalizedE8ResourceVvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV5title10Foundation09LocalizedE8ResourceVvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV5title10Foundation09LocalizedE8ResourceVvsZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV8criteriaAA0eF8CriteriaVvM	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV8criteriaAA0eF8CriteriaVvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV8criteriaAA0eF8CriteriaVvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV8criteriaAA0eF8CriteriaVvs	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV8criteriaAcA0eF8CriteriaV_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV9$criteriaAA0H9ParameterCyAA0eF8CriteriaVGvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV9$criteriaAA0H9ParameterCyAA0eF8CriteriaVGvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV9hashValueSivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV9hashValueSivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA06SystemH0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA06SystemH0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA09_SupportsA12DependenciesAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA09_SupportsA12DependenciesAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0aH0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0aH0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0ahI0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0ahI0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0cdafgH0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0cdafgH0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA24PersistentlyIdentifiableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA24PersistentlyIdentifiableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVN	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryP06uniqueD00D0QzyYaKFTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryP06uniqueD00D0QzyYaKFTjTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryP06uniqueD00D0QzyYaKFTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryP0D0AA0dE0P_AA0caD0Tn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAA010EnumerabledE0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAAE11allEntitiesSay0D0QzGyYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAAE11allEntitiesSay0D0QzGyYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAAE17suggestedEntitiesSay0D0QzGyYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAAE17suggestedEntitiesSay0D0QzGyYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAAE8entities3forSay0D0QzGSayAF_2IDQZG_tYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryPAAE8entities3forSay0D0QzGSayAF_2IDQZG_tYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA11EntityQueryTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderV06uniqueD0xyYaKF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderV06uniqueD0xyYaKFTu	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVACyxGycfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyACyxGxyYaYbKccfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA010EnumerableD5QueryAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA010EnumerableD5QueryAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA014DynamicOptionsE0AAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA014DynamicOptionsE0AAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA09_SupportsA12DependenciesAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA09_SupportsA12DependenciesAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA0D5QueryAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA0D5QueryAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA0caD5QueryAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA0caD5QueryAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA24PersistentlyIdentifiableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA14EntityProviderVyxGAA24PersistentlyIdentifiableAAWP	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityP12DefaultQueryAA0aD0P_AA0cadF0Tn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityPAAE21displayRepresentationAA07DisplayF0Vvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityPAAE21displayRepresentationAA07DisplayF0VvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityPAASS2IDRtzrlE2idSSvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityPAASS2IDRtzrlE2idSSvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents06UniqueA6EntityTL	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents07ManagedA6EntityMp	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents07ManagedA6EntityP24managedAccountIdentifierSSSgvgTj	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents07ManagedA6EntityP24managedAccountIdentifierSSSgvgTq	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents07ManagedA6EntityPAA0aD0Tb	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
