symbol	sourceSDKRelativePath
_HKCountryCodeBelarus	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBelgium	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBelize	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBenin	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBermuda	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBhutan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBolivia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBonaireSintEustatiusSaba	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBosniaHerzegovina	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBotswana	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBouvetIsland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBrazil	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBritishIndianOceanTerritory	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBritishVirginIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBruneiDarussalam	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBulgaria	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBurkinaFaso	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeBurundi	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCaboVerde	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCambodia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCameroon	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCanada	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCaymanIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCentralAfricanRepublic	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeChad	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeChile	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeChina	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeChristmasIsland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCocosIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeColombia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeComoros	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCongo	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCookIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCostaRica	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCotedIvoire	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCroatia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCuba	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCuracao	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCyprus	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCzechRepublic	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeCzechia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeDemocraticRepublicCongo	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeDenmark	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeDjibouti	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeDominica	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeDominicanRepublic	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEcuador	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEgypt	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeElSalvador	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEquatorialGuinea	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEritrea	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEstonia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEswatini	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeEthiopia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFalklandIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFaroeIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFiji	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFinland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFrance	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFrenchGuiana	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFrenchPolynesia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeFrenchSouthernTerritories	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGabon	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGambia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGeorgia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGermany	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGhana	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGibraltar	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGreece	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGreenland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGrenada	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuadeloupe	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuam	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuatemala	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuernsey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuinea	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuineaBissau	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeGuyana	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeHaiti	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeHeardIslandMcDonaldIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeHolySee	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeHonduras	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeHongKong	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeHungary	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIceland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIndia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIndonesia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIran	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIraq	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIreland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIsleOfMan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeIsrael	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeItaly	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeJamaica	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeJapan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeJersey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeJordan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeKazakhstan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeKenya	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeKiribati	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeKuwait	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeKyrgyzstan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLaos	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLatvia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLebanon	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLesotho	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLiberia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLibya	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLiechtenstein	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLithuania	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeLuxembourg	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMacao	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMadagascar	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMalawi	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMalaysia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMaldives	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMali	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMalta	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMarshallIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMartinique	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMauritania	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMauritius	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMayotte	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMexico	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMicronesia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMoldova	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMonaco	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMongolia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMontenegro	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMontserrat	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMorocco	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMozambique	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeMyanmar	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNamibia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNauru	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNepal	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNetherlands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNewCaledonia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNewZealand	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNicaragua	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNiger	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNigeria	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNiue	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNorfolkIsland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNorthKorea	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNorthMacedonia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNorthernMarianaIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeNorway	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeOman	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePakistan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePalau	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePalestine	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePanama	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePapuaNewGuinea	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeParaguay	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePeru	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePhilippines	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePitcairn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePoland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePortugal	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodePuertoRico	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeQatar	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeReunion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeRomania	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeRussia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeRwanda	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintBarthelemy	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintHelenaAscensionTristandaCunha	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintKittsNevis	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintLucia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintMartin	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintPierreMiquelon	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaintVincentGrenadines	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSamoa	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSanMarino	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaoTomePrincipe	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSaudiArabia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSenegal	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSerbia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSeychelles	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSierraLeone	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSingapore	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSintMaarten	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSlovakia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSlovenia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSolomonIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSomalia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSouthAfrica	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSouthGeorgiaSouthSandwichIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSouthKorea	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSouthSudan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSpain	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSriLanka	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSudan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSuriname	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSvalbardJanMayen	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSweden	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSwitzerland	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeSyria	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTaiwan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTajikistan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTanzania	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeThailand	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTimorLeste	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTogo	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTokelau	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTonga	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTrinidadTobago	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTunisia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTurkey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTurkmenistan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTurksCaicosIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeTuvalu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUSOutlyingIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUSVirginIslands	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUganda	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUkraine	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUnitedArabEmirates	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUnitedKingdom	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUnitedStates	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUnknownCountry	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUruguay	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeUzbekistan	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeVanuatu	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeVenezuela	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeVietnam	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeWallisFutuna	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeWesternSahara	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeYemen	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeZambia	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryCodeZimbabwe	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryMonitorControlClientInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountryMonitorControlServerInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountrySetDictionaryCompatibilityVersionKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountrySetDictionaryContentVersionKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCountrySetDictionaryCountryBitmasksKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageClassificationKeyPathName	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageClassificationKeyPathType	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageClassificationKeyPathValue	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordBeneficiaryIdentifierKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordBeneficiaryKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordClassificationKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordCoverageTypeCodingCollectionKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordCoverageTypeKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordNetworkKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordPayorKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordPeriodEndDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordPeriodStartDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordPolicyHolderKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordRelationshipCodingCollectionKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordRelationshipKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordStatusCodingKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordStatusKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordSubscriberIdKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordSubscriberIdentifierKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordSubscriberKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCoverageRecordTypeIdentifierCoverageRecord	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCreateConcurrentDispatchQueue	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCreateConcurrentDispatchQueueWithQOSClass	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCreateSerialDispatchQueue	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCreateSerialDispatchQueueWithQOSClass	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCreateSerialUtilityDispatchQueue	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCreationInterval	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCurrentFeatureYearOfRelease	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCurrentLocaleCountryCodeIfUnknown	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCurrentOptInVersionOnDiskForOnBoardingBundle	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKCurrentSchemaVersionForShardIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataCollectionMaximumInterval	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataCollectionOptionsToString	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataCollectionTypeToString	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataCollectorPriorityDefault	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataCollectorTaskServerIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeAllowsPerObjectAuthorizationAPI	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeCodeFromTypeIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeDefinitions	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeIdentifierHeartbeatSeries	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeIdentifierStateOfMind	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeIdentifierUserAnnotatedMedicationConcept	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeRequiresAuthorization	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDataTypeRequiresPerObjectAuthorization	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDatabaseAccessibilityAssertionEntitlement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDatabaseControlClientInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDatabaseControlServerInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDatabaseValidationTaskServerIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDateFromDiagnosticString	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDateMax	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDateMid	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDateMin	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDayIndexFromCalendarComponents	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDayIndexRangeZero	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDaysInAWeek	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultAggregationIntervalForType	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultCollectionLatencyForType	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultMaximumSeriesDurationForType	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultObjectValidationConfiguration	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultObjectValidationConfigurationIgnoringAllOptions	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultOntologyServerBaseURL	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultSourceEntitlement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultsKeyDataCollectorBlacklist	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultsKeyTinkerMode	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDefaultsKeyTinkerSetupAlertDurationInSeconds	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
