symbol	sourceSDKRelativePath
_kFigFormatDescriptionExtensionKey_MetadataLocalIDDependencyLists	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtensionKey_MetadataPrimaryLocalIDs	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_BaselineValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_BitsPerComponent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_CameraCalibrationDataLensCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_CommonEncryptionOriginalFormat	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_CommonEncryptionProtected	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_CommonEncryptionTrackEncryptionBox	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_DeprecatedVerbatimISOSampleEntry	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_DeprecatedVerbatimSampleDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_FieldsPerSample	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_HasAdditionalViews	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_HasEyeViewsReversed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_HasLeftStereoEyeView	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_HasRightStereoEyeView	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_HeroEye	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_HorizontalDisparityAdjustment	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_ImportProcessingVersion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_ImportProcessingVersionKind	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_ImportProcessingVersionSourceIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_NumberOfPointsPerSample	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_OriginalCodec	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_ProjectionKind	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_RequiredButUnrecognizedFormatAtoms	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_TransportIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_TransportStreamEncryptionInitData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_ViewPackingKind	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionExtension_WarpKind	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionHeroEye_Left	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionHeroEye_Reserved	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionHeroEye_Right	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionHeroEye_Unspecified	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionProjectionKind_Equirectangular	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionProjectionKind_Fisheye	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionProjectionKind_HalfEquirectangular	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionProjectionKind_ParametricImmersive	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionProjectionKind_Rectilinear	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionViewPackingKind_OverUnder	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionViewPackingKind_SideBySide	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionViewPackingKind_Unspecified	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigFormatDescriptionWarpKind_ApplicationDefined	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryAspectRatioInvalid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryAspectRatio_16_9	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryAspectRatio_1_1	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryAspectRatio_4_3	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryCoordinateSpaceBoundsKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryCoordinateSpaceContentAspectRatioKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryCoordinateSpaceContentBoundsKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryCoordinateSpaceContentGravityKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryCoordinateSpaceFlagsKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryCoordinateSpaceInnerMarginsKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionFlagsKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionIndefinite	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionInvalid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionNegativeInfinity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionPositiveInfinity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionUnitsKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionValueKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryDimensionZero	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryMarginsZero	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryPointInvalid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryPointXKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryPointYKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryPointZero	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryRectInvalid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryRectOriginKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryRectSizeKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryRectZero	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometrySizeHeightKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometrySizeInvalid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometrySizeWidthKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometrySizeZero	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryVectorDXKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryVectorDYKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryVectorInvalid	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigGeometryVectorZero	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceBrokeredDeviceCreationOption_Conduit	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCallbackParameterOption_AudioScore	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_DeviceName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_DeviceUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_ForTest	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_ModelUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_RemoteDeviceName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_RemoteDeviceUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceCreationOption_RemoteModelUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceNotification_Suspended	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceProperty_DeviceName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceProperty_DeviceUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceProperty_HALSendAudioFormat	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceProperty_HALSendDesiredNumberPackets	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioConduitDeviceProperty_ModelUID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioDeviceBrokerType_AVConference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioDeviceBrokerType_AirPlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioDeviceBrokerType_FakeBluetooth	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioDeviceNotification_Unplugged	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioStreamProperty_SupportedPCMFormatInfos	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigHALAudioStreamProperty_SupportedPCMFormats	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigImageDescriptionFlavor_3GPFamily	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigImageDescriptionFlavor_FMP4InStreamParameterSets	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigImageDescriptionFlavor_ISOFamily	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigImageDescriptionFlavor_QuickTimeMovie	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_AudioChannelCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_AudioFramesPerPacket	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_AudioSampleRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_PSIsPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_SBRIsPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_VideoHeight	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMP4BridgeDecoderSpecificInfoKey_VideoWidth	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_AudioDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_AuxiliaryContent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_DubbedTranslation	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_EnhancedDialog	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_LanguageTranslation	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_OriginalContent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioCharacteristic_VoiceOver	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioPresetDescriptionData_AudioCharacteristics	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioPresetDescriptionData_PresetDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioPresetDescriptionData_PresetTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioPresetDescriptionData_PrimaryLanguage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioPurpose_CompatibleSelection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioSceneData_SceneCompositions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioSceneDescriptionData_DefaultLanguage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioSceneDescriptionData_MainLanguage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaAPACAudioSceneDescriptionData_PresetDescriptions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaServicesProcessDeathNotification	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaServicesProcessDeathNotificationParameter_IsIndirectConnection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaServicesProcessDeathNotificationParameter_PID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMediaServicesProcessDeathNotificationParameter_ServerCapabilities	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryPoolOption_ClientIdentityTokenHolder	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryPoolOption_LoggingName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryPoolStatsKey_NumberOfBlocksInUse	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryRecipientNotification_ServerDied	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryRecipientStatsKey_NumberOfBlocksInUse	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryRecipientStatsKey_NumberOfMessagesSentToFetchSharedMemoryBlocks	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMemoryRecipientStatsKey_NumberOfSharedMemoryBlocksFetched	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_ArrayCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_PixelDensity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_QTMetadataBox	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_RecordCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_ReferencedData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_UPC	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_UTF16Sort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataBaseDataType_UTF8Sort	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataFormatDescriptionMetadataSpecificationKey_ConformingDataTypes	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataFormatDescriptionMetadataSpecificationKey_DependentSpecifications	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataAIMEData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataCameraDebugInfo	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataCoreMotion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedCatBody_BodyID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedCatBody_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedCatHead_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedCatHead_ObjectID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedDogBody_BodyID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedDogBody_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedDogHead_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedDogHead_ObjectID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedFace_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedFace_FaceID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedFace_RollAngle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedFace_YawAngle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedHumanBody_BodyID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedHumanBody_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeAztec	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeCode128	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeCode39	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeCode39Checksum	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeCode93	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeDataMatrix	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeEAN13	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeEAN8	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeI2of5	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeITF14	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodePDF417	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeQR	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedMachineReadableCodeUPCE	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedSalientObject_Bounds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDetectedSalientObject_ObjectID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataDisplayMaskRectangle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataOfflineVideoStabilizationMotionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataStillImageTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_QuickTimeMetadataTrackedFaces	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_SerializedDepthImageBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetadataIdentifier_SidecarDebugMetadata	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetricEventTimelineProperty_SessionID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigMetricEventTimelineProperty_Timebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkHistoryCreateOption_BytesReceivedMaxResolution	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkHistoryCreateOption_ContributesToGlobalHistory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkHistoryCreateOption_MaxWindowSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkHistoryNotification_NetworkBecameActive	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkHistoryNotification_NetworkBecameInactive	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkHistoryProperty_GroupHistory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigNetworkPredictorProperty_History	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferDisplayLayer_dealloc	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferDisplayLayer_init	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferDisplayLayer_layerDidBecomeVisible_notVisible	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferDisplayLayer_layerDidBecomeVisible_visible	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferRenderSynchronizer__createOnceTimebaseObserverForRemovalOfRenderer_release	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferRenderSynchronizer__createOnceTimebaseObserverForRemovalOfRenderer_retain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferRenderSynchronizer_avrendersynchronize_electRenderer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer__setContentLayerOnFigVideoQueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_dealloc	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_flushWithRemovalOfDisplayedImage	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_init	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_removeDisplayLayer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_setDisplayLayerVisibility_notVisible	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_setDisplayLayerVisibility_visible	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_AVSampleBufferVideoRenderer_setRenderSynchronizer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_FigPlayerSupport_AppendDeferredTransactionChangeToTargetMirroringObserverAtDisplayOfCALayer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigObjMethodCalls_FigPlayerSupport_disposeTargetMirroringObserverAtDisplayOfCALayer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigOpenDMLJPEGHuffmanTablesSampleDescriptionExtensionKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_AirPlayPlaybackSessionID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_AirPlayReceiverRequestID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_ApplicationCertificate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_AssetIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_CustomURLRequestID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_DeviceIdentifierRandomizationSeed	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_IsForAirPlay	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_KeyRequestID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_PackagedPersistentKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_PersistentKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_ProtocolVersionList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_PurposeOfKeyRequest	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_RemoteContext	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_RequireiTunesProvision	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_kFigPKDCPECryptorKeyRequestDataKey_ServerChallenge	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
