symbol	sourceSDKRelativePath
_$s9CoreVideo27CVImageBufferOriginPositionOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionOSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo27CVImageBufferOriginPositionOSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV11bytesPerRowSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV11bytesPerRowSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV11bytesPerRowSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV11bytesPerRowSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV4size11bytesPerRowAcA11CVImageSizeV_SitcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV4sizeAA11CVImageSizeVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV4sizeAA11CVImageSizeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV4sizeAA11CVImageSizeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV4sizeAA11CVImageSizeVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesV9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo28CVPixelBufferPlanePropertiesVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV13compatibilityAA0C17FormatDescriptionV13CompatibilityVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV13compatibilityAA0C17FormatDescriptionV13CompatibilityVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV13compatibilityAA0C17FormatDescriptionV13CompatibilityVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV13compatibilityAA0C17FormatDescriptionV13CompatibilityVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14extendedPixelsAA0cD7PaddingVSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14extendedPixelsAA0cD7PaddingVSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14extendedPixelsAA0cD7PaddingVSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14extendedPixelsAA0cD7PaddingVSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14planeAlignmentSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14planeAlignmentSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14planeAlignmentSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV14planeAlignmentSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV15pixelFormatType4size13compatibility20bytesPerRowAlignment05planeO014extendedPixelsAcA0chI0V_AA11CVImageSizeVAA0cH11DescriptionV13CompatibilityVSiSgArA0cD7PaddingVSgtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV15pixelFormatTypeAA0chI0VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV15pixelFormatTypeAA0chI0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV15pixelFormatTypeAA0chI0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV15pixelFormatTypeAA0chI0Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV17formatDescriptionAA0c6FormatH0VSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV17formatDescriptionAA0c6FormatH0VSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV17formatDescriptionAA0c6FormatH0VSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV17formatDescriptionAA0c6FormatH0VSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV20bytesPerRowAlignmentSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV20bytesPerRowAlignmentSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV20bytesPerRowAlignmentSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV20bytesPerRowAlignmentSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV22makeIOSurfacePurgeableSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV22makeIOSurfacePurgeableSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV22makeIOSurfacePurgeableSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV22makeIOSurfacePurgeableSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV23preferRealTimeCacheModeSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV23preferRealTimeCacheModeSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV23preferRealTimeCacheModeSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV23preferRealTimeCacheModeSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV24dictionaryRepresentationSo15CFDictionaryRefavg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV24dictionaryRepresentationSo15CFDictionaryRefavpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV28takeIOSurfaceWiringAssertionSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV28takeIOSurfaceWiringAssertionSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV28takeIOSurfaceWiringAssertionSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV28takeIOSurfaceWiringAssertionSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV4sizeAA11CVImageSizeVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV4sizeAA11CVImageSizeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV4sizeAA11CVImageSizeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV4sizeAA11CVImageSizeVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingO23ioSurfaceWithPropertiesyAESDySSs8Sendable_pGcAEmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingO6memoryyA2EmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingO9ioSurfaceyA2EmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7BackingOSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7backingAC7BackingOvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7backingAC7BackingOvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7backingAC7BackingOvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesV7backingAC7BackingOvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo31CVPixelBufferCreationAttributesVyACSgAA0cdF0VcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV11descriptionSSvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV11descriptionSSvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV11invalidSizeACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV11invalidSizeACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV11unsupportedACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV11unsupportedACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV13internalErrorACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV13internalErrorACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV15invalidArgumentACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV15invalidArgumentACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV16allocationFailedACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV16allocationFailedACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV16errorDescriptionSSSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV16errorDescriptionSSSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV18invalidPixelFormatACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV18invalidPixelFormatACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV20poolAllocationFailedACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV20poolAllocationFailedACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV21invalidPoolAttributesACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV21invalidPoolAttributesACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV28invalidPixelBufferAttributesACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV28invalidPixelBufferAttributesACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV29pixelBufferNotMetalCompatibleACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV29pixelBufferNotMetalCompatibleACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV30wouldExceedAllocationThresholdACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV30wouldExceedAllocationThresholdACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV5checkyys5Int32VACYKFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV5retryACvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV5retryACvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV8rawValueACSgs5Int32V_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV8rawValues5Int32VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV8rawValues5Int32Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV8rawValues5Int32VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorV8rawValues5Int32Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVSYAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVs23CustomStringConvertibleAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo7CVErrorVs5ErrorAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV03rawE0AESDySSs8Sendable_pG_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV03rawE0SDySSs8Sendable_pGvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV03rawE0SDySSs8Sendable_pGvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC11CVImageSizeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC11CVImageSizeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC11CVImageSizeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC11CVImageSizeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC17CVPixelFormatTypeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC17CVPixelFormatTypeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC17CVPixelFormatTypeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC17CVPixelFormatTypeVSgs15WritableKeyPathCyAbCE08CreationE0VAHG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC20CVPixelBufferPaddingVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC20CVPixelBufferPaddingVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC20CVPixelBufferPaddingVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC20CVPixelBufferPaddingVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionV13CompatibilityVs15WritableKeyPathCyAbCE08CreationE0VAJG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionV13CompatibilityVs15WritableKeyPathCyAbCE08CreationE0VAJG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionV13CompatibilityVs15WritableKeyPathCyAbCE08CreationE0VAJG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionV13CompatibilityVs15WritableKeyPathCyAbCE08CreationE0VAJG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAC24CVPixelFormatDescriptionVSgs15WritableKeyPathCyAbCE08CreationE0VAIG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAbCE08CreationE0V7BackingOs15WritableKeyPathCyAhJG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAbCE08CreationE0V7BackingOs15WritableKeyPathCyAhJG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAbCE08CreationE0V7BackingOs15WritableKeyPathCyAhJG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberAbCE08CreationE0V7BackingOs15WritableKeyPathCyAhJG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSbSgs15WritableKeyPathCyAbCE08CreationE0VSbG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSbSgs15WritableKeyPathCyAbCE08CreationE0VSbG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSbSgs15WritableKeyPathCyAbCE08CreationE0VSbG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSbSgs15WritableKeyPathCyAbCE08CreationE0VSbG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSiSgs15WritableKeyPathCyAbCE08CreationE0VAGG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSiSgs15WritableKeyPathCyAbCE08CreationE0VAGG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSiSgs15WritableKeyPathCyAbCE08CreationE0VAGG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV13dynamicMemberSiSgs15WritableKeyPathCyAbCE08CreationE0VAGG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV16pixelFormatTypes4size13compatibility20bytesPerRowAlignment05planeN014extendedPixelsAESayAC07CVPixelG4TypeVGSg_AC11CVImageSizeVSgAC0rG11DescriptionV13CompatibilityVSiSgAwC0R13BufferPaddingVSgtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV16pixelFormatTypesSayAC07CVPixelG4TypeVGSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV16pixelFormatTypesSayAC07CVPixelG4TypeVGSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV16pixelFormatTypesSayAC07CVPixelG4TypeVGSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV16pixelFormatTypesSayAC07CVPixelG4TypeVGSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV24dictionaryRepresentationAESo012CFDictionaryB0a_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV24dictionaryRepresentationSo012CFDictionaryB0avg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV24dictionaryRepresentationSo012CFDictionaryB0avpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesV7mergingAESgSayAEG_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
