symbol	sourceSDKRelativePath
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvpWvd	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC016pastNotificationC2ID10Foundation4UUIDVSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvpWvd	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC019currentNotificationC2ID10Foundation4UUIDVSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC10clampValue33_2809B6256945CDF43DF9E9436E3E5BB3LL2of4from2toS2d_S2dtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC10peekDetentSdvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC10peekDetentSdvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC10peekDetentSdvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC10peekDetentSdvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC11Observation10ObservableAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvpWvd	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC12sceneSessionSo07UISceneG0CSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonO2eeoiySbAE_AEtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonO4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonO9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonO9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonOSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13DismissReasonOSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC13didTransition2toySo8NSNumberC_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14connectionUUID10Foundation0G0VSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14trackingTokens33_2809B6256945CDF43DF9E9436E3E5BB3LLSDy10Foundation4UUIDVAC16TrackingHandlersAELLVGvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14trackingTokens33_2809B6256945CDF43DF9E9436E3E5BB3LLSDy10Foundation4UUIDVAC16TrackingHandlersAELLVGvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC14trackingTokens33_2809B6256945CDF43DF9E9436E3E5BB3LLSDy10Foundation4UUIDVAC16TrackingHandlersAELLVGvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_Gvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_Gvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15$connectionUUID7Combine9PublishedV9PublisherVy10Foundation0G0VSg_GvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15targetViewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cdgH0OSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15targetViewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cdgH0OSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC15targetViewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cdgH0OSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC16presentationLock33_2809B6256945CDF43DF9E9436E3E5BB3LLSo011NSRecursiveG0CvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC16presentationLock33_2809B6256945CDF43DF9E9436E3E5BB3LLSo011NSRecursiveG0Cvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC16presentationLock33_2809B6256945CDF43DF9E9436E3E5BB3LLSo011NSRecursiveG0Cvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC16requestViewState33_2809B6256945CDF43DF9E9436E3E5BB3LLyy9MomentsUI0cdgH0OF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19presentationOptions9MomentsUI0cd9PresenterG0Cvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19presentationOptions9MomentsUI0cd9PresenterG0CvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19presentationOptions9MomentsUI0cd9PresenterG0CvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19presentationOptions9MomentsUI0cd9PresenterG0CvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19transitionViewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cdgH0OSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19transitionViewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cdgH0OSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC19transitionViewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cdgH0OSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvpWvd	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20journalConfigurationAA07JournalG0VSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC20notificationScheduleAA0aB13ConfigurationC012NotificationG0OSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_Gvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_Gvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21$notificationSchedule7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG0OSg_GvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC21shouldKeepSceneActiveSbvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_Gvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_Gvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22$shouldKeepSceneActive7Combine9PublishedV9PublisherVySb_GvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC22servicePickerViewState33_2809B6256945CDF43DF9E9436E3E5BB3LLyyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC23didReceiveUserSelection10suggestiony9MomentsUI0C0C_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24didReceiveConnectionUUID4uuidy10Foundation0I0V_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
