symbol	sourceSDKRelativePath
_kCGImageDestinationOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationPreferSoftwareEncoder	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationPreserveGainMap	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationRequestedFileSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationToneMapExtendedRangeToSDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageDestinationUseHardwareAcceleration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageEXIFDataAddMissingTags	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageEXIFDataIncludeEXIFHeader	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataEnumerateRecursively	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceDublinCore	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceExif	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceExifAux	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceExifEX	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceIPTCCore	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceIPTCExtension	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespacePhotoshop	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceTIFF	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceXMPBasic	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataNamespaceXMPRights	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixDublinCore	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixExif	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixExifAux	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixExifEX	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixIPTCCore	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixIPTCExtension	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixPhotoshop	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixTIFF	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixXMPBasic	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataPrefixXMPRights	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataShouldExcludeGPS	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataShouldExcludeICC	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageMetadataShouldExcludeXMP	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePreferGPUForColorConversion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePreferredColorConversionMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageProperty420fEncoder	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageProperty420fUseLZFSE	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageProperty8BIMDictionary	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageProperty8BIMLayerNames	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImageProperty8BIMVersion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAPNGCanvasPixelHeight	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAPNGCanvasPixelWidth	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAPNGDelayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAPNGFrameInfoArray	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAPNGLoopCount	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAPNGUnclampedDelayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCBlockSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCBlockSize4x4	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCBlockSize8x8	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCEncoder	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCFlipVertically	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCPreTwiddle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCUseHDR	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCUseLZFSE	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyASTCWeightChannelsEqually	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAVISDictionary	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAuxiliaryData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyAuxiliaryDataType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyBCEncoder	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyBCFormat	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyBCWeightChannelsEqually	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyBitsPerPixel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyBytesPerRow	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFCameraSerialNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFContinuousDrive	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFDictionary	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFFirmware	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFFlashExposureComp	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFFocusMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFImageFileName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFImageName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFImageSerialNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFLensMaxMM	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFLensMinMM	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFLensModel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFMeasuredEV	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFMeteringMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFOwnerName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFRecordID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFReleaseMethod	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFReleaseTiming	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFSelfTimingTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFShootingMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyCIFFWhiteBalanceIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyColorModel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyColorModelCMYK	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyColorModelGray	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyColorModelLab	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyColorModelRGB	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAITDeviceType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMALinePixelSpacing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMALineRate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMALinesPerFrame	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLBolusCutoffDelayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLBolusCutoffFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLBolusCutoffTechnique	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLBolusCutoffTimingSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLContext	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLCrusherDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLCrusherFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLCrusherFlowLimit	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLMidSlabPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLPulseTrainDuration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLSlabNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLSlabOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLSlabSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLSlabThickness	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMASLTechniqueDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMATDAbilityAssessment	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMATDAssessmentFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMATDAssessmentProbability	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMATDAssessmentSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbortFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbortReason	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbsoluteChannelDisplayScale	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbsoluteDosimetricObjectiveFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbsorbedDoseToMetersetRatio	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbstractPriorCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAbstractPriorValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcceleration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAccessionNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAccessoryCode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcousticCouplingMediumCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcousticCouplingMediumFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcousticCouplingMediumSoundSpeed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcousticCouplingMediumTemperature	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquiredImageAreaDoseProduct	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquiredSoundpathLength	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquiredSubtractionMaskFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionComments	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionCompressionType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionContextDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionContextSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionContrast	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDeviceProcessingCode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDeviceProcessingDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDeviceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDeviceTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionDuration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionEndLocationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionFieldOfViewLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionInitiationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionMatrix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionMethod	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionMethodAlgorithmSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionMethodCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionMotion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionProtocolDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionProtocolElementSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionProtocolElementSpecificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionProtocolName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionSampleSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionSignalType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionStartCondition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionStartConditionData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionStartLocationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionSubtaskIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionSubtaskSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTaskApplicabilitySequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTaskIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTaskSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTaskWorkitemCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTerminationCondition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTerminationConditionData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionTimeSynchronized	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionsInSeries	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcquisitionsInStudy	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAcrossScanSpatialResolution	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActionTypeID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActiveAperture	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActiveImageAreaOverlayGroup	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActiveSourceDiameter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActiveSourceLength	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActualCardiacTriggerDelayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActualCardiacTriggerTimePriorToRPeak	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActualEnvironmentalConditions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActualFrameDuration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActualHumanPerformersSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMActualRespiratoryTriggerDelayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdaptiveMapFormat	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAddIntermediateSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAddNearSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAddOtherSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAddPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalDrugSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalInspectionMethodSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalInspectionSelectionCriteria	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalParameterRecordingInstanceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalPatientHistory	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalRTAccessoryDeviceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalRTROIIdentificationCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdditionalScreeningPerformed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAddressTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMAdministrationRouteCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
