symbol	sourceSDKRelativePath
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO31ServiceAlreadyPublishingDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO32ServiceAlreadySubscribingDetailsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO5erroryA2C12ErrorDetailsVcACmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO04wifiC11UnsupportedyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO11errorObjectACvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO11errorObjectACvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO13deviceInvalidyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO15noPairedDevicesyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO16connectionFailedyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO16noRadioResourcesyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO16publisherTimeoutyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO17subscriberTimeoutyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO18entitlementMissingyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO18serviceNotDeclaredyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO20connectionTerminatedyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO21connectionIdleTimeoutyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO23deviceNoLongerAvailableyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO24serviceAlreadyPublishingyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO25serviceAlreadySubscribingyA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO5erroryA2EmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO8allCasesSayAEGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO8allCasesSayAEGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO8rawValueAESgSi_tcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO8rawValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeO8rawValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOSYAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorO9ErrorCodeOs12CaseIterableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorOSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorOSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware7WAErrorOs5ErrorAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServiceMp	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServiceP11allServicesSDySSxGvgZTj	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServiceP11allServicesSDySSxGvgZTq	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServiceP4nameSSvgTj	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServiceP4nameSSvgTq	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServicePSETb	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServicePSHTb	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServicePSeTb	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServicePs12IdentifiableTb	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServicePs23CustomStringConvertibleTb	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware9WAServiceTL	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
