symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_MTL4RenderPipelineDynamicLinkingDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4SpecializedFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4StaticLinkingDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4StitchedFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTL4TileRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureAllocationDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureMotionBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureMotionCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureMotionTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructurePassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructurePassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructurePassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAccelerationStructureTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLArchitecture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLArgument	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLArgumentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLArrayType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAttribute	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAttributeDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLAttributeDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBVHBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBVHBuilder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBVHCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBVHDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBVHGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBVHPolygonGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBinaryArchiveDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBlitPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBlitPassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBlitPassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBufferLayoutDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBufferLayoutDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLBufferRelocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCaptureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCaptureManager	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCaptureScope	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCommandBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCommandQueueDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCommandQueueDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCommandQueueSPIStats	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCompileFunctionRequestData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCompileOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCompiler	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLComputePassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLComputePassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLComputePassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLComputePipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLComputePipelineReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLConstantRelocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCounterInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCounterSampleBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCounterSampleBufferDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLCounterSetInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLDebugInstrumentationData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLDepthStencilDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLDynamicLibraryDescriptorSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLEmulationIndirectArgumentBufferLayout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionConstant	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionConstantValues	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionReflectionInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingAttributeAlwaysInline	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingAttributeKernel	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingBuiltinThreadPositionInGrid	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingBuiltinThreadPositionInThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingEarlyReturnNode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingFunctionNode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingFunctionNodeSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingGraph	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingGraphSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputBufferAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputImageblock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputNode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputSampler	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputTexture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionStitchingInputThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLFunctionVariant	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLGPUBVHBuilder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLGenericBVHBufferSizesSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLGenericBVHBuffersSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLHeapDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelAccelerationStructure	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelBlitCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelComputeCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelDebugCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelDeviceShmem	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelDeviceShmemPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelFence	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelHeap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIOCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIOCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIOHandleCompressed	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIOHandleRaw	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIndirectArgumentEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIndirectCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIndirectComputeCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIndirectRenderCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelIntersectionFunctionTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelParallelRenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelPooledResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelRenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelResourcePool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelResourceStateCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelTexture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelTextureLayout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOAccelVisibleFunctionTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOCommandQueueDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIOCompressor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIndirectCommandBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIndirectCommandBufferDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIndirectConstantArgument	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIndirectInstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLInstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIntersectionFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLIntersectionFunctionTableDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLLinkedFunctions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLLogStateDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLLogicalToPhysicalColorAttachmentMap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLMeshRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLMessage	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLMessageFilter	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLMotionKeyframeData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLPipelineBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLPipelineBufferDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLPointerType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLPrimitiveAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLProfileControl	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateLayerArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateLayerArrayInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateLayerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateLayerDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateMapDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateSampleArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRasterizationRateSampleArrayInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassDepthAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPassStencilAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPipelineColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPipelineColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPipelineFunctionsDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLRenderPipelineReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResidencySetDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceAddressRangeArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceAllocationInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceListPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceStatePassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceStatePassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceStatePassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLResourceViewPoolDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLSamplerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLShaderValidationConfiguration	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLSharedEventHandle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLSharedEventListener	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLSharedTextureHandle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLStageInputOutputDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLStencilDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLStitchedLibraryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLStitchedLibraryDescriptorSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLStructMember	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLStructType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTag	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTargetDeviceArchitecture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTensorDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTensorExtents	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTensorReferenceType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTextureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTextureReferenceType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTextureViewDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTileRenderPipelineColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTileRenderPipelineColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLTileRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVertexAttribute	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVertexAttributeDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVertexAttributeDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVertexBufferLayoutDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVertexBufferLayoutDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVertexDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$_MTLVisibleFunctionTableDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4Archive	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4ArgumentTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4BinaryFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CommandAllocator	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CommitFeedback	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CommitFeedbackDispatch	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4Compiler	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4CompilerTask	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4ComputeCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4DispatchBlockCompilerTask	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4DispatchGroupCompilerTask	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4MachineLearningCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4MachineLearningPipelineState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4PipelineDataSetSerializer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTL4RenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLAccelerationStructureCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLAllocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLBinaryArchive	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLCommandBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLCommandBufferEncoderInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLComputePipelineState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLDebugCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLDepthStencilState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLDynamicLibrary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLFence	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLFunctionHandle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLFunctionLogDebugLocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLHeap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIOCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIOCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIOHandleCompressed	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIOHandleRaw	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLImageBlockArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectArgumentBufferLayout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectArgumentEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectBlendColor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectComputeCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectDepthBiasInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectDepthTestBounds	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectDispatchThreadgroupsArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_METACLASS_$__MTLIndirectDispatchThreadsArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
