symbol	sourceSDKRelativePath
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO13mergeMetadata4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO13relationshipsAC13RelationshipsVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO13relationshipsAC13RelationshipsVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO15mergeAttributes4with3forSDySSAA9JSONValueOGAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO17decodeRawMetadata4from17skippingValuesForSDySSAA9JSONValueOGs7Decoder_p_Says9CodingKey_pGtKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO17mergeAssociations4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO18mergeRelationships4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO19decodeRawAttributes4fromSDySSAA9JSONValueOGs7Decoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO21associationCodingKeysSayAA07DynamicJ3KeyVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO21associationCodingKeysSayAA07DynamicJ3KeyVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO21decodeRawAssociations4fromSDySSAA9JSONValueOGs7Decoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO22decodeRawRelationships4fromSDySSAA9JSONValueOGs7Decoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO22relationshipCodingKeysSayAA07DynamicJ3KeyVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO22relationshipCodingKeysSayAA07DynamicJ3KeyVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO2idAA0aH2IDVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO2idAA0aH2IDVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO4metaAC8MetadataVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO4metaAC8MetadataVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO4songyAcA9CloudSongVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO5viewsAC12AssociationsVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO5viewsAC12AssociationsVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO8MetadataVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemO9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA010UnderlyingcD19ObjectTypeProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA010UnderlyingcD19ObjectTypeProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA016CloudPolymorphicaH0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA016CloudPolymorphicaH0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA05CloudaH0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA05CloudaH0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA0cdeaH0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOAA0cdeaH0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemON	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacyModelCodablePlaylistEntryItemOSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC06legacydE04kind11dataSources22propertyProviderSourceACyxGyXl_AC4KindOyx_GAA0af4DatanE0VAA0cde14BackedPropertyM0C0N0OtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC06legacydE04kind11dataSources22propertyProviderSourceACyxGyXl_AC4KindOyx_GAA0af4DatanE0VAA0cde14BackedPropertyM0C0N0Otcfc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC10startIndexSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC10startIndexSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC11removeFirstxyF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindO14itemsInSectionyAEyx_GSi_tcAGmAA0aF0RzlFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindO2eeoiySbAEyx_G_AGtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindO8allItemsyAEyx_GAGmAA0aF0RzlFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindO9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindO9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindOyx_GSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4KindOyx_GSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC5countSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC5countSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC5index5afterS2i_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC5index6beforeS2i_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC5index_8offsetBy07limitedJ0SiSgSi_S2itF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC5index_8offsetByS2i_SitF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC7indicesSnySiGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC7indicesSnySiGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC7isEmptySbvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC7isEmptySbvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC8distance4from2toS2i_SitF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC8endIndexSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC8endIndexSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC9formIndex5afterySiz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC9formIndex6beforeySiz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderC9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCMo	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCMu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCfD	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCfd	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCys10ArraySliceVyxGSnySiGcig	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCys10ArraySliceVyxGSnySiGcipMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxGSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxGSKAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxGSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxGSTAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxGSkAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxGSlAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxSicig	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit35LegacySectionedCollectionItemLoaderCyxSicipMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP010standaloneeF30RequestConfigurationParameters3for15sortDescriptors16filteringOptionsAA03AnyfijK0CSgSayAA0qA9PredicateCG_SayAA0qA14SortDescriptorCGAA0af9FilteringP0VtFZTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP010standaloneeF30RequestConfigurationParameters3for15sortDescriptors16filteringOptionsAA03AnyfijK0CSgSayAA0qA9PredicateCG_SayAA0qA14SortDescriptorCGAA0af9FilteringP0VtFZTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP08extendedF30RequestConfigurationParameters3for10predicates15sortDescriptors16filteringOptionsAA03AnyfijK0CAJ_SayAA0rA9PredicateCGSayAA0rA14SortDescriptorCGAA0af9FilteringQ0VtFZTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP08extendedF30RequestConfigurationParameters3for10predicates15sortDescriptors16filteringOptionsAA03AnyfijK0CAJ_SayAA0rA9PredicateCGSayAA0rA14SortDescriptorCGAA0af9FilteringQ0VtFZTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP21extendedAugmentedItem3for38propertyProviderBasedInitializableType19attributeProperties012relationshipR008metadataR07options7libraryAA08PropertymnO0_pSgAaL_p_AaL_pXpSayAA07Partiala5AsyncW0Cyqd__GGA2qA01_ayW7OptionsVAA0aF0CtYaKAA0aJ0Rd__lFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP21extendedAugmentedItem3for38propertyProviderBasedInitializableType19attributeProperties012relationshipR008metadataR07options7libraryAA08PropertymnO0_pSgAaL_p_AaL_pXpSayAA07Partiala5AsyncW0Cyqd__GGA2qA01_ayW7OptionsVAA0aF0CtYaKAA0aJ0Rd__lFTjTu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP21extendedAugmentedItem3for38propertyProviderBasedInitializableType19attributeProperties012relationshipR008metadataR07options7libraryAA08PropertymnO0_pSgAaL_p_AaL_pXpSayAA07Partiala5AsyncW0Cyqd__GGA2qA01_ayW7OptionsVAA0aF0CtYaKAA0aJ0Rd__lFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP43extendedUnderlyingRelationshipConfiguration3forAA0cdfjK0VSgAA03AnyA8PropertyC_tFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP43extendedUnderlyingRelationshipConfiguration3forAA0cdfjK0VSgAA03AnyA8PropertyC_tFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP46extendedAugmentedItemWithInternalRelationships3for38propertyProviderBasedInitializableType22relationshipProperties7libraryAA08PropertypqR0_pSgAaI_p_AaI_pXpSayAA07Partiala5AsyncW0Cyqd__GGAA0aF0CtYaKAA0aJ0Rd__lFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP46extendedAugmentedItemWithInternalRelationships3for38propertyProviderBasedInitializableType22relationshipProperties7libraryAA08PropertypqR0_pSgAaI_p_AaI_pXpSayAA07Partiala5AsyncW0Cyqd__GGAA0aF0CtYaKAA0aJ0Rd__lFTjTu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableP46extendedAugmentedItemWithInternalRelationships3for38propertyProviderBasedInitializableType22relationshipProperties7libraryAA08PropertypqR0_pSgAaI_p_AaI_pXpSayAA07Partiala5AsyncW0Cyqd__GGAA0aF0CtYaKAA0aJ0Rd__lFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestablePAAE010standaloneeF30RequestConfigurationParameters3for15sortDescriptors16filteringOptionsAA03AnyfijK0CSgSayAA0qA9PredicateCG_SayAA0qA14SortDescriptorCGAA0af9FilteringP0VtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelExtendedLibraryRequestableTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV09augmentedG030resolvedRelationshipProperties010unresolvedkL0ACyxGx_SayAA03AnyA8PropertyCGAJtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV09augmentedG0xvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV09augmentedG0xvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV30resolvedRelationshipPropertiesSayAA03AnyA8PropertyCGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV30resolvedRelationshipPropertiesSayAA03AnyA8PropertyCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV32unresolvedRelationshipPropertiesSayAA03AnyA8PropertyCGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultV32unresolvedRelationshipPropertiesSayAA03AnyA8PropertyCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelLibraryAugmentedItemResultVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV06legacyD8RawValueACSgSi_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV09convertTocD8RawValueSiyF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV8metadataACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV8metadataACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV8rawValueACSi_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV8rawValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV8rawValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV9tracklistACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsV9tracklistACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVAA0cD30ObjectPropertyValueTransformerAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVAA0cD30ObjectPropertyValueTransformerAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVSYAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVs10SetAlgebraAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelPlaylistEditableComponentsVs9OptionSetAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelStorageDictionaryProvidingMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelStorageDictionaryProvidingP09convertTocdeF03forSDy0cD15PropertyKeyTypeQzypGAA0cD22ObjectConversionReasonO_tFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelStorageDictionaryProvidingP09convertTocdeF03forSDy0cD15PropertyKeyTypeQzypGAA0cD22ObjectConversionReasonO_tFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelStorageDictionaryProvidingP0cD15PropertyKeyTypeAC_AA0cd6ObjecthI0Tn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit37LegacyModelStorageDictionaryProvidingTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP010underlyingdeF4TypeAA0cdefI0OvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP010underlyingdeF4TypeAA0cdefI0OvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP13identifierSet06legacyeF012existingItem31requestedRelationshipPropertiesxAA0a10IdentifierI0V_yXlAA0aL0_pSgSayAA03AnyA8PropertyCGtcfCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP13identifierSet06legacyeF012existingItem31requestedRelationshipPropertiesxAA0a10IdentifierI0V_yXlAA0aL0_pSgSayAA03AnyA8PropertyCGtcfCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP16propertyProvider010underlyingdeF4TypexAA08PropertyI0_p_AA0cdefK0OtcfCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP16propertyProvider010underlyingdeF4TypexAA08PropertyI0_p_AA0cdefK0OtcfCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
