symbol	sourceSDKRelativePath
_$s14DeviceActivity0aB4NameV8rawValueSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV8rawValueSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameV8rawValueSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVSYAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4NameVyACSScfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV011includesAllB0Sbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV011includesAllB0SbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV012includesPastB0Sbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV012includesPastB0SbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV10categoriesShy15ManagedSettings5TokenVyAE0B8CategoryVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV10categoriesShy15ManagedSettings5TokenVyAE0B8CategoryVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV10webDomainsShy15ManagedSettings5TokenVyAE9WebDomainVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV10webDomainsShy15ManagedSettings5TokenVyAE9WebDomainVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV12applications10categories10webDomains9threshold012includesPastB0ACShy15ManagedSettings5TokenVyAI11ApplicationVGG_ShyAKyAI0B8CategoryVGGShyAKyAI9WebDomainVGG10Foundation14DateComponentsVSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV12applications10categories10webDomains9thresholdACShy15ManagedSettings5TokenVyAH11ApplicationVGG_ShyAJyAH0B8CategoryVGGShyAJyAH9WebDomainVGG10Foundation14DateComponentsVtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV12applications18exemptApplications10categories10webDomains9threshold012includesPastB0ACShy15ManagedSettings5TokenVyAJ11ApplicationVGG_APShyALyAJ0B8CategoryVGGShyALyAJ9WebDomainVGG10Foundation14DateComponentsVSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV12applicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV12applicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV21untokenizedCategoriesShy15ManagedSettings0B8CategoryVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV21untokenizedCategoriesShy15ManagedSettings0B8CategoryVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV21untokenizedWebDomainsShy15ManagedSettings0E6DomainVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV21untokenizedWebDomainsShy15ManagedSettings0E6DomainVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV23untokenizedApplications0D10Categories0D10WebDomains9threshold012includesPastB0ACShy15ManagedSettings11ApplicationVG_ShyAI0B8CategoryVGShyAI0G6DomainVG10Foundation14DateComponentsVSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV23untokenizedApplications0D10Categories0D10WebDomains9thresholdACShy15ManagedSettings11ApplicationVG_ShyAH0B8CategoryVGShyAH0G6DomainVG10Foundation14DateComponentsVtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV23untokenizedApplications0d6ExemptE00D10Categories0D10WebDomains9threshold012includesPastB0ACShy15ManagedSettings11ApplicationVG_AMShyAJ0B8CategoryVGShyAJ0H6DomainVG10Foundation14DateComponentsVSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV11userInfoKeySSvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV11userInfoKeySSvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV8rawValueAESS_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV8rawValueSSvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV8rawValueSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV8rawValueSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameV8rawValueSSvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVSYAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV4NameVyAESScfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV9threshold10Foundation14DateComponentsVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventV9threshold10Foundation14DateComponentsVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB5EventVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV10activitiesSayAA0aB4NameVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV10activitiesSayAA0aB4NameVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV14stopMonitoringyySayAA0aB4NameVGF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO12unauthorizedyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO15intervalTooLongyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO16intervalTooShortyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO19excessiveActivitiesyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO21invalidDateComponentsyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorO9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15MonitoringErrorOs0E0AAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV15startMonitoring_6during6eventsyAA0aB4NameV_AA0aB8ScheduleVSDyAA0aB5EventV0H0VALGtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV16clientIdentifier09extensionE0ACSS_SStcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV19allowShortIntervalsSbvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV19allowShortIntervalsSbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV19allowShortIntervalsSbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV19allowShortIntervalsSbvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV6events3forSDyAA0aB5EventV4NameVAGGAA0abG0V_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterV8schedule3forAA0aB8ScheduleVSgAA0aB4NameV_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterVACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6CenterVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV011includesAllB0Sbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV011includesAllB0SbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10categoriesShy15ManagedSettings5TokenVyAE0B8CategoryVGGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10categoriesShy15ManagedSettings5TokenVyAE0B8CategoryVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10categoriesShy15ManagedSettings5TokenVyAE0B8CategoryVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10categoriesShy15ManagedSettings5TokenVyAE0B8CategoryVGGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10webDomainsShy15ManagedSettings5TokenVyAE9WebDomainVGGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10webDomainsShy15ManagedSettings5TokenVyAE9WebDomainVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10webDomainsShy15ManagedSettings5TokenVyAE9WebDomainVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV10webDomainsShy15ManagedSettings5TokenVyAE9WebDomainVGGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV11userAltDSIDSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV11userAltDSIDSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV11userAltDSIDSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV11userAltDSIDSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV12applicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV12applicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV12applicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV12applicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO5dailyyAE10Foundation04DateE0V_tcAEmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO6hourlyyAE10Foundation04DateE0V_tcAEmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO6weeklyyAE10Foundation04DateE0V_tcAEmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO8interval10Foundation04DateE0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO8interval10Foundation04DateE0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalO9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15SegmentIntervalOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15segmentIntervalAC07SegmentE0OvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15segmentIntervalAC07SegmentE0Ovg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15segmentIntervalAC07SegmentE0OvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV15segmentIntervalAC07SegmentE0Ovs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16deviceIdentifierSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16deviceIdentifierSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16deviceIdentifierSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16deviceIdentifierSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16exemptWebDomainsShy15ManagedSettings5TokenVyAE0E6DomainVGGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16exemptWebDomainsShy15ManagedSettings5TokenVyAE0E6DomainVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16exemptWebDomainsShy15ManagedSettings5TokenVyAE0E6DomainVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV16exemptWebDomainsShy15ManagedSettings5TokenVyAE0E6DomainVGGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV18exemptApplicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV18exemptApplicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV18exemptApplicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV18exemptApplicationsShy15ManagedSettings5TokenVyAE11ApplicationVGGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedCategoriesShy15ManagedSettings0B8CategoryVGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedCategoriesShy15ManagedSettings0B8CategoryVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedCategoriesShy15ManagedSettings0B8CategoryVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedCategoriesShy15ManagedSettings0B8CategoryVGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedWebDomainsShy15ManagedSettings0E6DomainVGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedWebDomainsShy15ManagedSettings0E6DomainVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedWebDomainsShy15ManagedSettings0E6DomainVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV21untokenizedWebDomainsShy15ManagedSettings0E6DomainVGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV23untokenizedApplicationsShy15ManagedSettings11ApplicationVGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV27untokenizedExemptWebDomainsShy15ManagedSettings0F6DomainVGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV27untokenizedExemptWebDomainsShy15ManagedSettings0F6DomainVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV27untokenizedExemptWebDomainsShy15ManagedSettings0F6DomainVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV27untokenizedExemptWebDomainsShy15ManagedSettings0F6DomainVGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV29untokenizedExemptApplicationsShy15ManagedSettings11ApplicationVGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV29untokenizedExemptApplicationsShy15ManagedSettings11ApplicationVGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV29untokenizedExemptApplicationsShy15ManagedSettings11ApplicationVGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV29untokenizedExemptApplicationsShy15ManagedSettings11ApplicationVGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV3allAEvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV3allAEvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV8childrenAEvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV8childrenAEvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV8rawValueAESi_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV8rawValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV8rawValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5UsersVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5usersAC5UsersVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV5usersAC5UsersVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV3allAEvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV3allAEvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
