symbol	sourceSDKRelativePath
__ZN3JSC10JSFunction11getCallDataEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction16getConstructDataEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction21calculatedDisplayNameERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction4nameERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction6createERNS_2VMEPNS_14JSGlobalObjectEPNS_18FunctionExecutableEPNS_7JSScopeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction6createERNS_2VMEPNS_14JSGlobalObjectEjRKN3WTF6StringENS5_11FunctionPtrILNS5_6PtrTagE1EFxS4_PNS_9CallFrameEELNS5_18FunctionAttributesE2EEENS_24ImplementationVisibilityENS_9IntrinsicESF_PKNS_6DOMJIT9SignatureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunction8toStringEPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunctionC1ERNS_2VMEPNS_16NativeExecutableEPNS_14JSGlobalObjectEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10JSFunctionC2ERNS_2VMEPNS_16NativeExecutableEPNS_14JSGlobalObjectEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10LinkBuffer21dumpProfileStatisticsENSt3__18optionalIPN3WTF11PrintStreamEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10LinkBuffer22clearProfileStatisticsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10LinkBuffer31finalizeCodeWithDisassemblyImplEbN3WTF12ASCIILiteralEPKcz	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10LinkBuffer34finalizeCodeWithoutDisassemblyImplEN3WTF12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10LinkBuffer8linkCodeERNS_14MacroAssemblerENS_20JITCompilationEffortE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10calleeTypeEN3WTF6PtrTagE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10callerTypeEN3WTF6PtrTagE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10initializeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10jsToNumberEN3WTF10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10loadModuleEPNS_14JSGlobalObjectERKNS_10IdentifierENS_7JSValueES5_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC10loadModuleEPNS_14JSGlobalObjectERKNS_10SourceCodeENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer10transferToERNS_2VMERNS_19ArrayBufferContentsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer12createSharedEON3WTF3RefINS_25SharedArrayBufferContentsENS1_12RawPtrTraitsIS3_EENS1_21DefaultRefDerefTraitsIS3_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer13createAdoptedENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer15createFromBytesENSt3__14spanIKhLm18446744073709551615EEEON3WTF6RefPtrINS5_10SharedTaskIFvPvEEENS5_12RawPtrTraitsISA_EENS5_21DefaultRefDerefTraitsISA_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer15tryCreateSharedERNS_2VMEmjm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer19createUninitializedEmj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer22tryCreateUninitializedEmj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer27primitiveGigacageDestructorEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer6createENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer6createEONS_19ArrayBufferContentsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer6createERS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer6createEmj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer9shareWithERNS_19ArrayBufferContentsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer9tryCreateENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer9tryCreateERS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ArrayBuffer9tryCreateEmjNSt3__18optionalImEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11Compilation10s_heapSpecE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11Compilation15operatorNewSlowEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11Compilation9s_heapRefE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11CompilationC1ENS_21MacroAssemblerCodeRefILN3WTF6PtrTagE60768EEENSt3__110unique_ptrINS_16OpaqueByproductsENS5_14default_deleteIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11CompilationC1EOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11CompilationC2ENS_21MacroAssemblerCodeRefILN3WTF6PtrTagE60768EEENSt3__110unique_ptrINS_16OpaqueByproductsENS5_14default_deleteIS7_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11CompilationC2EOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11CompilationD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11CompilationD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11FuzzerAgent13getPredictionEPNS_9CodeBlockERKNS_10CodeOriginEy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11FuzzerAgentD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11FuzzerAgentD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11FuzzerAgentD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspace10s_heapSpecE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspace15operatorNewSlowEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspace9s_heapRefE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspaceC1EN3WTF7CStringERNS_4HeapERKNS_12HeapCellTypeEmhONSt3__110unique_ptrINS_22AlignedMemoryAllocatorENS8_14default_deleteISA_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspaceC2EN3WTF7CStringERNS_4HeapERKNS_12HeapCellTypeEmhONSt3__110unique_ptrINS_22AlignedMemoryAllocatorENS8_14default_deleteISA_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspaceD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspaceD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11IsoSubspaceD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11JSGenerator6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11JSWithScope6createERNS_2VMEPNS_14JSGlobalObjectEPNS_7JSScopeEPNS_8JSObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11JSWithScope6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11MarkedBlock13areMarksStaleEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11MarkedBlock15aboutToMarkSlowEjPNS_8HeapCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11MarkedBlock6Handle13areMarksStaleEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11MarkedSpace22s_sizeClassForSizeStepE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ProxyObject14finishCreationERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueES5_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ProxyObject18structureForTargetEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ProxyObject6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ProxyObjectC1ERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11ProxyObjectC2ERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SlotVisitor10appendSlowEPNS_6JSCellEN3WTF10DependencyE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SlotVisitor16appendHiddenSlowEPNS_6JSCellEN3WTF10DependencyE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SlotVisitor25addParallelConstraintTaskEN3WTF6RefPtrINS1_10SharedTaskIFvRS0_EEENS1_12RawPtrTraitsIS6_EENS1_21DefaultRefDerefTraitsIS6_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SymbolTable18ensureRareDataSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SymbolTable6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SymbolTableC1ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11SymbolTableC2ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector10m_recentVME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector11isValidCellEPNS_4HeapEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector13dumpCallFrameEPNS_2VMEPNS_9CallFrameEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector13dumpRegistersEPNS_9CallFrameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector13isValidVMSlowEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector14dumpCellMemoryEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector14vmForCallFrameEPNS_9CallFrameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector16isValidCodeBlockEPNS_2VMEPNS_9CodeBlockE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector17codeBlockForFrameEPNS_2VMEPNS_9CallFrameEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector18dumpSubspaceHashesEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector22dumpCellMemoryToStreamEPNS_6JSCellERN3WTF11PrintStreamE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector23currentThreadOwnsJSLockEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector2gcEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector6edenGCEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector7dumpVMsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector8isInHeapEPNS_4HeapEPv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector9dumpStackEPNS_2VMEPNS_9CallFrameEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector9dumpValueENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11VMInspector9forEachVMEON3WTF8FunctionIFNS1_15IterationStatusERNS_2VMEEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11checkSyntaxEPNS_14JSGlobalObjectERKNS_10SourceCodeEPNS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11checkSyntaxERNS_2VMERKNS_10SourceCodeERNS_11ParserErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11createErrorEPNS_14JSGlobalObjectENS_22ErrorTypeWithExtensionERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11createErrorEPNS_14JSGlobalObjectENS_7JSValueERKN3WTF6StringEPFS4_S6_NS3_10StringViewENS_11RuntimeTypeENS_13ErrorInstance28SourceTextWhereErrorOccurredEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11createErrorEPNS_14JSGlobalObjectENS_9ErrorTypeERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11createErrorEPNS_14JSGlobalObjectERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC11simpleUnitsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12BigIntObject14finishCreationERNS_2VMENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12BigIntObject6createERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12BigIntObject6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12BigIntObjectC1ERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12BigIntObjectC2ERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayload16makeEmptyPayloadEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayload17makeMallocPayloadEON3WTF10MallocSpanIhNS1_10FastMallocEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayload17makeMappedPayloadEON3WTF14FileSystemImpl14MappedFileDataE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayloadC1EOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayloadC2EOS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayloadD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12CachePayloadD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12DateInstance14finishCreationERNS_2VMEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12DateInstance6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12DateInstanceC1ERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12DateInstanceC2ERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12GetterSetter6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapCellTypeC1ENS_14CellAttributesE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapCellTypeC2ENS_14CellAttributesE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapCellTypeD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapCellTypeD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapCellTypeD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapVerifier12validateCellEPNS_8HeapCellEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12HeapVerifier15checkIfRecordedEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12InlineAccess22dumpCacheSizesAndCrashEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderC1EPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderC1EPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderC1ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderC2EPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderC2EPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderC2ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSLockHolderD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12JSSourceCode6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12NativeCalleeC1ENS0_8CategoryENS_24ImplementationVisibilityE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12NativeCalleeC2ENS0_8CategoryENS_24ImplementationVisibilityE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12NativeCalleedlEPS0_St19destroying_delete_t	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12NumberObject6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObject14deletePropertyEPNS_6JSCellEPNS_14JSGlobalObjectENS_12PropertyNameERNS_18DeletePropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObject17defineOwnPropertyEPNS_8JSObjectEPNS_14JSGlobalObjectENS_12PropertyNameERKNS_18PropertyDescriptorEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObject26getOwnSpecialPropertyNamesEPNS_8JSObjectEPNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObject4execEPNS_14JSGlobalObjectEPNS_8JSStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObject6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObjectC1ERNS_2VMEPNS_9StructureEPNS_6RegExpEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12RegExpObjectC2ERNS_2VMEPNS_9StructureEPNS_6RegExpEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12SmallStrings24singleCharacterStringRepEh	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12SmallStrings32existingSingleCharacterStringRepEh	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12StackVisitor13gotoNextFrameEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12StackVisitor5Frame8sourceIDEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC12StackVisitorC1EPNS_9CallFrameERNS_2VMEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
