symbol	sourceSDKRelativePath
_MDItemExtractedTrackingNumbersSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemExtractedTrackingNumbersSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFavoriteRank	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileItemID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderContentVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderDomainIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderFilename	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderIndexDataContentVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderIndexDataModelVersionOnClient	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderIndexDataModelVersionOnServer	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderIsPinned	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderOnDiskIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderUserInfoKeys	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileProviderUserInfoValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileSize	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileSystemContentVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFileSystemIndexDataContentVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFilename	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFinderComment	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFlashOnOff	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFocalLength	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFocalLength35mm	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFonts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFullDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemFullyFormattedAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSAreaInformation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDOP	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDateStamp	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDestBearing	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDestDistance	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDestLatitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDestLongitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSDifferental	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSMapDatum	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSMeasureMode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSProcessingMethod	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGPSTrack	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGenre	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGroupId	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemGroupPhotoPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHTMLContent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHTMLContentData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHasAlphaChannel	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHasClientData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHasEmailContentURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHasLPMedia	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHasTopHitAppShortcuts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHasTopMomentScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHashtags	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHeadline	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipientContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipientContactProperties	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipientEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipientEmailAddressesLocalParts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipientPersons	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipients	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHiddenAdditionalRecipientsDictionary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemHomeAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemISOSpeed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImageDirection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImportComplete	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImportExtensionCrashed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImportExtensionNotFound	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImportHasSandboxExtension	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImportSandboxExtension	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemImportantDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingAudioCallDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingCalendarCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingFileProviderCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingMailCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingSMSCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIncomingVideoCallDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIndexIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIndexOID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemInformation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemInstantMessageAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemInstructions	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIntentData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemInterestingDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsAllDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsApplicationManaged	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsCinematicVideo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsCommunicationNotification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsDownloading	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsExistingThread	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsFromMe	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsGeneralMIDISequence	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsGroupThread	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsLikelyJunk	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsLocal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsNew	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsPartiallyDownloaded	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsPlaceholder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsPriority	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsProResVideo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsReaderView	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsScreenCapture	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsShared	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsTemplateApp	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsTimeSensitive	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsTrashed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsTwoFactorCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsUploaded	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsUploading	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsUrgent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsWebClip	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsWindowTabEntity	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemIsZombie	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKeySignature	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKeyphraseConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKeyphraseLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKeyphraseVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKeyphrases	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKeywords	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemKind	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLPMediaPaths	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLabelID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLabelIcon	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLabelKind	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLabelUUID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLanguages	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastAppEngagementDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastAppSearchEngagementQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastAppSearchEngagementRenderPosition	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastEditorIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastEditorName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastMotionActivityState	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastUsedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLastUsedDate_Ranking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLatitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLaunchString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLayerNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLensModel	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLinkName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLinkSubType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLinkType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLinks	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLogicalSize	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLongitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemLyricist	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailCategories	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailCategoryType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailDateReceived_Ranking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailVIP	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxArchive	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxDrafts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxInbox	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxJunk	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxSent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxTrash	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMailboxes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMaxAperture	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisAttemptCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisComplete	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisLastAttempt	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisNextAttempt	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisTimeRangeData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaAnalysisTimeRangeEmbeddings	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaEmbeddingVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMediaTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageEffectType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageFromKnownSender	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageMentionedAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessagePinned	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageRead	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageService	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageTapbackStringValue	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageTapbackType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessageType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMessagesChatId	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMeteringMode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMusicalGenre	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMusicalInstrumentCategory	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemMusicalInstrumentName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNamedLocation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNoteAccountName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNoteFolderName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNoteIsLocked	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNoteIsShared	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNotificationCritical	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNotificationTimeSensitive	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemNumberOfPages	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOrganizations	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOrientation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOriginalFormat	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOriginalSource	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingAudioCallDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingCalendarCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingFileProviderCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingMailCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingSMSCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOutgoingVideoCallDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOwnerIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemOwnerName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPageHeight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPageWidth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemParentFileIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemParentFileItemID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemParticipants	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPassbookIsPaymentPass	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPassbookTransactionAmount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPassbookTransactionCurrencyCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPassbookTransactionStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPassbookTransactionType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPayBalanceActionURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPerformers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPersonIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPersonScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPersonType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhoneCallBackURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhoneCallStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhoneCallType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhoneNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhoneProvider	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhoneSIM	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotoEmbedding	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotoEmbeddingVectorIds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosBusinessCategories	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosBusinessNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosCharacterRecognitionAnalysisVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosCollectionKeyAssetUUID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosCollectionResultCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosCollectionSubtitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContentAddedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContentCreationDateMonth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContentCreationDateMonths	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContentCreationDateYear	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContentCreationDateYears	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContributor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContributorContactIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosContributorName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosDescription	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosDonationState	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosDonationTimestamp	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosEntityTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosEventCategories	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosEventNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosEventPerformers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosFaceAnalysisVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosFavorited	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosFavorites	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosHolidays	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosImageEmbeddingVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosInferredTimeZoneOffset	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosKeywords	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosKeywordsIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosL2Signals	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosLibraryName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosLocationKeywords	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosLocationKeywordsIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosLocationPrivateEncryptedComputeAnalysisVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosMeanings	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosMediaAnalysisImageVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosMediaAnalysisVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosMediaTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosMemoryTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPartsOfDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPartsOfWeek	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeople	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleFaceAttributes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleFaceAttributesCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
