symbol	sourceSDKRelativePath
_CFCharacterSetIsLongCharacterMember	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetIsSupersetOfSet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetIsSurrogatePairMember	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetRemoveCharactersInRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetRemoveCharactersInString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCharacterSetUnion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCollection_non_gc_storage_error	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopyDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopyHomeDirectoryURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopyHomeDirectoryURLForUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopySearchPathForDirectoriesInDomains	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopySystemVersionString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopyTypeIDDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFCopyUserName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataAppendBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataCreateWithBytesNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataDeleteBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataFind	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataGetBytePtr	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataGetBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataGetLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataGetMutableBytePtr	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataIncreaseLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataReplaceBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDataSetLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateCompare	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsCopyCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsCopyTimeZone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsDateMatchesComponents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsIsLeapMonth	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsIsLeapMonthSet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsIsRepeatedDay	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsIsRepeatedDaySet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsIsValidDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsIsValidDateInCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsSetCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsSetTimeZone	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateComponentsSetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCopyProperty	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreateDateFormatFromTemplate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreateDateFormatsFromTemplates	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreateDateFromString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreateISO8601Formatter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreateStringWithAbsoluteTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterCreateStringWithDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterGetAbsoluteTimeFromString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterGetDateStyle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterGetFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterGetLocale	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterGetTimeStyle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterSetFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateFormatterSetProperty	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateGetAbsoluteTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateGetTimeIntervalSinceDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalCompare	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalContainsDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalCopyEndDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalCopyStartDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalCreateIntersectionWithDateInterval	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalCreateWithEndDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalGetDuration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDateIntervalIntersectsDateInterval	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryAddValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryApplyFunction	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryContainsKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryContainsValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetCountOfKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetCountOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetKeyIfPresent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetKeysAndValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryGetValueIfPresent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryRemoveAllValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryRemoveValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionaryReplaceValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFDictionarySetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFEqual	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCopyCallBackBlockForDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCopyDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCopyFailureReason	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCopyRecoverySuggestion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCopyUserInfo	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorCreateWithUserInfoKeysAndValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorGetCallBackBlockForDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorGetCallBackForDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorGetCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorGetDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorSetCallBackBlockForDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFErrorSetCallBackForDomain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorCreateRunLoopSource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorDisableCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorEnableCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorGetNativeDescriptor	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorInvalidate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileDescriptorIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityClearProperties	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityCopyAccessControlList	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityCopyGroupUUID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityCopyOwnerUUID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityGetGroup	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityGetMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityGetOwner	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecurityGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecuritySetAccessControlList	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecuritySetGroup	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecuritySetGroupUUID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecuritySetMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecuritySetOwner	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFFileSecuritySetOwnerUUID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGetAllocator	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGetRetainCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGetSystemUptime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGetUserName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGregorianDateGetAbsoluteTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFGregorianDateIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFHash	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFHashBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyAvailableLocaleIdentifiers	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyCommonISOCurrencyCodes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyDisplayNameForPropertyValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyISOCountryCodes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyISOCurrencyCodes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyISOLanguageCodes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCopyPreferredLanguages	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateCanonicalLanguageIdentifierFromString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateCanonicalLocaleIdentifierFromScriptManagerCodes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateCanonicalLocaleIdentifierFromString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateComponentsFromLocaleIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateLocaleIdentifierFromComponents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleCreateLocaleIdentifierFromWindowsLocaleCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetLanguageCharacterDirection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetLanguageLineDirection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetLanguageRegionEncodingForLocaleIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetSystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLocaleGetWindowsLocaleCodeFromLocaleIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLog	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFLogTest	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortCreateRunLoopSource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortCreateWithPort	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortGetInvalidationCallBack	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortGetPort	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortGetQueuedMessageCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortInvalidate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMachPortSetInvalidationCallBack	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMakeCollectable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMakeUncollectable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFMergeSortArray	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
