symbol	sourceSDKRelativePath
_$s8AlarmKit18XPCInterfaceDomainVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCACycfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCACycfCTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCACycfCTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCACycfc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCMm	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCMo	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCMu	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCfD	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit19AuthorizationClientCfd	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit22XPCInterfaceDefinitionMp	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit22XPCInterfaceDefinitionP11serviceNameSSvgZTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit22XPCInterfaceDefinitionP11serviceNameSSvgZTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit22XPCInterfaceDefinitionP6domainAA0C6DomainVvgZTj	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit22XPCInterfaceDefinitionP6domainAA0C6DomainVvgZTq	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit22XPCInterfaceDefinitionTL	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV11errorDomainSSvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV11errorDomainSSvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV13errorUserInfoSDySSypGvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV13errorUserInfoSDySSypGvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeO10connectionyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeO10notAllowedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeO7unknownyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeO8rawValueAESgSi_tcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeO8rawValueSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeO8rawValueSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeOSHAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeOSQAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4CodeOSYAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4code010underlyingF0A2C4CodeO_s0F0_pSgtcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV4code010underlyingF0A2C4CodeO_s0F0_pSgtcfcfA0_	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV9errorCodeSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorV9errorCodeSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit24StateCaptureServiceErrorVs0F0AAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV11errorDomainSSvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV11errorDomainSSvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV13errorUserInfoSDySSypGvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV13errorUserInfoSDySSypGvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO10connectionyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO10notAllowedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO11unsupportedyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO12invalidInputyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO13configurationyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO7unknownyA2EmFWC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO8rawValueAESgSi_tcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO8rawValueSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeO8rawValueSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeOSHAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeOSQAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4CodeOSYAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4code010underlyingE0A2C4CodeO_s0E0_pSgtcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV4code010underlyingE0A2C4CodeO_s0E0_pSgtcfcfA0_	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV9errorCodeSivg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorV9errorCodeSivpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25AuthorizationServiceErrorVs0E0AAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgableMp	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE016_forceBridgeFromD1C_6resultyAE_xSgztFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE024_conditionallyBridgeFromD1C_6resultSbAE_xSgztFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE026_unconditionallyBridgeFromD1CyxAESgFZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE09_bridgeToD1CAEyF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePSETb	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePSeTb	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgablePs01_D11CBridgeableTb	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit25OpaqueObjectiveCBridgableTL	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionV6domainAA18XPCInterfaceDomainVvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionV6domainAA18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionVAA012XPCInterfaceF0AAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionVAA012XPCInterfaceF0AAWP	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit29StateCaptureServiceDefinitionVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionV6domainAA18XPCInterfaceDomainVvgZ	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionV6domainAA18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionVAA012XPCInterfaceE0AAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionVAA012XPCInterfaceE0AAWP	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit30AuthorizationServiceDefinitionVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V08supportsaB0AESb_tcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V08supportsaB0SbvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V08supportsaB0Sbvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V08supportsaB0SbvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V08supportsaB0Sbvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0VSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO08SupportsaB0Vs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV5stateAA0A7ManagerC0cF0OvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV5stateAA0A7ManagerC0cF0Ovg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV5stateAA0A7ManagerC0cF0OvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV5stateAA0A7ManagerC0cF0Ovs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV5stateAeA0A7ManagerC0cF0O_tcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseO5StateVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit31AuthorizationXPCServiceResponseON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV5stateAA0A7ManagerC0C5StateOvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV5stateAA0A7ManagerC0C5StateOvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV5stateAA0A7ManagerC0C5StateOvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV5stateAA0A7ManagerC0C5StateOvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV8bundleID5stateAESS_AA0A7ManagerC0C5StateOtcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV8bundleIDSSvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV8bundleIDSSvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV8bundleIDSSvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateV8bundleIDSSvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO13BundleIDStateVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV06bundleG0AESSSg_tcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV06bundleG0SSSgvM	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV06bundleG0SSSgvg	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV06bundleG0SSSgvpMV	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV06bundleG0SSSgvs	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVN	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVSEAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVSeAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterO8BundleIDVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterOMa	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterOMn	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$s8AlarmKit32AuthorizationXPCServiceParameterON	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$sSo19BSServiceConnectionC8AlarmKitE19endpointedDefinedBy8instanceABSgxm_SSSgtcAC22XPCInterfaceDefinitionRzlufC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$sSo19BSServiceConnectionC8AlarmKitE19endpointedDefinedBy8instanceABSgxm_SSSgtcAC22XPCInterfaceDefinitionRzlufc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$sSo19BSServiceConnectionC8AlarmKitE19endpointedDefinedBy8instanceABSgxm_SSSgtcAC22XPCInterfaceDefinitionRzlufcfA0_	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$sSo27BSServiceConnectionEndpointC8AlarmKitE10definition8instanceABSgxm_SSSgtcAC22XPCInterfaceDefinitionRzlufC	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$sSo27BSServiceConnectionEndpointC8AlarmKitE10definition8instanceABSgxm_SSSgtcAC22XPCInterfaceDefinitionRzlufc	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_$sSo38BSServiceConnectionListenerConfiguringP8AlarmKitE9setDomainyyAC012XPCInterfaceH0VF	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_AlarmKitVersionNumber	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_AlarmKitVersionString	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_OBJC_CLASS_$_AKAlarmAuthorization	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_OBJC_CLASS_$__TtC8AlarmKit18AlarmAuthorization	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_OBJC_CLASS_$__TtC8AlarmKit18StateCaptureClient	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_OBJC_METACLASS_$_AKAlarmAuthorization	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_OBJC_METACLASS_$__TtC8AlarmKit18AlarmAuthorization	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
_OBJC_METACLASS_$__TtC8AlarmKit18StateCaptureClient	System/Library/Frameworks/AlarmKit.framework/AlarmKit.tbd
