symbol	sourceSDKRelativePath
_kCFSOCKSStatusCodeKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFSOCKSVersionKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainFTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainHTTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainMach	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainNetDB	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainNetServices	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainSystemConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorDomainWinSock	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamErrorHTTPConnectionLost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeAVStreaming	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeBackground	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeBackgroundSystemInitiated	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeCallSignaling	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeNetworkControl	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeOAM	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeResponsiveAV	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeResponsiveData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeVideo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeVoIP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamNetworkServiceTypeVoice	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyAccountIdentifier	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyAllowConstrainedNetworkAccess	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyAllowExpensiveNetworkAccess	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyBoundInterfaceIdentifier	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyCONNECTAdditionalHeaders	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyCONNECTProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyCONNECTProxyHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyCONNECTProxyPort	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyCONNECTResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyConditionalConnectionProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyConnectionFallbackEnabled	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyConnectionFastFallbackEnabled	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyConnectionIsCellular	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyConnectionIsExpensive	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyConnectionIsMultipath	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyDUETConditional	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyDataConnectionServiceType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyDataContextIdentifier	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyDataContextOnDemand	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPAttemptPersistentConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPFetchResourceInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPFileTransferOffset	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPPassword	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPProxyHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPProxyPassword	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPProxyPort	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPProxyUser	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPResourceSize	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPUsePassiveMode	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyFTPUserName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPAttemptPersistentConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPFinalRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPFinalURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPProxyHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPProxyPort	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPRequestBytesWrittenCount	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPResponseHeader	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPSProxyHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPSProxyPort	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPShouldAutoredirect	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyHTTPUseSystemProxySettings	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyIndefiniteConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyInterfaceIdentifier	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyMPTCPConnectedSubflowCount	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyMPTCPPrimarySubflowInterfaceName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyMPTCPSubflowCount	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyMPTCPSubflowSwitchCounts	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyNoCellular	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyOpportunisticConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyPersistentConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertyProxyLocalBypass	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySSLContext	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySSLPeerCertificates	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySSLPeerTrust	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySSLSettings	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySocketExtendedBackgroundIdleMode	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySocketRemoteHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySocketRemoteNetService	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySourceApplication	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamPropertySourceApplicationBundleIdentifier	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLAllowsAnyRoot	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLAllowsExpiredCertificates	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLAllowsExpiredRoots	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLCertificates	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLEnabledCiphers	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLIsServer	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLLevel	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLPSKIdentity	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLPSKSharedSecret	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLPeerName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSSLValidatesCertificateChain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSocketSecurityLevelTLSv1SSLv3	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSocketSecurityLevelTLSv1_0	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSocketSecurityLevelTLSv1_0SSLv3	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSocketSecurityLevelTLSv1_1	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFStreamSocketSecurityLevelTLSv1_2	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLConnectionProhibitAuthChallengeUI	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLConnectionPropertyStrictContentLength	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLConnectionSocketStreamProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLConnectionSuspensionThreshold	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLConnectionURLConnectionProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLCredentialKerberosTicketAllowDelegation	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLErrorFailingURLErrorKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLErrorFailingURLStringErrorKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLErrorPeerAddressKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLRequestAllowAllPOSTCaching	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLRequestContentDecoderSkipURLCheck	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLRequestDoNotDecodeData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLRequestPreAuthXMMeAuthToken	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kCFURLResponseExpectedContentLengthUnknown	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionActivityName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionClientOptInDiscretionary	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionInTransitionalDiscretionaryPeriod	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionIsDiscretionary	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionIsUpload	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionOnBehalfOfPairedDevice	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementDiscretionaryElevated	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementDownloadBytes	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementDuetPreClearedMode	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementPowerPluggedIn	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementTimeWindowDelay	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementTimeWindowDuration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementUploadBytes	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kConditionalConnectionRequirementWorkload	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kNSURLSessionLaunchOnDemandClientIdentifierKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kNSURLSessionLaunchOnDemandNotificationName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_kNSURLSessionLaunchOnDemandSessionIdentifierKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
