symbol	sourceSDKRelativePath
_INCreateEventIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateNoteIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateTaskListIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCreateTimerIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INCustomIntentTypeName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateComponentsForNSDateComponents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateComponentsForNSLabeledDates	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateSearchTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateSearchTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateSearchTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateSearchTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateSearchTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDateSearchTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsAddBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsContainsBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsEnumerateBackingTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsGetLocalizedNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsGetNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsRemoveBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDayOfWeekOptionsWithNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteAlarmIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventConfirmationReasonGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventConfirmationReasonGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventConfirmationReasonGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventConfirmationReasonGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventConfirmationReasonHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventConfirmationReasonWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteEventIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteHealthSampleIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteParkingLocationIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteTasksIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeleteTimerIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceCategoryGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceCategoryGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceCategoryGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceCategoryGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceCategoryHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceCategoryWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceClassGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceClassGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceClassGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceClassGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceClassHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceClassWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceIdiomGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceIdiomGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceIdiomGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceIdiomGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceIdiomHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDeviceIdiomWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDictionaryWithContentsOfURLs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDictionaryWithObjectsForKeysPassingTest	System/Library/Frameworks/Intents.framework/Intents.tbd
_INDisplayableOrLaunchableBundleIdForBundleIdFromUserActivity	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEditDistanceBetweenStrings	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEditMessageIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEndWorkoutIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEndWorkoutIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventAttributeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventAttributeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventAttributeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventAttributeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventAttributeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventAttributeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventParticipantStatusGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventParticipantStatusGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventParticipantStatusGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventParticipantStatusGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventParticipantStatusHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INEventParticipantStatusWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExecutionContextGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExecutionContextGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExecutionContextGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExecutionContextGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExecutionContextHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExecutionContextWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtensionAttributesIntentsSupportedKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtensionAttributesRestrictedIntentsWhileLockedKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtensionAttributesRestrictedWhileProtectedDataUnavailableKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtensionAttributesSupportedIntentsKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtensionAttributesSupportedMediaCategoriesKey	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtensionMatchingErrorDomain	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtractAppInfoFromSiriLaunchId	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtractAppInfoFromSiriLaunchIdWithoutLaunchServices	System/Library/Frameworks/Intents.framework/Intents.tbd
_INExtractKeyImage	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFileURLAuditTokenEquals	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFileURLGetAssociatedAuditToken	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFileURLHasAssociatedAuditToken	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFileURLRemoveAssociatedAuditToken	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFileURLSetAssociatedAuditToken	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFileURLSetMarkedForDeletionOnDeallocation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFilesDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceAndPlaySoundIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindDeviceDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindEventsIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFindMatchingAppsForIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INFocusStatusDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGenericDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGeoDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetCarLockStatusIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetCarPowerLevelStatusIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetReservationDetailsIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetRideStatusIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetRideStatusIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetSettingIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INGetVisualCodeIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHangUpCallIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHangUpCallIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHelperServiceName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHelperServingXPCInterface	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeLimitGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeLimitGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeLimitGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeLimitGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeLimitHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeLimitWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeUnitGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeUnitGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeUnitGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeUnitGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeUnitHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeUnitWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeValueTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeValueTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeValueTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeValueTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeValueTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAttributeValueTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAutomationEntityTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAutomationEntityTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAutomationEntityTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INHomeAutomationEntityTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
