symbol	sourceSDKRelativePath
_EKUIIsCompactThickWidthRegularTallHeight	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIIsExtended	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIIsSizeExtended	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILabeledDisplayStringForContact	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILabeledDisplayStringForContactWithStore	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILargeTextRoundedRectCornerRadius	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILayoutMarginsForFullscreenLayoutRectWithSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILayoutMarginsForGoldenLayoutMajorColumnRectWithSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILayoutMarginsForGoldenLayoutMinorColumnRectWithSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILayoutMarginsForSplitViewLayoutDetailColumnRectWithSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILayoutMarginsForSplitViewLayoutMasterColumnRectWithSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILogInitIfNeeded	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILogSignpostHandle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUILogSubsystem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIMainWindowForMultiwindowError	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIMultiwindowAssert	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIOverriddenTraitsBasedOnWindowGeometryIsEnforced	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIPixelSizeInPoints	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIPopFallbackSizingContextWithViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIPreferredSizeCategory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIPrefersLargerTextThanDefault	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIPushFallbackSizingContextWithViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIScaleFactor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUISeparatorLineThickness	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIShouldSaveStateInPreferences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIShouldUseUIKitLayoutMargins	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUISimulatedNavigationBarColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIStringForRepeatTypeDetail	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUITableRowHeightDefault	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUITableViewCellCornerRadius	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUnscaledCatalyst	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUnscaledCatalystTableRowHeightDefault	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUseLargeFormatPhoneUI	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUserFriendlyStringForCLLocation	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUsesLargeTextLayout	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUsesLargeTextYearView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIUsesRoundedRectsInsteadOfCircles	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIVerticalGridLineColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIWidthForWindowSizeParadigm	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIWidthSizeClassForViewHierarchy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIWindowInterfaceParadigmForWindowSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EKUIWindowSizeParadigmForWindowSize	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_EventKitUIBundle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_FreeImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_IdentityNameFromRecipient	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ImageForAttributes	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ImageForAvailabilityType	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ImageForMapItem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_MapPinImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarAccountsController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarEventAlarmTable	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarInvitationWrapperController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarMessageUIProxy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarModel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarNotesCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarOccurrencesCollection	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CalendarPreferences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_ContactsUtils	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_CrossFadeView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_DayTwoPartLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKAbstractCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKAddHolidayCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKCalendarChooser	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKCalendarShareePicker	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKCalendarWrapper	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKCurrentTimeMarkerView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDateTimeCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayAllDayView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayOccurrenceResizeHandleView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayOccurrenceTravelTimeView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayOccurrenceView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayOccurrenceViewIterator	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayPreviewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayTimeView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayViewContent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayViewContentItem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKDayViewWithGutters	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventCreationGestureController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventDetailAttendeesListView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventDetailCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventDetailExtendedTextViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventEditViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventGestureController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventProposeNewTimeViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKEventViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKExpandedReminderDateView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKExpandedReminderStackCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKExpandedReminderStackDismissingLayout	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKExpandedReminderStackLayout	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKExpandedReminderStackViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKExpandingTextView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKICSPreviewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKIdentityViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKLazyDrawingLayer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKParticipantForDisplay	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKRecentContactWithImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKReminderDetailCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKShareePickerViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKShareeViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKStrikethroughLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKStringFactory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKStructuredLocationWithImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKSubscribedCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKTextViewWithLabelTextMetrics	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIAccountErrorDisplayer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIAccountErrorsAnalyticsTracker	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIAlertController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIAppReviewUtils	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIApplicationExtensionOverrides	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIAvailabilityNavigationController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIAvailabilityViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUICalendarListContentConfiguration	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUICalendarListViewHeader	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUICalendarListViewHeaderContentView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUICenteredTextTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIClearButtonCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIConferenceRoom	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIConstrainedFontUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIConstrainedFontsTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIContextMenuActions	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUICustomRecurrenceViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIDebugPreferences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIDeclineCommentController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIDiscoverabilityUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIEmailCompositionManager	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIEventInviteesViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIEventNotificationRepresentation	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIEventStatusButtonsView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIFocusBannerTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIFocusBannerView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIFocusBannerViewLegacy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIFocusBannerViewModern	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIIOSMacUtils	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIIntegrationAlertDisplayer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIInviteesViewSectionCommon	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUILabeledAvatarView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUILargeTextUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIListViewAllDayEventCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIListViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIListViewHeader	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIListViewReminderCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIListViewTimedEventCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUILocationSearchModel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUILocationSearchResultCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIManagedNavigationController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIOverlayCalendarSignificantDatesProvider	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIPopupTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIProposedTimeEventViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIReadonlyEventViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIRecurrenceAlertController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIRecurrenceRuleBuilder	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIRightClickEmptySpaceInteraction	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUISemiConstantCache	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUISwiftShim	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUITableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUITableViewCellWithPrimaryAndSecondaryFonts	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUITestCase	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUITextAndHeaderItem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUITodayCirclePulseView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIViewHierarchyFromComponents	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIVisualEffectView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_EKUIYearMonthView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_LocalEditViewControllerTestCase	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_LocalEventViewControllerTestCase	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_PreferencesDoubleTwoPartValueCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_PreferencesTwoPartValueCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_ScrollSpringFactory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_SpringFactory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_SubtitleCellWithAdditionalIcon	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$_TwoPartTextLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI19EKRemoteUIUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI22EKRemoteUIButtonAction	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI24EKCalendarChooserOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI28EKEventViewControllerOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI32EKEventEditViewControllerOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI33EKRemoteUIObjectSerializerWrapper	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_CLASS_$__TtC10EventKitUI41EKEventGenericDetailViewControllerOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_CalendarNotesCell._textView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKDayOccurrenceResizeHandleView._occurrenceView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKEventDetailCell._editable	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKEventDetailCell._event	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKReminderDetailCell._reminder	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKShareePickerViewController._picker	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKStringFactory._customFormatter	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_EKStringFactory._standardTimeFormatter	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_PreferencesDoubleTwoPartValueCell._textLabel2	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_PreferencesDoubleTwoPartValueCell._twoPartLabel2	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_PreferencesTwoPartValueCell._largePart2TextLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_PreferencesTwoPartValueCell._notifiedShort	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_PreferencesTwoPartValueCell._twoPartLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_SubtitleCellWithAdditionalIcon._icon	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_TwoPartTextLabel._minPart2Width	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_TwoPartTextLabel._part2Size	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_IVAR_$_TwoPartTextLabel._secondTextPart	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarAccountsController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarEventAlarmTable	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarInvitationWrapperController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarMessageUIProxy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarModel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarNotesCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarOccurrencesCollection	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CalendarPreferences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_ContactsUtils	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_CrossFadeView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_DayTwoPartLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKAbstractCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKAddHolidayCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKCalendarChooser	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKCalendarShareePicker	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKCalendarWrapper	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKCurrentTimeMarkerView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDateTimeCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayAllDayView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayOccurrenceResizeHandleView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayOccurrenceTravelTimeView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayOccurrenceView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayOccurrenceViewIterator	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayPreviewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayTimeView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayViewContent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayViewContentItem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKDayViewWithGutters	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventCreationGestureController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventDetailAttendeesListView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventDetailCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventDetailExtendedTextViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventEditViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventGestureController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventProposeNewTimeViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKEventViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKExpandedReminderDateView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKExpandedReminderStackCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKExpandedReminderStackDismissingLayout	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKExpandedReminderStackLayout	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
