symbol	sourceSDKRelativePath
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV11framesTotalSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV11framesTotalSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV15latestTimestampSdSgvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV15latestTimestampSdSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV17earliestTimestampSdSgvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV17earliestTimestampSdSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV18framesContributingSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV18framesContributingSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV20lastContributingTime10Foundation4DateVvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV20lastContributingTime10Foundation4DateVvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV20orientationFrequencySaySiGvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV20orientationFrequencySaySiGvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV3logyyF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVAGycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9AllFramesVs23CustomStringConvertibleAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9aggregateAE9AggregateCvgTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9aggregateAE9AggregateCvgTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsC9aggregateAE9AggregateCvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCMm	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCs23CustomStringConvertibleAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCyAESo07SCVideog8AnalyzerG9DirectionVcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCyAESo07SCVideog8AnalyzerG9DirectionVcfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCyAESo07SCVideog8AnalyzerG9DirectionVcfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11StreamStatsCyAESo07SCVideog8AnalyzerG9DirectionVcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11descriptionSSvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC11descriptionSSvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC17streamStatsByUUIDSDySSAC06StreamH0CGvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC17streamStatsByUUIDSDySSAC06StreamH0CGvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerC24aggregateWithStreamStatsyySS_AC0iJ0CtF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCACycfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCACycfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCMm	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20CoreAnalyticsManagerCs23CustomStringConvertibleAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20ServicePolicyCheckerV014isSCWEnabledByD13OrApplication3for11allServices0M12ApplicationsSbSgSS_SDySSSo8NSNumberCGAKtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20ServicePolicyCheckerV02isaB14WarningEnabled3for11allServices0K12ApplicationsSo8NSNumberCSgSS_SDySSAIGAKtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20ServicePolicyCheckerVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20ServicePolicyCheckerVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis20ServicePolicyCheckerVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO04baseE03for11streamCountSdSgSi_SitF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO16streamSampleRate3for12totalStreams013targetAveragehI0S2d_S2dtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO23targetAverageSampleRateyACSdcACmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO6forcedyACSdcACmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO6tieredyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO9effectiveACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmO9effectiveACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis21BaseIntervalAlgorithmON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC16prefetchContacts3forySayAA0D0VG_tYaFTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC16prefetchContacts3forySayAA0D0VG_tYaFTjTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC16prefetchContacts3forySayAA0D0VG_tYaFTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC4name3for5styleSSAA0D0V_AH9NameStyleOtFTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC4name3for5styleSSAA0D0V_AH9NameStyleOtFTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC6sharedACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheC6sharedACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCACycfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCACycfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCMm	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ParticipantContactCacheCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ServiceConnectionConfigMp	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ServiceConnectionConfigP11serviceNameSSvgZTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ServiceConnectionConfigP11serviceNameSSvgZTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ServiceConnectionConfigPAA0eF0Tb	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis23ServiceConnectionConfigTL	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis27MachServiceConnectionConfigMp	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis27MachServiceConnectionConfigP04machE4NameSSvgZTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis27MachServiceConnectionConfigP04machE4NameSSvgZTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis27MachServiceConnectionConfigPAA0fG0Tb	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis27MachServiceConnectionConfigTL	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallC5countSivgTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallC5countSivgTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallC5countSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCMm	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis4CallCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicV12wrappedValueACyxGx_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicV12wrappedValuexvM	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicV12wrappedValuexvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicV12wrappedValuexvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicV12wrappedValuexvs	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicV8withLockyqd__qd__xzKXEKlF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6AtomicVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV6ParentV7appleID0F9IDAliases12phoneNumbers14emailAddressesAESSSg_SaySSGA2KtcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV6ParentVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV6ParentVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV6ParentVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV7currentACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV7currentACvgZTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV7currentACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV8_currentScTyACs5Error_pGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV8_currentScTyACs5Error_pGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV9$_currents9TaskLocalCyScTyACs5Error_pGGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV9$_currents9TaskLocalCyScTyACs5Error_pGGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyV9hasParent9withOneOfSbSaySSG_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6FamilyVyACSayAC6ParentVGcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6SampleO8negativeyAcA011SensitivityC0VcACmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6SampleO8positiveyAcA011SensitivityC0V_SdSgtcACmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6SampleOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6SampleOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis6SampleON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO13faceTimeAudioyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO14telephonyAudioyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO17needsInterventionSbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO17needsInterventionSbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO5audioyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO5videoyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO9hashValueSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeO9hashValueSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeOSHAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8CallTypeOSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8XPCErrorO14replyNotCalledyA2CmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8XPCErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8XPCErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8XPCErrorO9hashValueSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8XPCErrorO9hashValueSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis8XPCErrorOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
