symbol	sourceSDKRelativePath
_$s6TipKit4TipsO18InvalidationReasonO20displayCountExceededyA2EmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO23displayDurationExceededyA2EmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO2eeoiySbAE_AEtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO7unknownyA2EmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO9hashValueSivg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO9hashValueSivpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonO9tipClosedyA2EmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonOMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonOMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonON	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonOSHAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18InvalidationReasonOSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18MaxDisplayDurationVAA0A6OptionAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18MaxDisplayDurationVAA0A6OptionAAWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18MaxDisplayDurationVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18MaxDisplayDurationVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18MaxDisplayDurationVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO18MaxDisplayDurationVyAESdcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerV5namedyAGSSFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerV9automaticAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerV9automaticAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05CloudB9ContainerVSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV05cloudB9ContaineryA2E05CloudbG0VSgFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineV04coreF0AGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineV04coreF0AGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineV4noneAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineV4noneAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15AnalyticsEngineVSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV15analyticsEngineyA2E09AnalyticsG0VFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV5dailyAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV5dailyAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV6hourlyAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV6hourlyAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV6systemAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV6systemAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV6weeklyAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV6weeklyAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV7monthlyAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV7monthlyAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV9immediateAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyV9immediateAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16DisplayFrequencyVSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV16displayFrequencyyA2E07DisplayG0VFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV14groupContainer10identifierAGSS_tKFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV18applicationDefaultAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV18applicationDefaultAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV18tipsGroupContainerAGvgZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV18tipsGroupContainerAGvpZMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV2eeoiySbAG_AGtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationV3urlyAG10Foundation3URLVFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17DatastoreLocationVSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionV17datastoreLocationyA2E09DatastoreG0VFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO19ConfigurationOptionVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO23IgnoresDisplayFrequencyVAA0A6OptionAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO23IgnoresDisplayFrequencyVAA0A6OptionAAWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO23IgnoresDisplayFrequencyVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO23IgnoresDisplayFrequencyVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO23IgnoresDisplayFrequencyVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO23IgnoresDisplayFrequencyVyAESbcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationO11conjunctionyA2GmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationO11disjunctionyA2GmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationO2eeoiySbAG_AGtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationO9hashValueSivg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationO9hashValueSivpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationOMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationOMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationON	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationOSHAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleV17CompoundOperationOSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleVyA2E17CompoundOperationO_SayAEGtcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleVyAeC5EventVy_xG_AA0E19PredicateExpression_pSb6Output10Foundation0fG0PRts_XPAK0F11ExpressionsO8VariableVy_AHGXEtcSeRzSERzs8SendableRzlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO4RuleVyAeC9ParameterVy_xG_10Foundation27StandardPredicateExpression_pSb6OutputAI0hI0PRts_XPAI0H11ExpressionsO8VariableVy_xGXEtcSeRzSERzs8SendableRzlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV12sendDonationyyx_yyYbcSgtF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV12sendDonationyyyyYbcSgAC05EmptyF0VRszrlF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV15deleteDonationsyyYaKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV15deleteDonationsyyYaKFTu	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV2id13donationLimitAEy_AC13EmptyDonationVGSS_AC0iG0VtcAIRszrlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV2id13donationLimitAEy_xGSS_AC08DonationG0VtcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV2idAEy_AC13EmptyDonationVGSS_tcAHRszrlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV2idAEy_xGSS_tcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV2idSSvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV2idSSvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV6donateyyYaAC13EmptyDonationVRszrlF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV6donateyyYaAC13EmptyDonationVRszrlFTu	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV6donateyyxYaF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV6donateyyxYaFTu	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationV13dynamicMemberqd__s7KeyPathCyxqd__G_tcluig	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationV13dynamicMemberqd__s7KeyPathCyxqd__G_tcluipMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationV4date10Foundation4DateVvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationV4date10Foundation4DateVvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationV4fromAGy_x_Gs7Decoder_p_tKcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationVy_x_GSEAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV8DonationVy_x_GSeAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV9donationsSayAE8DonationVy_x_GGvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventV9donationsSayAE8DonationVy_x_GGvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventVy_xGAC9RuleInputAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventVy_xGAC9RuleInputAAWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO5EventVy_xGs12IdentifiableAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV2id5title7performAESSSg_xyyctcSyRzlufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV2id7perform_AESSSg_yyc7SwiftUI4TextVyYbctcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV2idSSvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV2idSSvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV4with5indexAESi_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV5indexSiSgvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV5indexSiSgvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV5label7SwiftUI4TextVyYbcvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV5label7SwiftUI4TextVyYbcvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV7handleryycvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionV7handleryycvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6ActionVs12IdentifiableAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO11invalidatedyAeC18InvalidationReasonOcAEmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO2eeoiySbAE_AEtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO7pendingyA2EmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO9availableyA2EmFWC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO9hashValueSivg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusO9hashValueSivpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusOMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusOMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusON	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusOSHAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO6StatusOSQAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV4bodyQrvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV4bodyQrvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV4bodyQrvpQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetV3urlyAGSg10Foundation3URLVFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetV4urls9lightMode04darkI0AGSg10Foundation3URLV_ANtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetV5asset_2inAGSgSS_So8NSBundleCtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetV5layeryAGSgSo7CALayerCFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetV6assets9lightMode04darkI02inAGSgSS_SSSo8NSBundleCtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetV6layers9lightMode04darkI0AGSgSo7CALayerC_AMtFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV5AssetVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewV7SwiftUI0E0AAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewVN	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO8MicaViewVyAESgAE5AssetVSgcfC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterV12wrappedValuexvM	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterV12wrappedValuexvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterV12wrappedValuexvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterV12wrappedValuexvs	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterV2idSSvg	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterV2idSSvpMV	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVyAEy_xGqd__m_SSxAC0D6OptionVdtclufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVyAEy_xGs7KeyPathCyqd__xG_xAC0D6OptionVdtclufC	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVy_xGAC9RuleInputAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVy_xGAC9RuleInputAAWP	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9ParameterVy_xGs12IdentifiableAAMc	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9RuleInputMp	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9RuleInputTL	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9configureyySayAC19ConfigurationOptionVGKFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9configureyySayAC19ConfigurationOptionVGYaKFZ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsO9configureyySayAC19ConfigurationOptionVGYaKFZTu	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsOMa	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsOMn	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s6TipKit4TipsON	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE02onD5Close7performQryAD0D0_pcSg_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE02onD5Close7performQryAD0D0_pcSg_tFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE02onD6Action7performQryAD0D0_p_AD4TipsO0G0VtYbScMYcc_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE02onD6Action7performQryAD0D0_p_AD4TipsO0G0VtYbScMYcc_tFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE02onD9Dismissal7performQryAD0D0_pYbScMYccSg_tF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE02onD9Dismissal7performQryAD0D0_pYbScMYccSg_tFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE03tipC5StyleyQrqd__AD0dcG0Rd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE03tipC5StyleyQrqd__AD0dcG0Rd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor10arrowEdges21backgroundInteractionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA4EdgeO3SetVAA022PresentationBackgroundN0VtF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor10arrowEdges21backgroundInteractionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA4EdgeO3SetVAA022PresentationBackgroundN0VtFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor10arrowEdges6actionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA4EdgeO3SetVyAD4TipsO6ActionVctF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor10arrowEdges6actionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA4EdgeO3SetVyAD4TipsO6ActionVctFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor9arrowEdge21backgroundInteractionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA0L0OSgAA022PresentationBackgroundN0VtF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
