symbol	sourceSDKRelativePath
_$s21TelephonyMessagingKit21SandboxExtensionClassO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassO4readyA2CmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassO9readWriteyA2CmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit21SandboxExtensionClassOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV7messageAA10MMSMessageVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV7messageAA10MMSMessageVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV7messageAcA10MMSMessageV_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV9messageIDAA0B0O07MessageG0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationV9messageIDAA0B0O07MessageG0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVAA0B0O7MessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVAA0B0O7MessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVAA10XPCMessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVAA10XPCMessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23MMSReceivedNotificationVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV17cellularServiceIDAA08CellulargH0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV17cellularServiceIDAA08CellulargH0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV17cellularServiceIDAA08CellulargH0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV17cellularServiceIDAA08CellulargH0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyV6configAeA10RCSServiceC13ConfigurationV_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV5ReplyVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV9messageIDAA0B0O07MessageG0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestV9messageIDAA0B0O07MessageG0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVAA0B0O7MessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVAA0B0O7MessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVAA10XPCMessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVAA10XPCMessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSConfigurationRequestVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO10attachmentyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO6renderyA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO9hashValueSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionO9hashValueSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionOMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionOMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionON	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionOSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionOSHAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionOSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11DispositionOSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11contentType07UniformH11Identifiers6UTTypeVSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11contentType07UniformH11Identifiers6UTTypeVSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11dispositionAC11DispositionOSgvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11dispositionAC11DispositionOSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11dispositionAC11DispositionOSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV11dispositionAC11DispositionOSgvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV14expirationDate10Foundation0H0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV14expirationDate10Foundation0H0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV14playbackLengths8DurationVSgvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV14playbackLengths8DurationVSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV14playbackLengths8DurationVSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV14playbackLengths8DurationVSgvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV2eeoiySbAC_ACtFZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV3url10Foundation3URLVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV3url10Foundation3URLVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV3url8fileName0H4Size11contentType14expirationDate11disposition14playbackLengthAC10Foundation3URLV_SSSgSi07UniformL11Identifiers6UTTypeVSgAK0N0VAC11DispositionOSgs8DurationVSgtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV8fileNameSSSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV8fileNameSSSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV8fileSizeSivg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataV8fileSizeSivpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataVSQAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSFileTransferMetadataVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV11suggestionsSayAA10RCSServiceC8BusinessV10SuggestionOGvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV11suggestionsSayAA10RCSServiceC8BusinessV10SuggestionOGvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV12groupContextAA08RCSGroupG0VSgvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV12groupContextAA08RCSGroupG0VSgvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV7message12groupContext11suggestionsAcA10RCSMessageV_AA08RCSGroupH0VSgSayAA10RCSServiceC8BusinessV10SuggestionOGtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV7messageAA10RCSMessageVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV7messageAA10RCSMessageVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV9messageIDAA0B0O07MessageG0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationV9messageIDAA0B0O07MessageG0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVAA0B0O7MessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVAA0B0O7MessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVAA10XPCMessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVAA10XPCMessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSReceivedNotificationVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV7request9messageIDAcA10RCSServiceC06RevokeeF0V_AA010RCSMessageI0VtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV7requestAA10RCSServiceC06RevokeeF0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV7requestAA10RCSServiceC06RevokeeF0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV9messageIDAA010RCSMessageH0VvM	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV9messageIDAA010RCSMessageH0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV9messageIDAA010RCSMessageH0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV9messageIDAA010RCSMessageH0Vvs	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV9messageIDAA0B0O0eH0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestV9messageIDAA0B0O0eH0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVAA0B0O0E0AAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVAA0B0O0E0AAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVAA10XPCMessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVAA10XPCMessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23RCSRevokeMessageRequestVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV7messageAA10SMSMessageVvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV7messageAA10SMSMessageVvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV7messageAcA10SMSMessageV_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV9messageIDAA0B0O07MessageG0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationV9messageIDAA0B0O07MessageG0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVAA0B0O7MessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVAA0B0O7MessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVAA10XPCMessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVAA10XPCMessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit23SMSReceivedNotificationVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV05leaveG011operationIDAcA10RCSServiceC0f5GroupeG0V_AA012RCSOperationJ0VtcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV05leaveG0AA10RCSServiceC0f5GroupeG0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV05leaveG0AA10RCSServiceC0f5GroupeG0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV11operationIDAA012RCSOperationI0Vvg	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV11operationIDAA012RCSOperationI0VvpMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV9messageIDAA0B0O07MessageI0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestV9messageIDAA0B0O07MessageI0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit24RCSGroupChatLeaveRequestVAA0B0O7MessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
