symbol	sourceSDKRelativePath
_$s15ContactProvider23StampedeManagerProtocolTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider2eeoiySbs5Error_p_sAC_ptF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC020didFinishEnumeratingD04upToy10Foundation4DataV_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC020didFinishEnumeratingD04upToy10Foundation4DataV_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC020didFinishEnumeratingD9WithErroryys0M0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC020didFinishEnumeratingD9WithErroryys0M0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC12didEnumerateyySayAA0aC0OGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC12didEnumerateyySayAA0aC0OGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC17suggestedPageSizeSivgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC17suggestedPageSizeSivgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC17suggestedPageSizeSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC24didFinishEnumeratingPage4upToyAA0acL0V_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorC24didFinishEnumeratingPage4upToyAA0acL0V_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCAA0acdE0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCAA0acdE0AAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCMm	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCMo	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCMu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCfD	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider43ItemContentObserverActivityLoggingDecoratorCfd	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$sSQ15ContactProviders5ErrorRzrlE2eeoiySbx_xtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$sSi15ContactProviderEySi10Foundation4DataVcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_ContactProviderVersionNumber	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_ContactProviderVersionString	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
